UniqueCount	AmbigCount
84	0
342	1
1	0
2	11
394	0
1	0
87	0
0	0
1	0
1	0
874	0
0	0
122	105
0	59
0	12
0	34
45	0
10	662
204	441
0	267
436	0
230	0
15	0
8	0
343	0
58	0
279	177
0	5
0	5
0	0
9	33
0	33
1659	0
78	0
1	0
47	332
0	332
1	0
19	0
2	0
1	0
8	0
0	0
27	0
43	0
7	0
38	0
8	0
429	0
31	512
160	512
86	0
1	0
1	0
103	0
7	0
88	0
52	0
0	56
3	42
0	69
0	10
11	11
0	11
63	0
8	126
0	126
0	13
14	14
372	0
28	0
0	287
117	287
16	5
0	0
65	0
0	0
0	0
1	0
6	0
611	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
2	8
1	8
3	1
10	0
26	0
39	0
271	212
0	212
15	0
13	4
0	30
3	73
0	51
0	75
0	70
326	0
14	0
0	221
0	253
0	251
35	253
261	0
1645	0
127	494
13	494
0	0
19	1
4	57
4	57
1	0
12	0
433	0
777	0
0	162
3	153
0	154
13	161
0	112
0	54
36	54
0	276
19	276
14	0
57	0
7	70
0	70
0	1
87	0
190	0
0	84
0	78
0	84
22	91
10	91
0	84
133	0
144	0
406	0
0	2
0	2
0	2
1	2
0	2
0	2
0	288
84	288
5	0
30	0
11	0
417	0
119	0
73	0
281	0
0	46
231	46
334	0
103	154
0	86
2	154
0	97
3	0
355	0
3	0
61	0
1671	0
0	0
1804	0
30	317
0	317
2	0
149	0
521	0
585	0
1810	0
794	1218
1	0
1	0
2	0
247	0
139	0
417	0
70	0
0	623
724	623
48	0
0	480
0	499
1	484
18	480
1	264
265	0
24	151
0	151
0	146
72	146
0	2
5	2
9	0
13	0
1	0
0	0
172	0
557	0
11	0
0	71
0	47
0	53
5	71
0	206
118	251
0	260
0	251
0	420
184	420
0	5
0	5
1	7
15	0
905	0
444	0
2237	0
341	0
4	7
36	190
0	183
447	0
0	44
1	16
0	45
0	40
7	40
16	0
2	0
2	0
520	0
0	2
0	3
0	3
0	4
1	4
0	0
373	0
7	1663
15	1720
0	963
0	855
1035	0
4	0
0	0
1	0
948	0
6	410
0	608
0	746
2	634
2	152
9	152
5	100
233	100
13	264
1	264
0	259
17	0
5	0
41	0
3420	0
0	0
1	0
965	0
15	0
5336	0
259	0
0	1378
96	1378
5	0
0	304
25	314
16	309
0	314
36	0
136	4
638	0
76	429
1	429
29	0
0	139
39	139
126	0
45	0
0	60
5	60
0	40
85	0
19	151
12	151
57	478
24	478
0	21
0	5
3	29
0	29
327	0
61	0
147	0
4	0
263	0
212	0
0	7
0	7
0	7
0	7
1	1
17	0
33	0
90	0
2	0
501	0
1	54
0	54
1	0
0	0
0	0
6	0
4	161
66	161
1053	0
0	22
66	22
289	0
25	0
0	275
318	275
544	0
761	234
2	234
277	0
138	0
0	140
34	140
10	134
0	134
4	0
0	157
59	157
0	153
816	0
392	0
0	912
149	1436
78	524
49	69
0	69
0	0
383	0
0	83
27	83
0	194
11	194
1	0
3	0
10	0
0	0
3	0
267	0
0	162
113	162
501	2
1017	0
8	0
8	0
0	8
10	8
0	23
7	23
0	22
0	0
31	0
115	0
93	203
0	203
0	13
0	13
6	0
379	0
14	0
0	366
33	366
0	77
24	77
0	54
1536	0
3	0
8	0
61	0
134	8
0	8
0	6
0	2
0	6
0	2
9	0
3	0
156	0
164	0
0	364
0	363
61	364
0	99
6	99
2	35
13	35
23	0
10	496
0	496
1	0
0	0
6	0
39	0
1574	625
61	2
382	0
184	0
0	68
0	103
0	72
69	82
0	82
0	25
0	1
5	26
119	0
0	0
126	0
5	1
9	0
3	0
0	37
12	37
176	0
70	0
0	0
173	0
67	0
5	0
0	17
4	17
7	5
0	0
0	227
61	227
0	0
3	0
0	0
0	1
0	0
0	0
14	0
8	0
0	0
0	7
19	7
1018	0
3	331
50	331
223	0
37	0
135	0
318	0
928	0
14	0
0	940
1494	940
0	15
0	14
2	15
570	0
513	0
189	0
0	504
0	479
12	495
302	1
675	0
352	0
10	374
194	374
0	324
1	6
1	6
3	0
0	17
1	13
0	13
492	0
438	0
1719	1
532	906
4	906
404	1415
0	1415
50	0
77	0
135	0
86	406
0	406
2	0
762	0
112	0
29	0
1099	0
3	0
5	0
1	0
0	101
26	101
4	0
1	0
0	0
7	0
303	0
3	327
68	327
0	307
24	307
16	184
0	165
0	184
0	727
517	727
10	0
3	0
444	0
973	0
170	0
0	36
0	46
0	55
14	55
0	50
170	0
0	401
1	508
0	537
196	0
8	28
17	28
1	0
31	0
348	0
54	0
240	0
176	0
2	13
1	13
602	0
0	74
3	74
4506	0
5	0
10	0
17	2
2030	0
335	0
217	0
0	0
1	1
13	3
0	3
3	31
448	0
5	561
17	697
0	315
75	0
0	88
37	88
0	3
0	3
9	0
21	872
196	869
2	3
0	10
8	10
0	8
2	0
624	0
350	0
148	0
10	0
458	224
0	35
6	35
0	44
701	0
92	0
0	9
7	11
0	11
0	9
0	11
0	3
0	2
11	2
47	0
158	0
1	0
13	0
0	126
0	123
0	133
2	130
301	3
0	3
191	274
0	274
159	0
580	0
0	242
367	242
8	171
747	0
2	136
4	146
0	146
149	0
256	0
3	0
7	0
0	30
3	30
2	1
0	0
0	24
0	24
1	24
3	0
8	16
6	16
0	40
11	40
198	0
0	177
0	194
0	201
0	198
0	175
1	177
3	442
460	442
1	326
0	325
0	327
3	198
0	316
2	251
730	0
1000	0
206	0
3	59
0	59
27	75
1	0
0	187
3	187
2	0
0	0
94	0
23	0
294	0
168	400
0	400
202	0
120	3
239	0
11	531
51	531
60	0
0	3686
783	3686
363	742
0	742
32	0
246	0
115	0
24	0
3	21
0	21
11	499
30	499
3	0
10	0
131	0
16	55
12	55
0	3
1	3
10	0
1	30
0	33
0	39
0	33
0	4
0	3
0	4
0	327
107	327
374	1
17	0
77	2
0	2
1315	0
485	0
531	0
13	0
0	0
0	9
3	10
77	10
0	10
23	10
138	0
135	0
0	439
3	434
0	641
0	0
314	366
95	0
0	0
55	0
77	0
4	0
0	48
12	48
3	60
1	60
13	0
0	97
165	97
0	39
11	49
0	36
0	49
0	42
152	584
40	584
33	11
35	0
19	0
0	120
1	123
0	120
0	126
6	120
0	124
0	130
2	130
194	224
10	0
193	0
502	0
17	0
0	131
0	154
0	154
0	478
249	495
0	495
783	998
0	998
326	0
9	0
33	0
143	1
4	27
245	0
1	4
0	4
0	0
26	0
0	46
0	42
3	53
0	43
5	7
1	611
0	489
4707	1100
0	44
4	44
1	176
65	176
30	0
42	0
0	504
152	483
5	344
318	0
0	132
0	192
264	192
160	0
118	0
0	46
0	44
3	46
4	0
231	0
10	0
542	0
171	0
360	0
2	423
0	423
0	361
0	401
1	544
33	544
0	463
118	1
177	0
295	0
2632	0
236	0
0	51
1	51
17	51
4	41
0	41
0	28
0	41
0	129
0	234
6	231
99	1155
2	1155
471	108
1	110
0	110
0	110
0	0
0	0
0	0
2	0
423	353
0	353
11	0
11	0
1049	1240
0	1240
5	0
1	0
1080	0
0	293
0	286
0	293
0	300
717	1
0	67
0	52
0	76
2	0
46	0
4	1116
712	1116
2	273
0	246
0	373
0	84
20	84
13	0
54	0
0	0
951	0
0	223
163	223
46	0
230	0
509	0
519	0
2	1022
809	1022
0	4
0	35
5	35
0	32
3	0
0	75
6	75
0	4
0	10
0	10
0	6
248	0
753	0
2727	2
12	38
63	26
0	12
23	0
57	0
3	0
19125	523
6	57
0	53
0	57
0	52
120	0
1675	0
0	0
0	325
51	325
96	0
1309	0
0	46
1	46
8	43
4	6
0	5
0	6
0	0
21	433
6	433
5	394
42	0
0	0
0	0
2	0
0	0
0	37
0	42
0	41
0	43
9	0
116	0
0	1
0	0
4	0
3	0
0	0
11	0
1345	0
144	1
0	0
2	31
3	31
651	0
0	0
66	0
205	0
96	0
3	0
4	0
6	0
24	0
6	0
0	0
0	0
34	0
292	0
0	267
0	273
0	274
0	269
2	0
14	3
0	0
0	0
0	0
8	0
15	0
11	0
504	0
21	0
26	0
0	102
0	91
15	102
4	0
8	82
0	82
63	0
990	165
0	165
96	312
0	312
451	0
12	0
404	0
479	0
0	537
22	537
194	0
33	0
317	0
0	0
2	0
19	0
133	0
2	0
95	0
0	2603
2500	2603
1	0
39	121
0	121
0	153
16	153
1	0
1	10
0	10
0	262
5	262
31	0
13	0
9	0
47	0
248	0
2	0
400	0
9	0
0	97
117	97
54	0
168	0
6	0
0	1729
585	1729
5455	3
51	0
626	0
63	0
0	5
19	5
28	237
26	237
23	237
0	48
24	48
73	0
1	185
0	171
0	185
19	0
138	0
5	0
0	47
1	47
0	0
0	124
9	124
110	0
0	115
18	115
371	0
317	0
0	16
0	15
2	16
0	33
4	33
2433	0
3	447
0	347
0	640
2	0
0	153
2	183
14	183
14	183
0	145
3	0
0	111
0	116
0	116
0	181
0	174
0	123
0	123
5	174
84	0
7	0
2	185
106	185
5	698
161	698
1	0
11	0
0	46
49	46
0	189
85	189
1	0
262	0
223	0
4	0
1	0
77	0
84	163
0	163
447	0
0	96
14	96
0	256
110	256
89	0
156	33
2	0
160	0
11	0
353	0
0	0
14	0
0	214
2	300
151	300
0	216
0	197
132	197
5	29
2	29
404	0
0	11
1	6
0	11
10	0
1	0
9	0
1	0
3	0
1	2131
26	2688
2	2757
0	2748
0	2768
224	0
171	0
2	0
7	0
0	237
21	237
22	0
5	0
1	0
720	0
542	0
0	81
1	81
552	0
79	218
2	218
0	0
0	330
0	330
0	136
36	146
0	146
0	0
1	0
322	0
75	150
0	150
20	0
0	1
1	0
212	0
0	26
0	26
0	58
22	58
1	134
78	134
521	0
289	0
0	86
248	86
461	0
2	84
21	84
5	0
2	1
1005	2
100	2
14	0
0	28
0	30
0	14
0	26
0	52
0	32
0	36
0	29
37	0
6	0
0	0
5	0
16	0
3	0
238	5
6	0
2	0
0	395
35	395
917	0
274	0
1	0
205	0
0	650
2	596
24	761
260	0
156	0
136	0
218	0
10	0
2	0
2	0
5	0
3	0
19	0
102	199
189	199
635	0
0	248
33	248
0	77
21	77
103	0
46	0
1	0
0	0
2	0
0	121
5	177
0	175
0	174
9	165
0	169
127	0
0	28
7	28
47	0
0	373
177	373
146	10
19	0
0	8
0	7
1	7
0	4
0	5
0	11
0	4
0	2
3	26
0	26
0	1
0	157
15	216
0	216
241	0
27	0
6	16
4	0
105	0
82	0
472	0
64	0
357	0
127	0
3	1226
1260	1226
0	3
0	3
449	1
57	0
829	0
12	0
0	128
0	144
0	45
0	59
16	0
0	63
7	69
0	69
0	41
0	9
0	7
4	9
291	0
1278	0
130	0
3	25
0	25
32	80
20	0
239	0
208	0
2	148
3	148
62	0
0	27
0	27
462	0
0	108
1	114
18	114
15	437
371	437
9	0
5	23
11	23
35	0
0	40
4	43
13	43
28	0
1	0
38	128
62	128
0	57
4	57
0	25
2	0
17	0
7	0
34	0
978	1
22	8
1	8
0	4
3	4
151	0
273	0
383	0
22	0
0	411
0	48
101	411
740	0
217	0
30	53
0	53
0	254
117	254
323	0
475	0
587	24
4	1
0	3
0	3
2	3
45	0
13	0
0	0
3	26
21	26
0	0
1703	0
178	0
0	0
0	0
0	1
8	1
1	0
0	0
1	0
161	0
0	120
0	169
0	46
0	107
1	77
3	77
309	0
0	533
0	497
0	533
0	569
0	275
69	0
7	0
0	1
0	1
80	154
12	162
0	68
4	162
0	741
0	918
11	903
0	896
0	885
0	536
0	625
0	483
0	572
0	0
2	5
0	5
347	0
0	53
0	57
3	9
366	0
0	52
0	97
0	34
0	52
0	52
14	97
0	3
20	3
0	39
0	34
1	37
0	43
0	23
0	39
40	39
94	4
0	4
11	0
1741	0
1	161
0	161
5	0
1	59
0	59
125	0
656	0
41	70
0	70
23	0
263	0
208	1884
0	1884
0	278
8	272
190	278
6	99
0	104
0	105
0	108
0	107
4	104
55	0
1	0
2	0
0	41
13	41
3	0
2	0
57	142
0	142
19	0
6	0
6	0
10	0
19	0
4310	0
21	0
42	0
2	0
413	0
0	32
0	32
12	0
0	0
0	0
13	0
0	0
0	0
12	0
6	0
37	0
1	44
0	62
0	56
1	62
0	34
0	34
0	34
3	35
177	0
351	0
59	0
0	0
0	0
107	0
26	79
68	79
6	0
19	0
0	85
14	86
1	86
0	422
28	449
24	429
0	449
0	337
74	337
0	107
0	113
17	113
400	0
0	189
0	156
36	189
0	5
2	5
444	0
128	0
27	0
6	0
1	0
1	0
38	0
404	0
16	95
6	95
0	5
4	5
0	3
0	1
0	455
56	455
0	66
11	66
164	0
0	194
132	194
0	0
373	0
24	0
20	331
0	333
2	327
0	1
4	1
43	0
423	0
3268	0
0	102
1	95
0	129
77	0
133	0
148	0
0	338
28	287
0	306
670	0
118	209
0	209
0	0
0	0
84	0
0	1
2	1
2	0
182	0
0	103
0	110
0	110
1	65
2	65
0	41
0	192
0	186
0	179
0	183
0	214
0	388
262	388
189	0
0	247
17	247
0	114
10	0
2	0
2	0
2	0
9	0
2	0
12	0
240	0
178	0
0	145
21	149
0	149
2	0
0	310
0	367
0	277
3	0
125	0
150	0
139	0
17	0
224	0
1222	0
0	155
119	155
445	0
0	10
2	10
0	12
0	11
0	11
0	11
0	11
180	0
6	0
0	0
2	0
2	0
415	0
543	0
0	2910
47	146
382	2764
1668	0
0	177
0	150
0	161
1	182
0	40
1	47
15	148
6	148
27	0
218	0
108	0
3	193
0	249
0	249
221	249
2	355
29	355
758	1
31	0
0	12
0	12
0	317
31	317
259	0
103	491
7	491
25	35
0	35
757	0
16	1956
1650	1956
0	197
5	197
190	0
9	0
3	0
59	0
1	254
15	254
0	232
0	35
0	35
0	155
29	155
721	0
3676	0
31	0
231	0
0	0
134	0
537	0
417	0
12	0
36	359
0	359
0	353
3	338
18	0
9	0
0	327
4	345
17	345
0	277
0	0
902	138
0	20
129	20
0	0
151	0
42	0
3	0
857	0
9	36
0	36
195	0
0	296
33	296
609	0
3214	0
1	66
5	12
7	66
4	62
0	168
0	156
0	154
33	124
0	142
880	0
180	0
19	0
48	0
966	0
103	0
508	0
186	0
43	0
0	142
80	142
0	4
7	4
2	4
227	54
2	7
7	7
6	0
5	387
2	741
48	750
0	761
265	0
6	11
10	612
0	612
17	603
0	603
230	0
0	0
0	0
1	0
8	57
0	57
7	0
6	0
460	0
0	138
92	138
27	0
0	72
0	43
0	29
8	0
2	0
0	0
132	6
798	1
0	106
19	106
408	0
21	0
0	818
0	843
0	810
12	1
0	1
280	0
57	0
3560	0
761	0
281	0
143	0
87	0
2	0
17	1
1	0
0	0
4	5
17	0
0	9
9	9
0	7
5511	0
131	0
607	0
1193	0
50	37
0	37
267	0
9	0
61	0
12	0
1	0
1	0
1	30
3	31
0	31
0	30
550	0
0	61
81	61
19	0
11	244
12	244
5181	1
0	74
83	74
6	135
0	190
0	192
0	192
352	0
415	0
228	0
80	0
367	0
259	2
11	2
551	0
0	0
0	0
0	0
9	0
1	0
0	6
55	291
0	6
0	62
6	178
0	181
0	154
2	108
0	87
8	88
5	0
252	0
488	0
0	210
55	210
0	185
40	185
0	56
9	56
6	0
1	23
34	23
132	0
252	0
2	186
5	186
26	186
20	0
0	0
178	0
50	0
0	38
1	38
0	37
0	0
0	0
1	0
0	0
9	0
1	5
2	5
2	0
0	0
0	309
76	309
243	0
1427	0
0	37
2	39
0	13
0	39
4	38
0	9
0	38
0	19
4	42
0	42
20	0
0	22
21	22
0	0
7	0
115	0
315	0
3667	0
0	106
17	106
31	0
300	0
0	77
0	66
0	96
9	96
0	85
0	86
271	0
7	8
0	8
0	8
59	0
522	296
0	296
3	369
97	369
0	59
0	56
0	76
0	72
0	34
0	83
0	73
0	87
0	70
0	90
0	73
0	86
348	0
6	83
0	83
0	75
7373	0
328	0
21	0
0	5
8	0
9	0
21	283
47	283
0	262
138	262
0	220
0	6
3	6
0	4
0	4
3	4
15	0
12	0
8	0
100	0
0	585
31	585
24	0
5	0
0	116
0	16
0	99
0	114
0	105
0	100
0	108
0	93
0	72
0	127
0	115
0	104
0	111
0	99
3	0
9	0
3	0
24	0
11	0
507	0
44	0
0	0
2	0
88	0
15	0
72	883
43	0
103	0
246	0
20	0
0	29
0	29
144	0
207	0
0	0
0	8
5	8
377	0
475	0
0	0
6	0
1	0
68	0
30	0
0	17
8	17
752	1096
358	1096
396	0
328	0
5	0
0	2
0	2
216	0
0	43
7	43
49	0
48	0
0	11
0	61
9	59
0	62
0	64
2	25
0	15
0	61
2	19
1	0
1	1283
0	1122
68	1165
0	1190
10	1166
0	1345
66	0
1	0
1222	0
1	0
192	0
0	221
38	221
0	172
42	172
867	0
0	9
0	10
0	10
0	598
308	598
0	3
0	3
0	36
1	36
0	144
64	144
0	0
1	20
0	20
0	79
0	96
0	110
1	70
2	36
142	47
2	81
0	53
15	53
524	0
1	0
94	0
19	0
139	0
225	0
19	144
19	256
0	146
0	141
0	148
0	108
0	128
0	79
0	143
238	0
6	267
34	267
431	0
73	0
44	0
1	385
0	435
0	406
3	13
9	13
11	0
3	0
11	0
1	0
364	0
0	166
0	172
24	172
211	0
0	154
2	140
3	127
31	0
0	2
2	2
4	0
62	2
10	485
776	485
20	11
0	11
4	11
0	265
0	245
0	244
0	219
7	541
0	565
0	1212
14	1212
257	0
674	0
0	597
48	625
0	625
0	40
0	40
16	99
0	99
6	3
0	3
3	0
378	0
79	226
0	226
93	270
0	270
285	0
5	2
0	2
0	2
1	0
30	0
0	117
0	1469
434	1469
0	1025
0	1319
0	1085
15	0
0	23
0	68
58	68
0	0
61	0
15	79
46	79
559	0
2	92
25	165
0	181
0	79
0	136
0	37
0	60
14	60
391	0
1	0
1	1
0	1
5	0
1	174
29	237
2	237
0	2
2	1
10	21
0	21
0	166
17	166
0	0
0	100
5	100
7	0
15	0
80	0
133	0
3	0
14	0
0	449
113	449
0	55
14	0
1	241
0	324
19	298
9	554
0	554
10	554
20	557
5	554
1	573
3	561
0	583
2	314
0	295
0	2
1	2
158	0
36	546
0	530
5	546
42	339
14	339
0	65
6	454
0	461
78	0
202	0
440	0
0	59
10	59
1	59
0	53
282	3
0	3
129	0
0	47
1	47
948	0
3807	0
27	0
135	0
286	0
12	0
435	653
0	653
0	30
0	34
84	34
543	0
193	0
119	0
0	240
0	204
4	240
446	0
397	0
0	0
0	412
45	412
0	331
7	348
0	366
87	0
0	278
4	319
21	319
25	319
0	281
320	0
0	52
3	55
0	52
0	77
629	0
369	1
745	0
494	0
442	0
0	7
0	2
0	8
0	8
1	0
0	0
3	0
3	0
3	0
12	0
0	0
0	0
4	0
0	0
10	0
0	0
63	0
74	0
95	0
249	0
661	0
346	0
0	0
128	0
5	28
29	0
641	0
630	0
0	62
96	62
148	0
0	147
0	87
0	167
74	167
1	62
14	62
225	0
141	0
0	98
95	98
5	11
0	11
102	0
0	434
0	491
13	527
0	534
0	468
490	0
0	208
28	208
193	2
0	0
0	0
3	1
2	0
0	0
935	0
0	533
0	140
1	497
0	341
0	571
933	0
245	0
505	0
3	99
1	40
0	67
15	65
491	0
1558	1
2419	0
1	237
21	237
67	0
217	0
0	86
106	86
0	8
0	8
0	8
1465	0
5473	0
237	0
149	0
3	0
0	152
25	152
669	0
121	0
60	0
433	0
90	0
24	0
119	0
100	0
368	0
6	147
0	147
81	0
1667	0
346	0
1122	0
554	0
11	0
65	0
508	0
24	0
287	812
18	120
15	120
308	0
0	0
0	0
797	0
140	0
244	0
641	0
112	0
5872	0
0	27
15	27
0	0
0	0
43	0
408	0
16	49
7	49
332	0
243	0
25	50
0	50
1534	0
91	0
20	0
69	0
8	0
17	0
1	0
0	0
0	0
310	0
804	0
250	0
150	0
586	0
695	0
3	362
4	361
27	378
0	284
8	18
0	18
0	10
0	10
2	7
11	7
3	187
6	187
0	0
1	0
6	0
98	0
0	168
4	168
0	3
0	0
0	3
6	0
0	23
14	23
51	0
51	0
326	0
44	0
302	0
1	0
2628	0
1	80
26	80
0	217
453	217
0	79
0	87
0	93
0	88
0	92
112	0
325	0
2	0
312	0
0	40
8	52
1	52
178	0
246	0
57	114
2	114
0	411
11	411
29	0
553	0
1227	0
265	0
0	0
9	0
3	0
0	0
0	0
662	1553
0	1553
3074	0
0	44
199	44
168	0
0	9
4	9
87	201
0	201
0	120
610	0
690	0
227	0
7	0
6	0
1390	0
80	0
57	0
69	0
153	0
107	0
354	0
6	154
29	154
131	33
0	33
198	0
485	0
0	373
0	437
0	438
7	229
62	229
957	0
0	84
0	92
0	72
0	93
35	0
1231	0
16	0
30	0
963	1
69	0
6	118
0	113
0	118
112	0
40	0
0	1
6	1
2374	0
330	0
0	3139
0	2021
1168	3139
0	0
1	0
429	0
4407	0
104	0
2	0
28	0
5	0
13	0
231	0
99	0
53	18
54	0
21	0
0	64
11	38
3	69
31	134
3	81
0	134
770	0
205	0
30	128
0	128
15	0
0	0
120	50
2	0
79	573
4	573
0	68
70	68
5	85
8	85
8	85
0	1
2	1
3	461
0	464
0	390
379	0
59	0
7	0
208	0
62	9
0	173
0	173
194	0
0	940
106	940
0	156
1055	144
0	206
0	371
278	371
0	107
22	116
0	116
0	0
102	0
14	0
2674	0
0	16
23	28
0	28
548	0
98	57
10	57
0	67
6	49
0	156
457	156
416	0
1	23
31	23
3	7
2	7
1	0
0	20
0	5
0	669
0	5
0	15
0	653
0	11
0	17
1	654
116	0
669	0
95	1
1	3
0	3
733	0
0	21
12	21
0	0
45	0
0	7
3	7
11	274
28	274
0	271
0	259
131	0
43	69
0	69
6	0
1	0
3	0
332	0
672	0
0	129
20	129
2	369
0	358
31	369
0	78
0	78
0	74
1	4
0	4
284	0
729	0
2661	0
6	63
3	0
19	0
0	0
2	0
6	0
40	0
0	37
16	37
0	374
3	424
74	424
0	417
22	55
5	55
0	41
1	41
1391	1
0	0
344	0
4	0
6	330
156	330
36	139
0	139
636	0
0	18
38	0
937	0
10	0
0	178
0	203
0	169
0	246
0	229
0	313
55	313
0	0
0	56
4	56
0	17
0	20
3	20
243	224
0	224
0	246
37	246
276	0
0	141
4	141
0	99
78	99
0	10
9	10
0	1
1	4
2	4
0	8
0	4
777	0
236	0
137	537
0	466
18	71
2	0
0	27
1	27
3	0
0	0
347	172
0	0
0	85
0	86
0	90
0	90
0	89
0	86
0	31
12	23
6	23
0	262
0	310
0	148
217	0
212	0
670	0
24	0
188	0
0	413
58	413
256	0
0	3
0	6
0	4
0	3
0	3
10	0
4	0
4	24
0	24
6	0
166	0
1110	0
3	0
26	0
0	0
5382	0
0	54
0	53
30	54
0	51
240	0
2	0
1	2
0	2
18	0
6	0
1	0
60	0
11	0
42	2070
152	2070
8	2
0	0
4	0
62	0
0	7
29	7
0	246
0	296
12	328
0	328
0	0
558	0
266	0
5	0
0	51
0	50
5	51
946	0
2830	0
0	44
31	44
70	0
349	0
3	0
12	0
138	0
13	0
296	242
608	242
0	304
66	304
77	454
90	454
0	454
136	0
0	0
0	203
0	218
3	218
94	0
6	14
0	14
3733	0
26	0
312	0
181	0
130	0
6	0
123	0
13	0
54	986
28	980
50	0
34	0
218	0
292	0
13	0
400	0
0	23
4	23
631	0
2	0
216	0
49	0
27	0
209	0
3	40
9	40
91	0
5	0
13	0
0	18
16	18
93	1538
50	0
0	180
2	62
1	222
2	334
94	334
0	0
69	27
1	206
102	206
8	117
0	115
0	76
0	64
0	114
0	117
8	79
0	42
0	80
0	280
34	284
10	284
46	259
386	1
310	1
0	430
270	430
262	0
400	0
0	69
17	69
544	39
5	39
358	0
1003	0
1053	0
174	261
0	261
9	145
28	145
6	124
147	154
0	154
868	0
89	0
4	9
4	14
67	17
140	0
1	43
77	43
414	0
765	0
0	5
0	6
0	3
0	3
1	0
0	13
0	4
0	13
0	3
0	14
0	1
0	12
1	13
0	9
0	3
0	3
0	8
0	12
0	435
40	435
16	0
658	0
11	0
37	0
11	50
0	50
0	0
6	0
648	0
51	121
0	121
0	0
0	0
13	190
0	190
21	190
90	190
1	0
11	1
4	0
29	0
53	0
374	0
194	0
8	0
0	0
422	0
435	0
0	0
1069	0
0	1
3	0
122	0
0	96
21	139
2	43
0	79
0	74
0	89
0	88
0	80
105	0
255	0
34	246
0	266
7	266
0	252
21	0
3	0
42	0
101	0
1	0
0	71
68	117
14	98
548	0
0	0
94	0
6	2
22	0
403	0
70	0
0	0
2	5
3	5
71	0
0	0
0	0
570	0
901	1
1	0
9	0
21	0
127	0
1	0
6	0
41	0
38	0
0	8
12	8
0	0
0	103
0	97
0	105
19	105
14	252
71	252
112	0
8	227
0	227
0	120
7	120
152	0
0	0
1	0
1	3
0	27
6	27
1471	0
191	0
22	0
0	0
0	2
0	2
1	2
51	270
0	270
22	149
92	149
202	0
155	0
0	42
23	145
0	48
0	48
0	50
0	95
2	35
0	83
0	122
113	152
0	152
14	65
1	57
0	67
0	52
69	571
264	571
0	136
15	133
0	95
0	134
16	134
618	0
0	0
7	1
16	0
0	305
160	305
2546	0
41	0
51	0
553	0
569	0
66	0
286	0
902	0
0	249
58	249
578	0
58	0
0	38
342	38
7	0
48	74
0	74
0	2
0	591
0	596
0	531
0	569
0	656
0	521
225	0
77	0
161	0
0	275
105	275
5	0
0	368
46	368
1	0
1	0
0	0
1	0
1	0
303	0
0	83
14	83
0	65
0	65
50	84
0	84
21	128
0	128
30	0
471	0
0	176
50	176
0	176
130	0
0	387
219	387
1	0
1	0
136	0
279	132
0	132
134	0
298	0
362	0
0	59
0	53
0	65
598	0
515	0
1	549
533	549
0	206
29	242
0	242
2	242
0	0
0	151
0	166
0	155
5	156
0	165
0	176
0	165
790	0
1	0
2	0
7	7
0	7
0	65
13	65
68	0
457	0
462	437
0	437
96	720
23	720
0	0
0	0
106	0
14	0
0	0
0	6
7	6
5	0
35	0
4	0
5	0
0	0
110	0
0	367
0	331
29	383
3	367
0	383
182	0
0	75
0	68
9	75
0	57
2	0
5	0
628	0
197	130
3	130
10	0
974	0
0	15
0	15
0	15
0	0
156	0
28	0
4	0
0	160
0	57
0	125
3	168
2	157
384	0
0	0
91	186
0	133
142	200
0	202
0	111
0	130
9	105
503	2564
3	2564
125	0
0	250
0	249
0	250
0	251
0	253
0	307
0	400
0	346
1053	0
0	0
2	0
141	0
19	0
735	1271
70	0
521	0
139	0
546	0
1	102
69	102
3	90
0	90
0	302
216	302
74	0
0	112
85	136
0	132
0	136
369	259
8	167
0	259
177	0
1	38
0	73
0	56
77	0
6	0
0	209
190	209
1	0
0	178
0	177
0	174
4	438
67	515
0	568
0	565
0	569
1	0
0	0
0	765
71	765
507	0
0	0
0	0
0	10
1	10
18	0
107	509
10	509
104	0
0	836
80	836
0	47
0	44
1	58
147	0
33	0
522	0
25	1051
160	1051
0	0
14	0
5	161
14	70
0	231
1	161
0	148
4	161
738	0
215	60
0	60
780	0
0	582
140	582
0	1249
0	484
0	883
0	1427
86	0
478	0
184	132
328	0
165	0
1013	0
0	630
0	447
0	681
0	0
0	4
0	8
0	7
0	5
0	0
0	0
0	0
3	0
1	3
497	0
0	73
4	73
0	71
96	0
170	0
257	0
0	129
17	129
0	210
14	210
470	0
0	88
4	88
0	86
2	88
183	0
0	73
36	73
559	0
1628	1
0	85
28	85
24	188
0	188
3315	0
596	0
3855	0
0	251
0	275
0	260
0	284
104	0
1	172
0	172
34	0
446	0
418	0
78	0
0	69
0	56
0	130
8	131
0	131
1151	0
11	0
14	0
1	1
1	0
1	0
0	125
0	130
4	128
24	0
8	0
0	204
0	245
0	195
27	0
3	0
226	0
351	0
0	58
0	89
24	82
73	0
1	6
4	7
731	0
9	0
6	0
1	0
402	0
5	0
110	0
177	0
742	0
10	0
0	7
0	7
3	0
90	0
488	0
0	419
1	450
95	450
251	1897
2	1
19	40
0	40
0	265
104	265
0	387
223	387
0	825
37	825
7	791
10	0
0	115
3	115
3	117
0	117
8	0
0	1012
0	1012
0	1066
0	973
13	0
0	0
15	0
14	0
0	0
349	0
262	0
243	0
10	28
1	28
8	0
0	11
14	11
103	0
171	342
9	126
0	468
