UniqueCount	AmbigCount
524	0
0	841
0	959
0	964
5	258
0	836
95	0
1203	0
0	510
4	517
26	517
2402	0
160	0
1	561
177	561
0	760
0	704
0	718
23	716
63	760
7	0
30	10661
8080	10661
74	0
58	0
364	0
5	206
3	375
7	376
13	376
0	419
87	419
90	0
2429	0
174	0
6	0
430	0
146	0
1	0
0	0
10	0
11	0
4	0
45	2
52	0
28084	0
1243	0
1551	0
3	967
262	1136
0	1138
12	2646
45	3056
0	3349
0	3200
9	0
27	0
32	0
1942	0
170	0
64	0
1118	0
0	503
0	1154
99	2174
0	3041
4	2516
34	104
0	104
28	496
100	496
4106	0
0	962
372	962
309	0
46	1225
0	1225
6	290
29	494
91	784
0	358
0	299
89	358
3	0
303	0
0	1161
42	1161
51	0
65	0
140	0
61	0
62	0
3	0
8	0
4	0
25	0
0	417
0	355
0	436
3	192
0	421
147	436
167	0
36	0
40	0
91	0
3	0
3	3822
1579	3822
37	237
0	237
29	0
26203	0
1750	0
4	2303
129	2303
184	0
42	980
106	980
0	428
0	593
7	574
0	441
0	592
0	440
0	439
0	427
372	0
0	3145
0	3020
0	3221
5	3221
49	0
2589	0
1245	0
370	0
3	319
16	319
1478	0
0	6
9	6
1	589
0	573
11	301
53	589
0	575
0	323
537	323
365	0
165	0
93	0
30	378
2	378
0	90
0	90
934	0
0	833
139	833
31	155
104	155
0	154
936	0
0	0
320	0
577	0
479	0
0	226
22	753
100	645
8	0
2	0
23	0
575	0
0	206
108	206
0	38
0	38
11	38
1580	0
2	465
88	465
632	0
2	23
14	23
11	7
0	7
0	4
0	6
4711	0
1110	0
1061	0
1582	0
1340	0
287	0
1616	0
10	874
3	874
2027	0
11049	0
1163	0
2503	0
45	0
3560	1605
46	197
0	197
117	0
26	0
0	14
1	11
7	25
41	0
54	0
5	339
30	383
17	48
38	0
37	0
26	0
0	41
7	41
2412	0
538	0
9380	0
3152	0
121	1076
0	1076
9010	19673
0	19673
417	2518
1456	2518
0	180
0	194
55	194
1	179
0	158
742	0
788	0
33	0
2176	0
8	557
3	610
35	589
0	548
17	566
2014	0
0	534
0	530
263	534
0	477
1	0
2	0
2	0
0	176
542	176
90	129
0	129
417	1413
0	1413
0	1121
130	0
6	0
38	0
117	0
25	0
1683	417
2	0
924	378
1	378
5	0
0	6
1	6
1	0
210	1062
0	1062
36	115
63	115
1066	0
59	346
99	346
684	0
0	46
1	45
1	45
31	46
331	0
320	0
0	16
0	24
0	24
0	21
6	0
7	765
400	765
171	765
564	0
10	0
25	0
16	6
0	6
0	0
4	0
48	0
6	0
39	0
7	4
9	4
0	2
258	0
502	0
925	0
49	0
1	0
2026	0
1726	0
1508	4914
0	4914
2181	0
8	241
0	241
1711	1
548	0
363	0
427	0
844	0
2040	0
2177	0
207	897
0	897
1902	0
0	545
334	545
0	91
5	91
0	91
22	0
1	889
73	889
5	232
95	232
7	0
0	38
1	39
8	45
0	45
783	0
73	2
3125	0
3	730
0	617
21	727
30	1212
61	1212
339	1064
0	958
0	1064
1389	0
8451	0
2079	0
10242	0
13956	0
12278	0
71	0
54	704
132	704
1071	0
617	0
2259	0
16	0
10	0
35	0
1555	0
297	0
854	0
645	0
0	559
9	557
0	605
2	62
15	62
109	242
688	242
794	0
0	90
21	90
0	85
1	1
1	159
0	324
0	150
0	489
0	150
0	346
0	327
0	49
0	49
0	974
111	974
2	0
362	0
478	0
0	50
12	126
0	100
2	130
589	701
28	701
423	0
0	342
0	333
122	342
29	0
5	4
2152	0
759	3
6	0
11	0
0	110
8	110
65	0
14	165
0	124
0	45
0	153
414	0
0	7
2	7
0	366
37	366
6	0
325	0
93	0
14	0
37	0
77	0
103	2
148	1799
46	1625
14	1124
30	0
0	282
49	282
0	0
0	0
2	7
1	7
0	307
0	280
5	42
28	307
5	0
4331	0
2204	0
1456	0
0	2052
216	2202
0	2202
418	0
15	0
41	803
63	803
3418	1172
0	1172
1201	0
3207	0
271	3
9	0
316	0
37	49
36	49
382	0
2	305
64	884
0	581
10	793
13	0
0	0
28	648
224	648
304	0
0	0
267	0
129	0
57	265
0	265
0	647
332	647
471	0
287	0
35	400
0	400
0	214
5	246
60	246
0	1718
39	1718
4	102
0	102
3	40
0	168
0	166
20	208
0	890
1155	890
682	0
0	0
27	0
0	270
33	270
32	0
1375	0
7019	0
0	39
19	39
1634	3137
434	0
1568	0
0	7
0	7
2	7
417	0
4327	0
610	0
71	0
15	0
148	0
20	0
0	15
1	15
7	0
393	0
687	0
0	249
101	249
450	0
0	0
318	0
2	0
0	8
0	10
4	10
0	10
0	5
0	0
9	0
63	0
35	0
26	0
153	0
19	0
548	0
0	872
99	427
187	445
4	678
0	720
0	927
3645	0
1154	0
1630	0
1377	0
5182	0
23508	0
286	0
0	692
115	692
1879	2239
0	2239
383	0
142	0
0	216
366	216
0	436
0	436
6	436
19	154
0	984
46	1138
24	4504
1154	4504
1220	0
66	0
5	0
535	0
2137	0
126	0
4372	0
0	43
1	43
3297	5068
3	0
29	0
102	0
252	2019
0	1255
0	2003
0	1471
0	2525
0	123
38	123
499	0
2234	0
698	749
0	749
24	0
619	0
13389	0
4910	0
906	0
2311	0
0	2731
2004	2731
1327	0
189	0
1061	0
0	74
13	60
0	83
0	70
0	61
0	103
1	103
1	103
390	1340
0	1340
1252	0
2079	0
13	23
188	0
228	708
0	708
44	0
3	115
1	115
0	730
146	730
786	0
0	221
46	221
8	0
0	5
15	5
21	836
0	534
0	836
0	441
0	345
193	547
0	547
924	0
1	0
10	0
14	0
224	0
346	0
0	20
3	21
0	30
0	34
0	38
1015	0
305	3101
0	3313
0	3248
28	0
104	0
47	0
15	0
6433	0
0	295
4	294
2	287
0	314
1	301
0	268
1303	0
124	2
0	964
435	964
4725	0
0	35
17	35
0	654
103	692
0	692
509	0
14	0
48	259
200	259
0	146
8	146
0	146
4	153
42	153
2	361
3	1580
0	1550
0	1584
0	1454
0	1819
424	0
925	0
14	0
14	21
1809	0
3	0
300	0
4	0
14	0
2	0
2804	1
2	0
439	332
0	224
0	28
3	80
151	3
70	3087
1494	1869
0	1268
1617	0
914	0
19	0
58	0
1408	0
540	0
421	342
11	42
0	42
5	0
22	66
0	66
5140	0
233	0
5	0
292	1573
0	1573
11	1
51	0
7	1
12	0
26	0
9	0
73	0
143	0
22	0
163	1
27	0
1794	0
177	1808
802	1808
329	0
2	0
17	0
394	0
14	0
543	0
281	0
0	250
12	215
0	332
0	33
13	42
0	42
182	0
73	592
0	592
8	31
30	31
905	0
125	0
0	985
399	985
90	52
0	0
170	0
2	0
0	0
1	0
24	0
1885	0
5	0
1	0
105	0
3	0
2	0
0	0
0	0
0	0
15	44
29	44
21	4
30	0
58	0
104	0
1179	786
0	786
147	0
49	6
3	115
10	241
3	197
0	257
0	234
1121	0
66	0
0	1065
0	1224
0	1190
175	1224
1107	0
8133	0
436	1489
70	1489
16	0
124	3
12	270
11	270
8	0
135	0
1016	0
4665	0
0	613
7	572
1	575
49	599
0	434
0	177
85	177
1	1120
111	1120
76	0
170	0
19	219
6	219
2	0
298	0
450	0
0	219
2	200
4	220
81	243
25	243
0	220
304	0
338	0
1487	0
0	11
0	11
0	9
8	11
0	11
0	4
0	1183
289	1183
17	0
80	0
167	0
1572	0
659	0
200	0
1034	0
3	318
1550	318
1149	0
363	728
0	372
5	728
0	422
11	0
1115	0
3	0
212	0
7581	0
0	0
2920	0
121	912
0	912
13	0
513	0
2191	0
1665	0
6441	0
1420	2268
2	0
0	0
6	0
719	0
467	0
1534	0
220	0
0	865
2310	865
169	0
0	1503
0	1558
12	1517
34	1501
0	682
1124	0
124	725
0	725
0	533
254	533
0	2
32	2
33	0
53	0
1	0
1	0
1147	0
1839	0
53	0
0	272
0	229
0	248
28	272
0	734
413	925
0	956
5	925
0	1106
271	1106
3	22
0	22
26	9
22	0
2569	0
1550	0
7902	0
1901	0
18	42
201	808
0	766
1350	0
0	168
5	65
0	169
0	115
31	115
62	0
10	0
17	0
2477	0
0	49
22	56
0	56
0	5
1	5
0	0
1795	0
134	5728
127	5854
0	2805
1	2198
2511	0
23	0
8	0
8	0
4982	0
26	1257
0	1827
0	2754
10	2381
9	445
21	445
4	167
683	167
39	720
8	720
0	711
55	0
20	0
111	0
17267	1
1	0
7	0
2769	0
9	0
27467	0
1213	0
1	8233
838	8233
39	0
0	633
51	670
27	643
0	670
81	0
354	7
3044	0
176	1442
1	1442
71	0
0	460
160	460
669	0
176	0
0	203
29	203
0	166
281	0
62	577
105	577
166	2031
106	2031
0	91
0	24
9	112
0	112
1402	0
206	0
341	0
3	0
948	0
660	0
0	4
0	4
2	4
0	4
5	2
71	0
79	0
366	0
2	5
1383	0
3	91
4	91
9	0
0	0
0	0
19	0
12	746
223	746
4727	0
1	52
185	52
851	0
80	0
0	994
1285	994
1990	0
1527	751
9	751
1086	0
395	0
0	562
139	562
52	515
0	515
19	0
0	573
172	573
0	560
3525	0
1747	0
0	3302
529	5054
350	1752
134	198
0	198
0	0
1712	0
16	245
96	245
0	911
71	911
0	0
6	0
73	0
2	0
17	0
1078	0
0	615
479	615
1604	0
3052	0
47	0
36	0
0	29
14	29
0	186
22	186
0	180
0	0
136	0
512	0
503	1139
0	1139
5	48
0	48
28	0
772	0
33	0
0	996
160	996
0	259
71	259
0	177
4118	0
13	0
48	0
215	0
252	15
5	35
0	20
0	10
0	22
0	13
21	0
7	0
647	0
720	0
0	950
0	947
147	950
0	226
32	226
2	95
54	95
111	0
171	1744
0	1744
16	0
0	0
23	0
87	0
2945	1103
99	3
1453	0
892	0
5	418
0	558
0	339
242	355
0	355
0	83
1	7
20	90
365	0
1	0
614	0
27	1
14	0
5	0
0	143
24	143
849	0
261	0
9	0
709	0
160	0
32	0
0	43
13	43
12	11
4	0
5	3925
3025	3925
7	0
38	0
8	0
3	2
1	0
4	0
189	0
514	0
0	0
0	287
496	287
3469	0
34	1412
183	1412
1342	0
102	0
639	0
1294	0
2937	0
63	0
0	2190
3753	2190
0	68
0	55
20	68
3037	0
1699	0
1199	0
0	1591
2	1453
50	1549
1160	0
2638	0
1568	0
42	1158
872	1158
0	832
8	17
3	17
0	0
0	81
10	66
0	53
3569	0
1651	0
5111	0
3082	4167
26	4167
861	4169
0	4169
131	0
364	0
505	0
303	1748
0	1748
15	0
3549	0
406	0
278	0
4316	0
15	0
30	0
2	0
1	288
81	288
13	0
8	0
1	0
59	0
1678	0
16	1628
485	1628
0	1043
47	1043
61	500
0	436
0	500
0	1901
1099	1901
69	2
24	8
2618	0
4446	0
676	0
0	91
0	114
0	159
33	159
0	122
788	0
0	1253
6	1458
0	1598
640	0
35	98
47	98
18	0
135	0
1874	0
108	0
284	0
723	0
29	42
2	42
1627	0
3	224
19	224
32160	0
8	0
15	0
22	0
8662	0
1144	0
868	0
6	0
16	0
12	5
0	5
3	77
1296	0
56	1445
139	2094
0	891
421	0
4	338
198	338
0	14
4	14
40	0
79	1913
450	1894
26	19
0	84
42	84
0	77
1	0
2286	0
3089	0
540	0
26	0
1341	602
0	178
5	232
0	264
2601	0
300	0
0	40
35	47
1	47
0	33
0	43
0	16
0	14
29	10
93	0
604	0
40	0
48	0
0	305
0	320
2	312
7	327
984	6
0	6
469	725
0	725
585	0
2030	0
2	514
1567	514
24	226
3075	0
13	486
15	520
0	520
498	0
768	0
14	0
26	0
0	106
16	106
15	4
4	0
0	92
0	92
14	92
21	0
11	71
11	71
1	77
39	77
743	0
0	596
1	640
0	667
0	649
0	586
0	596
3	2185
2080	2185
0	1097
1	1099
0	1103
5	765
0	1074
1	846
3186	0
3749	0
603	0
26	267
0	267
9	31
7	0
3	695
12	695
8	0
1	0
407	0
58	0
1002	0
403	1279
0	1279
828	0
407	4
998	0
11	1348
179	1348
283	0
0	17675
2752	17675
1120	3241
0	3241
119	0
916	0
468	0
84	0
0	38
0	38
24	1766
64	1766
27	0
10	0
652	0
87	261
27	261
0	17
9	17
50	0
1	168
0	149
0	200
0	189
0	31
0	20
0	31
0	1030
348	1030
1999	1
69	0
265	9
0	9
4232	0
2252	0
1261	0
20	0
6	0
0	41
7	53
223	53
0	38
95	38
700	0
611	0
0	1210
6	1574
0	2190
11	0
728	939
343	0
0	0
135	0
673	0
15	0
2	205
58	205
68	336
6	336
45	0
0	362
396	362
0	141
14	174
0	106
0	174
0	151
410	2389
152	2389
69	9
61	0
105	0
0	263
3	262
0	252
0	268
18	259
0	270
0	286
4	283
320	521
67	0
703	0
1435	0
43	0
0	269
8	322
2	322
0	1615
518	1669
0	1669
2043	2595
0	2595
1580	0
52	0
138	0
409	2
15	49
1078	0
9	15
0	15
0	0
53	0
0	238
0	226
26	280
0	230
34	42
2	1241
0	1119
12466	2360
0	131
36	131
25	843
206	843
152	0
158	0
0	1118
282	1085
1	827
1655	0
0	603
0	868
833	868
829	0
320	0
0	250
0	231
23	250
14	0
751	0
24	0
2403	0
675	0
1116	0
11	2266
0	2263
0	1704
0	1823
7	2616
85	2616
0	2382
596	0
696	0
1247	0
7982	0
808	0
0	118
1	119
47	119
7	111
6	111
0	76
1	111
0	295
0	601
17	585
319	3447
17	3447
1860	993
0	1013
0	1019
0	1019
0	19
0	19
2	13
7	0
2446	1628
0	1628
14	0
22	0
3049	5320
0	5320
20	0
0	0
3811	0
0	1144
0	1124
0	1203
1	1223
2470	0
0	245
0	184
0	261
5	0
134	0
5	2209
5412	2209
11	1469
0	1084
0	1819
0	247
72	247
96	0
186	0
3	0
3852	0
1	929
669	929
152	0
615	0
1746	0
1739	1
24	4145
3563	4145
5	27
0	51
9	51
0	51
26	0
0	361
34	361
0	11
0	15
9	15
0	11
937	0
2788	0
9943	0
75	174
254	126
0	48
133	0
166	0
29	0
32067	739
35	124
0	118
0	124
0	114
424	0
7048	1
2	0
0	1409
268	1409
262	0
5766	0
0	155
5	155
50	142
2	31
0	13
0	13
0	18
116	1337
23	1337
9	1120
103	0
2	0
6	0
7	0
1	0
0	142
0	151
0	148
0	162
101	5
329	0
2	2
17	0
53	0
12	0
1	0
51	0
5287	0
500	1
0	0
10	128
12	128
2790	0
6	0
188	0
724	0
430	0
13	0
19	0
11	0
63	0
41	0
0	0
10	0
69	0
1431	0
0	896
1	947
0	953
0	905
15	0
30	0
6	0
3	0
0	0
24	0
28	0
48	0
1969	0
142	0
120	0
0	359
0	307
50	358
14	0
44	331
1	331
338	0
2795	504
2	504
324	1023
13	1023
1511	0
10	0
1687	0
2581	0
0	1359
68	1359
587	0
160	0
1006	0
5	0
14	0
106	0
429	0
30	0
278	0
0	17851
10135	17851
25	0
111	365
0	365
0	442
66	442
17	0
34	126
0	126
0	692
41	692
97	0
95	0
82	0
48	0
1494	0
97	0
1017	0
28	0
0	433
380	433
93	0
703	0
67	0
0	5387
2465	5387
8482	0
186	0
1764	0
301	0
0	18
99	18
125	801
74	801
119	801
0	102
63	102
235	0
0	694
0	637
2	694
56	0
816	0
19	2
0	210
6	210
0	0
0	354
17	354
366	0
0	533
168	533
1934	0
1798	0
0	47
0	41
6	47
0	91
2	91
12083	0
3	2368
4	1344
0	3005
18	0
0	814
7	942
64	942
93	942
0	784
11	0
0	400
0	411
0	413
0	527
0	542
0	396
0	398
38	480
373	0
23	1
22	856
536	856
49	1922
1016	1922
7	0
18	0
0	257
195	257
0	663
465	663
5	0
1307	0
893	0
6	0
6	0
314	0
375	591
0	591
1976	0
0	413
70	413
0	1087
544	1087
274	0
530	65
3	0
481	0
35	0
1207	0
0	0
39	0
0	408
6	754
768	752
0	428
0	479
687	479
15	102
5	102
1398	0
0	39
1	33
0	35
69	0
21	0
35	0
3	0
9	0
2	8079
93	10350
11	10543
0	10517
0	10572
861	0
666	0
52	0
81	0
3	560
34	560
130	0
34	0
46	0
3627	0
1654	0
0	297
42	297
1826	0
374	1075
6	1075
0	0
3	965
0	965
0	662
126	705
0	705
6	0
1	0
1507	1
258	631
0	631
86	0
7	4
8	2
734	0
4	95
5	95
0	300
98	300
0	455
325	455
1390	0
905	0
0	359
1059	359
2353	0
14	412
32	412
16	0
16	0
3013	0
345	0
32	0
0	201
0	246
3	145
1	222
0	459
0	282
0	316
4	212
131	0
23	0
1	0
5	0
31	0
14	0
378	2
51	0
8	0
1	1352
257	1352
3405	0
1154	0
1	0
927	0
0	3480
18	3065
214	4112
1172	0
600	0
465	0
586	0
9	0
34	0
7	0
23	0
29	0
74	0
456	1129
397	1129
2502	0
0	906
186	906
0	249
106	249
665	0
227	0
6	0
6	0
38	0
0	366
21	545
0	554
0	542
43	506
0	546
398	0
0	87
16	87
185	0
0	1108
591	1108
264	11
121	0
0	20
4	16
2	15
0	8
0	20
0	23
0	10
0	43
2	119
0	119
0	23
12	551
111	874
0	874
825	0
128	0
25	247
170	0
411	0
300	0
2769	0
267	0
794	0
374	0
8	5520
9664	5520
0	13
3	13
1819	0
263	0
2228	0
42	0
2	331
0	424
9	153
0	196
46	0
0	327
68	379
0	379
0	205
0	57
0	47
13	57
812	0
6635	0
516	0
17	113
0	113
139	209
75	0
719	0
630	0
21	767
50	767
150	0
17	149
10	149
1115	0
0	565
2	597
78	597
158	2012
1052	2012
30	0
20	82
84	82
163	0
0	169
6	174
61	174
75	0
5	0
80	441
167	441
0	184
5	184
0	131
24	0
71	0
49	0
210	0
5298	0
61	27
4	27
0	14
13	14
449	0
1062	0
1102	0
110	0
0	1373
1	171
139	1373
3293	0
818	0
131	233
0	233
0	856
654	856
1342	0
2219	0
1840	209
22	3
0	6
0	5
1	6
140	0
37	0
1	0
23	129
95	129
1	0
9597	0
683	0
3	0
0	0
0	4
37	4
15	0
7	1
3	0
524	0
0	499
0	723
0	205
0	410
1	357
46	357
755	0
0	1850
0	1667
0	1856
0	2039
0	1018
100	0
35	0
6	12
0	12
186	287
42	299
2	132
23	299
0	2100
0	3051
22	2991
0	2954
0	2919
0	2684
0	3119
0	2344
0	2779
12	0
11	30
0	30
1372	0
0	228
0	240
6	33
1830	0
0	258
0	440
0	180
0	257
0	256
33	436
0	33
103	33
0	183
0	159
0	173
0	219
3	132
0	205
297	205
537	19
0	19
88	0
6999	0
1	379
0	379
14	0
2	367
0	367
371	0
1686	0
200	202
0	202
101	0
1251	0
1208	4628
0	4628
0	962
58	948
543	962
16	284
0	298
0	296
0	304
0	306
8	280
212	0
3	0
7	0
0	141
102	141
52	0
26	0
175	638
0	638
187	0
33	0
29	0
60	0
93	0
12944	0
280	0
167	0
31	0
1477	0
14	61
0	61
76	0
2	0
0	0
119	0
2	0
0	0
11	0
16	0
112	0
7	179
0	271
0	218
1	271
0	162
0	167
8	162
25	172
570	0
1364	0
126	0
1	0
0	0
269	0
66	257
268	257
14	0
29	0
0	308
29	311
1	311
0	1609
238	1717
78	1628
0	1717
0	1400
437	1400
0	362
0	385
31	385
1569	0
0	826
0	711
135	826
3	17
3	17
2325	0
282	0
70	0
9	0
11	0
13	0
333	0
930	0
17	295
21	295
0	35
15	35
0	32
0	25
12	1597
170	1597
0	290
45	290
475	0
0	622
431	622
0	6
1402	0
86	0
94	912
0	923
2	868
0	2
6	2
161	0
1494	0
17000	0
0	480
22	554
1	669
154	0
667	0
560	0
0	1088
137	884
0	940
1599	0
801	661
0	661
3	0
9	0
118	0
0	13
5	13
20	0
459	0
1	309
1	330
11	330
13	149
0	149
0	104
0	823
0	785
0	749
0	726
0	878
5	1182
919	1182
926	0
1	530
63	530
0	256
62	0
8	0
19	0
38	0
36	0
4	0
35	0
921	0
559	0
0	297
96	307
1	307
5	0
0	1216
0	1512
0	1069
8	0
215	0
649	0
405	0
58	0
976	0
4016	0
0	532
274	532
859	0
0	21
20	21
0	81
0	75
0	63
0	75
0	75
750	0
23	0
4	0
22	0
7	0
1679	0
1866	0
0	8302
196	382
930	7920
4099	0
0	638
0	537
0	582
46	648
0	140
1	161
85	475
19	475
162	0
634	0
383	0
21	566
0	876
1	870
676	876
0	958
86	958
2959	0
234	0
4	66
0	66
0	903
110	903
1174	0
388	1245
38	1245
119	294
0	294
2604	0
45	13035
6869	13035
0	460
14	460
551	0
10	0
16	0
194	0
8	1028
100	1028
0	977
3	146
0	146
0	714
122	714
3277	0
6024	0
83	0
1198	0
4	0
559	0
2607	0
851	0
84	0
57	839
0	839
0	833
1	812
99	0
24	0
0	957
7	1020
116	1020
0	760
5	0
1486	294
0	22
408	22
6	0
900	0
201	0
28	0
3520	0
32	144
0	144
760	0
10	894
101	894
1690	0
15821	0
6	100
11	42
13	100
8	97
0	609
0	538
0	532
184	366
0	461
1747	0
801	0
109	0
293	0
2890	0
456	0
2079	0
791	0
88	0
0	360
206	360
0	28
20	28
0	28
598	234
1	29
38	29
48	0
9	1031
6	2293
260	2299
0	2339
836	0
112	9
69	3209
0	3210
94	3131
0	3131
597	0
0	11
9	11
2	0
31	299
0	299
26	0
2	0
2128	0
0	390
224	390
98	0
21	335
0	200
1	136
15	0
8	0
0	0
365	16
2843	0
0	247
40	247
1399	0
110	0
0	1722
0	1789
0	1748
35	3
2	3
634	0
222	0
10198	0
1538	0
772	0
566	0
160	0
11	0
59	0
1	0
1	0
43	21
61	0
0	35
7	35
0	31
20125	0
382	0
1288	0
4771	0
188	140
3	140
1152	0
52	0
116	0
23	0
11	0
1	0
1	153
12	160
0	163
0	156
2102	0
0	231
315	231
104	0
34	627
26	627
18269	0
0	212
398	212
10	339
0	435
0	441
3	441
1045	0
2271	0
606	0
241	0
1257	0
610	1
52	0
2803	0
0	0
0	16
0	21
66	21
19	0
0	30
50	431
0	37
0	183
41	705
0	755
0	652
3	487
0	299
14	398
21	0
1632	0
1297	0
0	706
215	706
0	631
93	631
0	211
34	211
10	0
10	105
111	105
510	0
765	0
9	724
28	724
135	724
73	0
4	0
344	0
55	0
1	309
7	309
0	307
3	0
2	0
0	0
1	0
10	0
1	36
2	36
2	0
1	0
0	1109
179	1109
978	0
6923	0
0	57
4	60
0	30
0	60
14	94
0	41
0	94
0	35
10	62
0	62
137	0
0	116
84	116
2	0
12	0
522	0
998	0
15939	0
0	366
28	366
141	0
982	0
0	137
0	115
0	193
18	192
0	171
0	162
874	0
33	34
0	30
0	34
206	0
1569	1279
0	1279
12	1435
620	1435
0	235
0	226
0	281
0	266
1	165
0	298
0	272
0	313
0	267
0	325
0	279
0	310
1363	0
36	343
0	343
0	299
36427	0
1593	0
110	0
2	25
35	0
47	0
110	1104
275	1104
0	967
463	967
0	831
0	43
18	43
0	4
0	4
3	4
104	6
44	0
45	0
207	0
5	2841
213	2841
335	0
20	0
0	499
0	48
0	378
0	493
0	396
0	386
0	407
0	363
0	251
0	540
0	430
0	389
0	488
0	379
12	0
86	0
31	0
70	0
37	0
769	0
88	0
33	0
28	0
247	0
33	0
263	1849
343	0
378	0
953	0
118	0
6	109
0	109
535	0
526	2
3	0
0	26
21	26
1292	0
1560	0
5	0
28	0
3	0
142	0
153	0
0	97
71	97
1941	4823
2365	4823
1505	0
1163	0
31	0
0	5
0	5
1128	1
0	162
56	162
164	0
140	0
0	12
0	132
61	131
0	135
6	142
2	29
0	38
2	134
11	53
2	0
2	3729
0	3420
256	3639
0	3740
17	3632
0	4036
100	0
5	0
2244	0
4	0
858	0
1	748
334	748
0	481
146	481
4420	0
0	51
19	54
0	54
0	1955
1740	1955
0	17
1	17
0	145
29	145
0	646
178	646
5	0
10	125
1	125
0	316
2	300
0	391
0	322
0	154
918	285
15	443
3	148
82	148
2079	0
9	0
105	0
79	0
362	0
1100	0
50	470
17	890
0	484
0	480
0	488
0	402
5	563
0	370
0	693
1011	0
33	876
186	876
1533	0
809	0
78	0
0	1233
0	1395
0	1245
0	31
24	31
103	0
11	0
51	0
5	0
1244	0
0	675
0	694
89	694
632	0
0	553
13	490
17	420
110	0
1	2
3	2
26	0
322	2
34	2941
3330	2941
35	40
0	40
5	40
0	779
0	690
1	627
0	698
20	1510
0	1587
13	3669
36	3669
977	0
2991	0
0	2493
302	2629
0	2629
4	188
0	169
62	406
0	406
6	11
0	11
8	0
982	0
328	612
0	612
228	477
0	477
897	0
2	6
4	6
1	5
6	0
123	0
0	178
0	2944
970	2944
0	4358
0	5774
0	4268
69	0
0	96
6	170
111	170
0	0
310	0
95	435
284	435
3294	0
0	239
88	364
0	410
0	211
0	324
0	105
0	205
52	205
1560	0
12	0
1	11
7	11
41	0
7	591
220	755
22	755
0	0
7	0
47	47
0	47
0	1013
150	1013
9	0
0	401
37	401
101	0
60	0
284	0
679	0
2	0
10	0
0	1063
365	1063
0	201
11	0
1	886
0	1285
180	1185
27	1685
0	1690
21	1685
69	1706
31	1685
15	1789
52	1746
0	1806
22	1268
0	1169
0	6
5	6
639	0
66	1274
0	1227
15	1274
93	1196
29	1196
3	204
45	1578
2	1638
192	0
1067	0
1974	0
0	235
28	235
4	235
0	231
625	1
0	1
502	0
0	146
12	146
2493	0
10427	0
228	0
647	0
760	0
9	0
1257	1887
2	1887
0	153
0	165
567	165
2291	0
581	0
462	0
0	648
0	568
33	648
1097	0
1381	0
1	0
0	1431
154	1431
5	1077
38	1195
0	1304
363	0
0	1102
12	1229
41	1229
94	1229
0	1133
1533	0
0	245
13	176
0	246
0	344
2065	0
1840	0
3562	0
1397	0
1736	0
0	62
0	23
9	67
0	67
17	0
7	0
6	0
21	0
19	0
48	0
1	0
15	0
11	0
0	31
90	32
1	0
127	0
285	0
145	0
502	0
2813	0
1852	0
0	0
443	0
3	22
98	0
2978	0
3643	0
0	414
506	414
730	0
0	437
0	304
0	507
257	507
15	158
73	158
1238	0
581	0
2	453
570	453
5	54
0	54
375	0
0	1716
18	2007
74	2114
0	2167
0	1833
2305	0
0	587
128	587
517	0
0	0
1	0
10	0
26	0
16	0
3925	0
0	1335
0	470
21	1257
0	905
0	1562
3744	0
963	0
2821	0
21	457
5	181
2	295
33	342
1441	0
9472	0
10671	0
9	845
217	845
135	0
897	0
0	195
278	195
0	32
4	32
0	32
7836	0
13638	0
993	0
546	0
62	0
0	632
73	632
2339	0
459	0
393	0
1368	0
481	0
61	0
144	0
306	0
1563	0
14	436
0	436
240	0
3787	0
1534	0
4855	0
2254	0
17	0
174	0
1885	0
162	0
508	1415
119	421
34	421
1230	0
3	6
0	6
3119	0
583	0
881	0
2342	0
511	0
24008	0
0	65
79	65
4	0
1	0
131	0
1063	0
74	139
12	139
711	0
781	0
96	199
0	199
5648	0
508	0
77	0
239	0
5	0
85	0
0	0
0	0
0	0
989	0
3365	0
879	0
701	0
1362	0
133	0
0	20
1	20
0	22
0	19
30	47
0	47
5	46
0	46
1	27
30	27
12	593
11	593
0	0
11	0
12	0
472	0
0	489
10	489
0	6
0	0
0	6
17	0
0	57
17	57
91	0
197	0
1473	0
217	0
1046	0
17	0
8120	0
0	160
93	160
0	726
1125	726
0	228
0	302
0	361
0	375
0	288
409	0
721	0
1	0
1045	0
0	271
28	318
14	318
733	0
1180	0
310	450
7	450
0	1448
41	1448
122	0
1599	0
6016	0
751	0
12	3
18	0
14	0
1	0
0	0
3315	4600
0	4600
6902	0
4	170
751	170
591	0
0	41
9	41
299	848
0	848
0	433
3312	0
2783	0
987	0
15	0
25	0
4057	0
378	0
120	0
287	0
863	0
809	0
1231	0
17	691
254	691
523	119
10	119
931	0
1299	0
0	2426
0	3053
0	3064
33	750
325	750
4205	0
0	379
7	405
0	303
0	420
79	0
3317	0
39	0
149	0
2978	0
535	0
15	338
0	314
0	338
333	0
100	0
0	4
15	4
5461	0
1622	0
0	7181
0	4578
1839	7181
37	0
0	0
1464	0
11519	0
215	0
15	0
94	0
35	0
113	0
596	0
327	0
204	76
183	0
98	0
0	153
30	87
27	156
194	507
4	286
0	507
2706	0
781	0
197	629
0	629
717	0
5	0
215	93
34	0
126	1841
16	1841
0	202
174	202
23	161
15	161
38	161
0	3
11	3
19	1422
0	1426
0	1223
1753	0
212	0
58	0
823	0
164	1
2	978
0	978
794	0
0	1676
