UniqueCount	AmbigCount
94	398
742	0
0	341
41	341
3	237
210	237
0	23
6	23
3	9
1	7
6	8
3	47
0	39
2488	0
1120	0
299	952
0	777
65	175
19	0
0	66
2	66
27	0
4	0
738	252
19	0
0	273
0	273
0	289
0	286
0	289
0	270
2	81
25	59
6	59
0	794
0	882
3	355
755	0
552	0
3067	0
98	0
450	0
0	1339
293	1339
850	0
0	20
0	54
0	39
0	35
0	23
29	0
6	0
14	70
0	70
37	0
298	0
2178	0
0	0
108	0
23	0
17722	0
0	191
0	177
86	191
0	148
1036	0
24	0
5	6
4	6
71	0
22	0
15	0
275	0
163	0
327	7880
605	7880
89	2
0	4
31	4
278	0
0	8
72	8
0	294
0	391
14	494
9	494
3	0
1022	0
501	0
6	0
0	142
0	140
17	142
3048	0
10437	0
0	273
144	273
58	0
1334	0
4	0
42	0
577	1
43	0
835	655
2082	655
0	1387
261	1387
157	1610
220	1610
0	1610
466	0
7	0
0	537
0	568
20	568
520	0
30	72
0	72
14066	0
46	3
1090	0
484	0
415	0
65	0
830	0
62	0
165	2107
38	2103
159	0
141	0
882	0
935	0
191	0
1564	0
0	99
29	99
2218	0
4	0
829	0
148	0
90	0
997	0
13	196
38	196
242	0
106	1
100	0
0	103
106	103
209	2877
110	0
0	753
12	165
2	884
12	674
219	674
0	0
310	168
5	867
416	867
9	317
0	316
0	216
0	184
0	311
0	317
23	167
0	93
0	169
8	961
150	1014
28	1014
173	884
1633	0
1368	0
0	1644
874	1644
1341	0
1056	0
1	275
22	275
1835	180
8	180
731	0
3698	0
5951	1
882	1342
0	1342
11	437
191	437
29	361
378	496
0	496
2410	0
256	0
5	66
3	80
205	90
766	0
1	147
234	147
643	0
3241	1
0	25
0	7
0	20
0	16
25	1
0	46
0	32
0	60
0	20
0	50
2	4
0	40
17	41
0	26
0	20
0	17
0	25
0	44
0	1387
163	1387
24	0
1891	0
28	0
123	0
47	308
0	308
0	0
14	0
2694	0
146	281
0	281
4	0
0	0
18	497
0	517
43	490
214	517
8	0
56	1
28	0
102	0
165	0
1381	0
529	0
30	0
0	0
2643	0
1532	0
3	0
3475	0
1	10
2	0
439	0
0	142
23	270
1	128
0	289
0	278
0	287
0	305
0	271
229	0
950	0
238	710
0	756
45	756
0	733
43	0
106	0
114	0
320	0
25	0
0	525
258	611
90	450
2521	0
0	0
418	0
26	24
86	0
1343	0
185	0
0	0
17	5
3	5
239	0
0	0
0	0
1819	0
2333	0
5	0
25	0
91	0
691	0
54	0
30	0
150	0
109	0
0	10
30	10
0	0
0	458
0	411
4	472
64	472
72	682
376	682
381	0
27	639
0	639
5	246
28	246
570	0
11	0
6	2
12	0
0	117
85	117
3436	0
707	0
30	0
1	0
0	4
0	4
3	4
22	76
0	76
106	455
289	455
563	0
837	0
0	125
45	186
0	121
0	120
0	143
0	412
4	301
1	503
0	691
459	472
0	472
55	232
0	215
0	251
3	191
508	2208
1414	2208
0	438
65	425
0	343
0	397
52	397
2376	0
27	0
70	6
30	0
0	894
230	894
9293	0
79	0
97	0
2480	0
1530	0
100	3
802	0
2597	0
0	854
235	854
1526	0
177	0
7	63
1147	63
53	0
120	243
0	243
3	0
0	1525
0	1203
0	1098
0	1493
0	1630
0	1087
590	0
297	0
669	0
0	570
149	570
94	0
0	270
13	270
8	0
19	0
3	0
19	0
12	0
875	0
0	338
65	338
0	283
0	280
143	365
0	365
38	237
0	237
167	0
1318	0
0	384
78	384
0	384
406	0
0	1038
447	1038
4	0
0	0
544	0
882	639
0	639
410	0
670	0
944	0
1	282
1	254
0	323
1841	0
1680	0
6	2171
1731	2171
0	417
98	471
0	471
0	471
0	0
0	203
0	228
0	211
13	228
0	241
0	258
0	228
2537	0
2	0
3	0
51	6
0	6
0	354
46	354
249	0
983	0
1204	1509
0	1509
449	1984
90	1984
0	0
2	0
310	0
71	0
0	0
1	4
23	4
3	0
74	0
42	0
85	0
2	0
341	0
0	1086
0	999
80	1152
9	1086
0	1152
290	0
0	229
0	209
25	229
0	178
17	0
28	0
1878	0
693	285
6	285
64	1
1879	1
2	43
0	43
0	43
2	0
688	0
104	0
22	0
0	449
0	196
0	370
13	468
10	436
1273	0
3	0
341	415
1	308
431	479
0	482
0	439
0	506
46	430
1728	6065
16	6065
501	0
0	614
0	612
0	618
0	621
0	713
0	931
0	1215
0	997
3148	0
0	0
10	0
733	0
102	0
1231	2412
240	0
2145	0
260	0
1686	0
9	371
302	371
13	262
0	262
0	1039
1339	1039
237	0
0	385
160	451
0	446
0	451
1060	681
40	382
0	681
480	0
4	102
0	203
0	184
285	0
37	0
0	896
937	896
5	0
0	264
0	259
0	264
11	750
53	885
0	908
0	913
0	913
21	0
15	0
0	1938
75	1938
1110	0
8	4
10	4
0	198
39	198
16	0
175	1100
18	1100
643	0
0	2002
274	2002
0	178
0	154
5	214
444	0
101	0
2248	0
91	2591
478	2591
0	0
31	0
27	491
70	244
0	735
0	491
2	469
23	491
2416	0
502	79
0	79
2192	0
0	1552
482	1552
1	2971
0	1461
0	2643
4	3522
209	0
2029	0
534	411
1119	0
435	0
1814	0
0	2205
0	1356
0	2382
4	0
0	70
0	78
0	76
10	22
0	0
0	0
0	9
12	0
5	0
798	0
0	284
27	284
0	280
290	0
701	0
842	0
0	361
32	361
0	657
58	657
2027	0
0	355
10	355
0	331
2	349
754	0
4	206
42	206
1450	0
4343	0
0	261
64	261
80	537
0	537
9607	0
1866	0
12518	0
0	1327
0	1469
0	1412
0	1554
451	0
20	390
0	390
212	0
1450	0
1362	0
338	0
0	276
0	176
0	598
42	605
0	605
2686	1
143	0
133	0
9	6
2	0
20	0
0	518
0	548
14	546
171	0
44	0
0	947
0	1130
4	902
105	0
19	0
848	0
766	0
0	453
0	542
147	499
216	0
1	13
11	12
1375	0
60	0
8	0
2	0
2762	0
49	0
211	0
478	0
2453	0
18	0
1	6
1	6
39	0
497	0
1762	0
0	1486
1	1687
368	1687
1683	3986
0	1
43	120
0	120
0	1298
264	1298
0	1157
479	1157
0	3244
98	3244
22	3175
88	0
0	324
5	322
8	325
2	323
31	0
0	3201
7	3201
0	3364
0	3220
104	0
37	0
7	0
4	0
3	0
1063	0
494	0
805	0
54	116
8	116
91	0
0	61
85	61
263	0
774	1394
70	410
0	1804
297	0
23	0
0	215
0	197
45	215
2724	13579
0	13585
2	12053
6	1263
0	1244
0	1496
158	479
25	479
292	0
0	490
2	324
0	504
2	476
0	496
23	1
20	0
973	0
0	34
0	34
3	34
165	60
0	60
154	119
1	119
715	0
347	60
11	60
27	2304
80	2365
473	2365
42	216
9	216
2437	0
2578	0
0	347
0	288
0	336
0	395
0	311
44	310
2	311
25	0
0	583
21	563
0	646
5922	0
37	280
3	280
423	0
15	0
0	362
24	362
2478	0
7	0
1200	0
109	0
11281	0
50	0
28	70
19	0
467	0
510	0
2253	0
76	0
4	0
294	0
1624	2
30	3
539	0
196	679
0	679
1755	0
14	442
2	446
0	498
0	20
256	0
0	0
36	0
242	0
126	0
506	16
26	3
0	3
9	0
24	0
106	0
60	0
453	0
21	0
49	0
90	0
16	0
189	0
0	0
5	0
1	207
0	272
2	906
0	1374
1	903
0	906
200	482
1	1039
20	1281
0	1361
212	0
64	569
11	569
0	466
14	46
0	398
0	464
0	486
0	420
0	457
16	457
674	0
476	0
409	0
1330	0
930	0
411	0
963	0
81	0
823	0
24	0
22	113
3	113
0	85
10	54
0	88
0	81
247	690
0	690
4716	0
43	1637
420	1637
31	327
74	327
62	108
0	108
6	0
54	116
9	116
3	0
1872	0
871	0
10	0
0	0
70	0
216	0
4	162
5	162
115	0
1342	0
7	0
1380	8
35	0
323	0
0	0
73	0
39	0
478	16299
2567	16299
751	0
0	325
113	325
21	0
15	0
0	1766
687	2036
0	2036
0	1781
1	858
133	858
1773	0
0	843
566	843
246	0
8	1038
0	1776
1	2211
35	1965
1158	0
1	6195
1578	6195
2	2134
0	2134
72	29
0	29
0	232
18	250
0	249
9	250
0	839
372	839
1505	0
205	0
0	269
77	269
604	0
2	177
173	177
177	0
12595	0
1242	0
31	0
612	398
0	2477
1572	2480
0	2480
0	2418
100	0
11	0
0	837
242	837
2946	2509
4	2509
11659	0
271	4984
0	4984
0	5352
7874	5352
1431	0
6	0
3660	0
903	0
1338	0
0	976
56	976
12	0
633	0
7	29
0	29
61	631
0	631
1	0
66	0
6	0
25	0
21	1055
0	81
3	1055
0	70
813	0
2014	0
1758	0
0	71
29	71
52	0
0	164
1	112
392	164
0	79
35	0
1110	0
425	0
0	529
0	456
0	738
0	807
0	968
187	968
255	0
18	0
10	0
7371	5284
0	5284
33	0
8	338
486	338
334	0
17	0
667	0
103	0
17	1959
1478	1959
1253	0
1	8
19	0
2	31
0	36
2	21
894	0
54	86
0	86
828	0
7	0
2021	0
0	96
18	110
2	97
4884	10483
0	10483
794	0
3411	0
60	1603
0	1561
8	1404
42	1603
0	1381
0	1542
51	388
19	388
0	0
482	0
0	407
24	407
99	0
165	1523
30	1523
71	353
0	353
709	0
460	0
1	0
958	272
0	272
46	0
9	0
0	184
56	184
1236	0
8	0
0	0
50	1
22	0
11	1
80	1
897	6
53	1968
483	1968
89	30
5	30
251	1528
0	831
0	1032
0	1599
0	1398
109	0
35	0
0	92
10	95
7	60
0	60
6	0
0	0
11	199
216	199
13	153
4	107
0	153
152	0
121	683
166	683
0	589
268	589
8	0
6	0
45	0
9	0
29	259
377	259
3405	0
151	1
4	163
0	163
12	8
0	8
229	0
188	0
6	34
0	34
4	0
88	0
9	0
0	1082
139	1082
2079	4300
0	4300
4	238
709	238
10	0
0	10
955	0
0	454
3	662
97	677
0	663
11	678
1359	0
33	0
834	0
812	0
411	0
2961	0
0	680
50	680
0	655
0	176
48	176
1717	0
4845	9170
28	9170
468	0
0	40
7	40
243	0
4	1
657	1113
0	1113
204	208
6	208
0	14
29	0
367	0
166	0
183	0
52	0
0	545
0	556
47	556
237	0
46	0
0	45
0	45
0	307
0	265
0	299
0	324
0	90
11	181
13	181
0	679
0	705
0	914
0	601
0	862
116	862
704	0
646	0
26	531
2	531
639	0
23	0
6738	161
0	104
524	104
152	1225
0	1128
0	1225
0	1570
0	1633
0	1753
0	1690
241	0
1113	0
723	1550
34	0
0	8
65	8
442	0
49	0
530	0
1	47
25	81
0	81
2	4
0	4
0	4
1	3
31	0
0	0
1223	0
2	149
0	196
0	101
0	357
42	357
565	2
853	2
10	0
1993	0
18	326
7	326
175	0
0	109
26	109
0	1051
216	1051
0	34
4	34
66	0
66	0
2101	0
361	0
91	0
2134	0
0	82
2	126
0	129
3	0
3839	0
2034	0
1033	17
1476	0
1	0
44	886
0	886
28	0
14	0
0	0
57	0
45	0
25	0
45	0
26	0
13	0
11	0
13	44
0	44
1575	1368
0	1368
37	0
17	0
0	4
66	4
1780	0
25	278
0	278
3	0
0	91
0	91
270	529
0	529
40	0
8	0
0	14
5	37
0	37
330	0
19	0
198	0
514	0
0	627
2	558
63	624
0	637
111	0
155	0
20	0
199	0
11	0
25	0
3289	0
0	0
0	164
15	169
5	204
7	0
6	0
22	377
2	1332
0	1493
2359	0
38	0
0	0
3	0
12	0
382	0
30	0
18	0
0	8
48	0
0	8
0	8
4	146
21	146
1400	0
4	44
260	0
0	489
150	448
0	510
336	0
1776	0
1096	0
0	594
0	740
0	491
2	409
0	874
0	728
337	0
93	216
30	216
835	0
149	1563
0	1563
511	0
442	0
302	0
1186	0
25	601
67	601
54	0
26	72
191	0
11	0
1469	0
67	8
1	207
46	207
343	0
2574	0
0	2189
1	1771
7	2318
0	809
2	542
5	1650
32	1704
0	2143
2186	0
91	374
256	383
0	383
682	0
814	0
0	519
97	519
3688	0
0	243
1	243
2232	0
28670	0
129	0
2010	0
982	0
2038	0
10	241
1	242
0	245
3	245
2473	0
0	552
24	619
0	640
0	545
683	0
4663	0
2461	0
0	281
0	306
0	329
2	308
22	0
28	0
393	0
0	104
0	2234
0	2257
0	2300
0	2350
0	2373
0	2344
0	2367
3	0
1	0
1177	0
170	606
1	606
13	0
134	3263
144	0
21	0
0	0
2	0
21	0
1	0
24	20
105	404
2	459
0	594
0	30
12	30
115	2678
0	2678
15	0
188	0
18	306
6	308
180	309
73	0
313	0
21	0
14	9
8	0
36	0
1404	3880
0	3880
263	321
0	321
710	0
158	0
101	1172
0	1172
8782	1
1223	0
19	0
449	0
1854	0
3543	0
6	17
11	17
0	300
0	285
44	300
0	19
23	19
3312	0
2	16
8	15
27	16
239	0
2651	0
0	1523
0	1805
135	1805
0	0
0	329
0	329
0	320
0	22
0	277
263	277
0	206
280	0
0	1015
0	1272
139	1272
347	0
104	127
0	127
281	1577
0	1577
824	0
1310	0
0	102
0	364
730	466
39	807
0	807
0	20
0	14
1	25
0	25
0	14
0	25
3	9
0	14
0	25
227	0
343	0
34	16
1	0
0	0
776	387
0	387
1061	0
46	0
1689	5872
194	9
0	7
0	1
2	8
9	0
4	294
1442	294
454	0
0	38
26	38
0	0
3002	0
306	0
69	0
19	0
454	0
112	0
17	170
5	170
0	169
1	132
10	132
230	0
5	26
22	26
45	0
771	0
1930	0
1895	0
0	748
0	1080
0	1354
0	14
34	14
10859	1439
0	1432
24	549
0	555
3	546
0	445
1671	0
653	0
1435	363
0	363
303	0
227	0
0	0
76	0
22	0
92	0
25	0
104	0
1539	0
1345	561
0	561
23	7
0	6
2	4
2629	0
4425	0
0	0
0	6
0	6
585	0
0	2726
544	2726
1787	0
0	357
0	560
377	560
456	0
772	0
1533	0
735	0
203	0
53	0
16	0
263	0
870	0
395	0
191	0
727	0
266	0
141	0
1620	0
126	698
293	698
0	414
994	0
83	0
281	0
12	0
62	0
122	0
64	0
18	0
38	0
10	0
203	0
0	0
3582	0
14	0
414	0
1141	0
4	12
1804	0
4193	0
27	0
3	0
897	0
0	1009
0	996
125	1009
2	884
2648	0
266	0
42	1655
147	1655
2	166
45	166
30	0
0	0
1276	0
0	3
16	0
32	178
0	178
0	180
30	195
0	192
0	195
0	177
0	70
0	74
0	71
4	71
0	71
0	59
0	45
171	91
0	91
0	305
0	426
0	253
0	38
0	35
8	38
0	38
0	150
8	150
902	0
23904	0
0	1
2	35
0	35
3	0
8	60
7	60
0	55
0	40
0	60
0	2092
0	2309
1341	2309
115	101
0	4316
1407	4316
0	57
58	57
1570	0
0	106
13	106
6247	0
172	0
88	0
38	0
53	0
19	0
60	0
21	0
55	0
29	0
29	0
3470	0
2444	0
0	1768
0	2060
13	1803
10	647
0	1223
1535	0
7	587
0	730
0	805
1	0
0	741
0	627
88	898
0	849
797	898
0	679
0	824
1253	865
0	865
46	0
49	0
147	46
12	0
7	0
1	0
90	0
0	161
0	165
0	169
0	62
1	95
13	0
5	0
10	5
0	0
0	962
0	966
0	1039
0	1043
34	1028
0	969
2	366
2	180
2	1003
11	1003
26	999
0	995
114	1971
21	1971
812	0
410	0
0	2868
0	2819
0	2777
0	2826
0	2774
0	2861
0	2634
8	2772
0	2592
1607	0
18	0
7	0
0	0
43	0
0	2232
534	2381
0	2381
0	2294
0	2007
0	42
0	48
0	6
24519	0
3	1850
1014	1850
96	0
0	2745
0	2647
0	2638
0	3587
0	3962
0	3694
24	3158
0	2272
0	3013
67	0
71	0
10	0
1	0
281	0
0	0
33	0
18	0
4	0
6559	0
35	434
0	434
37	0
47	0
6	0
20	675
69	675
2	0
1201	0
301	0
1202	0
0	0
62	0
11	953
3	1044
0	1066
0	1080
0	0
9	0
1555	0
935	0
44	552
0	552
0	245
0	269
211	334
0	334
501	0
85	0
71	0
17	176
0	193
1	197
6	96
39	212
15	0
25	33
49	0
0	25
0	299
12	328
0	303
0	33
4	33
158	0
0	708
19	708
50	0
3291	0
825	0
43	0
379	0
29	47
92	0
977	0
5	136
0	138
0	122
945	0
22	0
4	266
0	266
226	0
976	0
0	0
7	0
0	0
27	214
0	214
10	193
85	0
365	0
414	0
126	0
85	0
0	13
23	16
0	16
301	0
868	0
2564	0
224	1958
10	1958
2722	0
12	141
1	76
0	160
0	212
131	0
2333	0
119	0
2172	0
1709	0
3	0
133	0
0	0
13	0
559	0
1280	0
449	0
259	0
0	280
22	280
0	267
4	222
0	156
0	359
2194	0
2883	891
43	0
400	0
12	0
7	0
25	1
43	0
14	0
0	66
4	66
51	0
232	707
7	707
15	0
2511	0
0	732
492	732
1110	0
1071	0
0	60
0	66
0	111
162	111
0	100
0	112
0	1137
3	1238
57	1208
6	112
2	405
89	405
389	0
99	0
52	0
132	0
24	0
31	0
21	0
0	6
0	4
6	6
2	342
1	353
0	348
0	348
1	328
0	3072
392	3072
14	767
359	767
3906	0
0	741
4	219
148	741
72	0
3	0
2	0
0	0
538	0
570	0
54	0
0	31
11	31
1	6
0	6
2	66
0	82
0	52
0	106
0	339
149	339
0	291
1655	0
0	0
334	1123
0	1123
16	0
435	0
371	0
0	0
2	0
2	0
845	0
35	605
211	1271
0	1271
0	301
1369	0
1328	0
49	0
75	0
565	0
1	1070
0	510
27	677
0	1286
362	0
79	0
2800	0
0	818
6	650
0	785
3	511
987	511
15	0
23	0
7	0
92	0
0	256
17	285
8	285
0	285
19	0
0	2625
2812	2625
85	0
514	0
3	0
0	0
5	0
5	0
0	6
7	6
244	0
94	0
85	0
3917	0
357	0
80	0
42	0
47	0
2	0
1505	0
0	265
99	265
4	0
41	0
295	0
1275	0
1151	7
580	0
926	0
0	44
0	80
2930	80
1317	0
2252	0
79	0
10	1836
751	1836
269	41
34	0
10	0
0	0
1204	0
103	0
69	0
86	0
70	0
0	718
319	718
0	399
54	399
226	1813
3	1992
0	438
120	1372
26	0
1499	0
4066	0
1040	0
126	0
693	0
1215	0
1306	0
36	0
58	1165
0	1165
0	0
39	0
12	0
33	0
0	0
31	0
21	1592
6	1838
0	1854
84	1838
0	43
22	43
7	167
5	158
8	163
4	159
0	167
60	64
0	64
15	0
8	8
0	919
0	749
140	919
8	0
3	0
5	0
861	0
241	0
1315	0
1713	0
573	0
436	0
687	0
39	4468
1	4468
37	0
0	52
0	85
11	85
403	0
128	242
0	218
0	141
216	169
0	76
196	33
1	33
109	0
31	0
17	0
1	0
0	1381
70	1381
0	547
0	560
38	560
576	1571
95	1571
0	66
1	159
4	160
2	74
25	74
0	0
63	52
118	0
0	81
36	81
377	0
116	0
608	0
907	0
2	293
6	293
36	0
63	0
766	0
18	0
278	0
8	0
0	0
1001	0
2021	0
43	153
110	153
247	1
36	0
23	0
9	0
47	0
5820	0
92	334
20	334
467	0
214	4945
20	4945
2	0
186	0
38190	0
0	90
15	90
0	244
34	244
1	0
1272	0
192	0
1493	0
0	84
28	84
0	770
57	770
93	525
0	525
478	0
4	0
0	338
20	338
35	0
72	0
25	0
13	0
2	0
25	0
29	0
0	0
140	1434
653	0
0	3510
0	4929
4	5395
0	3044
2192	16598
439	16598
158	0
113	0
244	0
109	0
260	0
275	0
312	0
0	962
332	1605
0	2198
1688	0
131	0
0	342
0	333
0	351
22	351
498	0
2099	0
916	0
3	28
0	41
0	22
7	0
9	0
24	0
2883907	17
165277	3
1078475	11
88511	0
17	0
127	0
153	0
8	0
34	0
3391	0
22250	0
44	0
6966	0
541	0
198	0
122	0
658	0
9592	0
258	0
25	0
35	0
75322	0
66390	0
9530	0
731666	5
0	0
1503	0
7111	0
451	0
2	0
178	0
1184	0
81557	3
7	0
16822	0
302	0
274	0
8162	0
56	0
4449665	16
4	0
17069	0
132	0
3538	0
5922	0
39	0
7	0
4316	0
337	0
27	0
32865	0
27934	0
2234885	7
85	0
0	0
2053	0
334	0
73610	0
78	0
45161	0
14695	0
290632	2
18640	0
0	0
63	0
77	0
533	0
2318694	21
11865	0
24	0
231306	0
44	0
89	0
10	0
446	0
3073	0
62449	0
154	0
726	0
333	0
505	0
9	0
774	0
114	0
917	0
8796	0
1379	0
149	0
6193	0
128	0
2313	0
414180	3
