UniqueCount	AmbigCount
0	150
201	150
8	0
8	0
62	0
18	0
499	0
68	0
135	0
0	0
0	1
125	0
0	0
629	0
147	0
0	0
4	18
0	14
0	13
0	18
0	2
0	2
436	0
41	63
7	0
0	0
15	7
0	7
12	0
12	27
2	0
15	0
2	0
185	0
3	16
77	0
1	4
10	0
5	1
1	1
4	0
223	0
272	0
327	258
0	258
31	0
0	0
0	1
0	0
0	0
0	0
6	6
6	0
0	2651
0	1
4	0
8	0
2	16
0	0
2	0
0	0
361	3
0	2
0	3
0	3
3	0
6	0
44	283
0	283
2	0
31	0
22	665
31	665
1	0
21	0
80	303
575	0
184	0
254	0
768	0
489	0
123	0
220	0
0	32
0	25
1	17
0	25
0	22
0	17
0	17
0	24
0	17
0	25
0	0
1	0
0	0
2	0
1	0
1	0
6	0
1	0
299	0
1608	0
408	0
47	15
0	15
216	0
0	203
76	203
4	7
0	7
187	0
1	0
0	0
867	0
78	0
81	0
6	93
0	77
25	93
22	359
21	359
18	6
0	0
27	0
851	0
1538	0
484	0
77	145
0	167
6	145
2	113
0	126
344	0
1142	0
0	0
0	1
0	0
4	5
0	0
0	0
8	5
0	0
0	0
0	0
11	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
139	0
0	0
0	1
2	0
4	0
1	0
0	0
0	0
0	0
1	84
660	81
0	88
254	0
246	0
65	0
386	0
134	0
3	154
0	154
659	237
0	206
0	0
0	0
0	0
2172	0
1283	0
89	0
339	0
15	0
1	91
2	0
0	0
390	0
4	107
2	109
2	109
1833	0
1322	0
44	308
0	155
0	153
13	205
0	205
205	2
5	0
420	0
297	0
175	0
0	174
0	174
0	161
191	0
2	31
0	31
0	31
0	21
77	165
5	165
0	114
0	121
74	243
0	119
0	661
0	575
0	615
0	127
0	649
0	655
0	375
29	581
2	581
477	0
15	253
0	253
1	0
1230	0
251	0
24	0
682	0
44	0
186	432
0	0
0	0
404	0
306	0
2	0
2998	0
77	158
1	158
41	101
0	101
54	393
0	393
4	108
2	106
3	89
0	94
0	96
0	13
2	13
101	240
0	240
0	286
2	253
0	249
0	293
0	309
0	316
0	257
0	293
0	280
0	272
3542	0
413	0
541	0
107	0
2	0
0	0
155	0
14	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
69	2
0	20
10	0
769	0
528	0
13	0
0	0
54	0
2	0
1	0
557	0
10	0
36	237
21	237
460	0
0	71
0	36
0	56
0	33
0	48
233	0
0	0
22	67
0	67
57	333
0	332
0	311
244	0
42	0
605	1
85	124
0	124
334	0
168	0
154	0
38	0
332	0
0	253
14	332
0	284
0	142
0	205
18	251
0	251
289	0
191	0
1032	0
122	22
0	22
0	40
0	41
0	33
0	24
0	29
0	28
0	36
0	37
0	37
66	0
0	45
0	45
258	0
85	0
0	0
0	0
1	0
5	0
0	0
58	0
2	0
97	0
0	174
0	75
0	161
0	159
139	0
0	233
0	259
0	267
0	260
0	263
0	264
0	226
0	234
0	256
0	243
0	247
332	0
71	0
18	0
0	63
15	63
607	0
994	0
1363	57
0	57
225	295
0	295
209	0
9	60
0	60
6	353
0	223
0	268
0	271
18	145
7	145
0	95
6320	0
62	0
3	0
49	0
108	0
1024	1714
16	1714
1396	0
175	651
0	651
439	0
531	0
0	23
1	18
6	15
814	0
0	4
0	4
0	10
6	10
79	35
13	35
32	0
4	467
0	7
2	136
36	454
16	34
0	34
0	0
1387	0
20	0
183	87
0	87
2	0
237	143
0	143
4	0
408	0
0	0
6	0
0	0
31	0
2	0
39	154
0	154
52	0
104	0
530	0
89	0
10	219
0	219
0	0
1006	0
2	0
2	0
0	0
2	108
27	98
0	108
36	114
0	118
0	28
0	88
173	0
4	39
0	39
127	160
0	160
380	520
15	276
4	520
81	21
11	21
1215	0
0	0
0	0
0	0
1	0
1	0
30	0
0	0
0	166
0	166
84	0
4	0
1	0
0	80
0	67
0	69
0	77
0	76
143	0
179	0
215	0
16	0
268	0
1	98
349	98
71	174
0	174
142	0
78	0
672	0
6	73
1	73
103	73
565	0
8	11
0	11
452	0
310	0
7	0
0	0
0	0
0	1
13	1
1	2
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	15
25	0
0	1
6	1
13	0
0	0
3	7
3	12
11	15
0	0
0	0
0	0
1	1
0	0
0	0
14	27
7	38
0	0
0	0
0	0
3	4
279	0
0	0
0	0
38	13
28	1
0	2
5	0
0	0
0	0
70	17
0	0
0	0
0	0
0	1
0	1
7	0
3	2
0	0
2	9
0	9
5	2
65	0
11	0
8	0
1	0
11	0
10	0
64	0
259	244
1	196
3	244
90	0
3	0
8	3
97	0
85	0
0	0
1	0
3	0
5	0
23	3
7	34
2	0
23	0
1	0
0	1
3	4
0	1
1	0
0	3
676	0
0	1572
0	1063
2	789
17	103
0	6
0	4
1	3
1	2
0	2
0	0
4	0
1	0
0	0
10	47
0	15
0	47
45	302
0	302
22	0
919	0
0	92
34	92
7	92
93	0
9	85
0	106
0	64
0	173
0	115
372	0
789	0
260	0
28	112
0	112
140	0
140	0
240	0
1579	0
0	0
2	20
0	20
0	20
447	0
329	0
989	0
25	0
2	0
138	0
60	29
1	0
215	0
8	0
5	0
202	0
179	0
165	0
193	0
362	0
22	13
0	13
0	1
0	1
0	1
0	1
4	0
357	0
0	0
0	0
224	0
104	0
62	0
40	0
116	0
59	2
434	0
22	0
1	0
9	0
0	3
0	3
296	241
0	177
0	241
0	73
293	0
5	0
108	192
0	189
0	188
0	192
96	341
0	314
0	335
0	287
0	322
0	161
5	161
660	161
87	355
10	370
13	371
1	357
6	389
494	0
644	0
123	324
10	324
71	0
193	0
1403	0
252	0
13	0
0	4
0	4
3663	0
7	0
186	0
25	1069
3	1067
0	903
0	1069
596	0
7	0
5	9
0	9
136	0
1	30
0	389
0	375
3	384
993	0
2	0
0	0
186	0
1	13
29	13
0	0
2	0
0	0
2	0
33	25
203	25
3	65
0	35
0	70
4063	0
164	0
0	3
6	3
2	0
3	0
3	1
38	0
6	0
9	3
4	3
0	0
1	0
0	0
0	0
62	711
1	711
25	126
0	126
0	1150
1	0
9	5
0	74
0	66
1	64
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
441	393
0	393
13	0
0	83
0	91
0	93
2	0
8	0
3	76
0	76
0	76
0	0
256	540
0	540
1766	0
1	28
0	28
100	0
17	0
1	0
26	174
0	159
0	174
0	72
35	72
0	64
886	0
84	507
0	507
943	4
266	0
957	0
111	0
0	101
11	101
0	101
0	51
0	101
0	101
92	1
64	0
0	12
2	15
0	15
7	0
214	0
3963	66
68	116
0	116
226	0
240	228
2	228
1	0
3	0
4	5
0	5
414	977
0	789
0	977
294	157
4	157
0	1411
0	16
0	648
0	1313
0	1401
3	1080
4	338
1	1
2	4
0	1
0	4
2	169
18	169
340	0
169	0
362	0
26	81
0	81
11	0
24	320
0	320
12	0
172	780
0	751
5	780
470	0
422	0
381	339
0	345
0	158
238	0
1	6
1	6
433	0
20	101
0	101
141	0
1139	0
53	0
155	844
0	844
506	0
114	0
15	62
11	67
0	88
193	595
0	595
411	0
75	0
894	0
233	0
3	0
80	0
19	0
0	0
25	0
16	9
3	9
0	279
0	286
1	213
0	211
4	256
0	218
0	1
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
2	0
0	0
0	16
0	16
1	0
1	0
0	0
2	0
298	0
1	0
127	0
727	0
86	0
607	0
1088	0
45	0
61	0
11	0
0	33
0	33
0	27
6	0
567	0
2046	0
0	0
475	0
0	0
574	0
4	1
70	134
2	134
27	0
305	0
130	0
5	0
72	41
0	0
0	0
1	0
1	0
0	0
742	0
12	0
111	0
79	197
0	197
54	0
672	0
0	0
0	0
84	381
0	100
0	328
0	384
12	0
196	0
485	0
505	0
199	331
0	331
0	331
5	0
0	2
133	2
0	0
0	0
0	0
703	0
3	0
7	104
0	109
0	71
45	10
585	0
141	0
144	581
0	581
500	0
337	0
6	0
30	38
0	38
32	1110
631	0
0	0
0	0
0	1
0	0
0	0
699	0
11	0
723	0
302	649
0	649
19	422
24	0
219	0
4	0
42	155
0	155
0	0
0	14
5	1
7	7
0	0
120	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
11	0
528	0
213	0
120	0
662	0
607	0
4	11
0	11
0	307
19	296
69	273
117	0
409	0
355	0
256	0
663	0
0	14
0	14
0	1668
0	1497
0	401
77	0
2	0
1	1
0	1
13	0
59	0
1847	0
47	685
2	685
1	0
70	214
0	214
0	113
0	131
21	105
9	49
0	49
0	43
0	53
3	51
0	51
178	0
179	0
0	20
0	2
0	20
404	0
1	0
0	0
2	0
0	0
1	0
3	0
0	1
0	0
19	0
0	0
8	1
0	0
2	2
0	2
2	0
3	0
235	0
316	0
24	197
0	197
66	42
47	42
105	0
46	118
0	143
4	108
55	13
0	10
0	3
34	142
0	141
0	142
2	66
0	66
2	6
177	0
2	32
0	32
76	0
25	0
1	0
44	0
17	155
1	0
0	0
11	0
1	0
0	20
2	20
0	18
2	0
601	1
14	0
9	0
4	0
0	0
81	8
1	0
0	1
1	1
0	1
0	1
5	0
25	0
90	423
0	423
65	345
0	345
1	0
0	0
1	34
2	34
9	7
1	7
1337	8
277	550
0	160
0	157
11	390
0	125
0	125
5	94
0	118
0	118
0	54
0	55
0	55
0	114
0	121
9	0
8	33
0	33
15	0
1	0
0	0
0	0
31	0
5	2
0	2
2	0
81	0
0	0
220	0
0	4
391	0
3	0
887	0
0	2
1	2
2	2
0	2
3	10
3	10
3	0
0	0
0	0
0	0
0	0
0	0
717	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	5
0	4
6	4
0	4
0	0
0	0
0	0
3	0
3	0
3	0
20	0
0	0
8	1
2	4
167	0
66	111
157	0
1137	0
308	0
793	73
0	73
35	377
0	316
0	305
111	41
0	41
239	0
4	0
2	0
0	3
2	0
0	1
9	68
3	1
0	320
2	5
0	0
0	0
0	4
6	0
0	18
0	17
0	12
0	30
1	2
3	0
0	0
15	9
0	672
2	1
5	20
663	0
144	0
161	0
7	6
0	6
14	36
0	36
16	203
0	196
0	203
0	185
96	0
43	281
0	281
39	0
35	679
0	261
13	564
0	407
0	0
5	0
0	0
28	7
0	8
0	0
0	191
1	12
443	0
188	0
0	134
1	98
1	98
0	114
2	0
37	0
671	0
36	0
0	0
0	0
44	0
0	0
268	0
276	0
29	221
0	221
24	0
1313	0
475	0
58	0
0	37
0	23
3	37
0	32
23	46
0	10
0	36
22	9
0	9
15	0
19	0
24	0
265	0
0	6
0	6
0	5
0	5
0	0
1	0
3	27
0	27
29	0
647	0
73	50
0	50
184	192
3	192
910	0
133	3
368	0
7	0
32	0
240	46
0	46
374	0
8	0
119	0
107	0
0	0
0	0
371	0
127	282
0	282
0	223
5	204
0	215
0	161
0	164
2	5
4	5
2	139
19	139
17	0
380	332
0	332
142	61
26	31
0	31
308	0
76	311
1	311
1381	0
108	0
10	0
94	81
0	81
0	23
3	23
0	23
0	20
734	0
24	0
2	0
17	0
10	0
1	198
0	198
0	198
694	0
5	0
1	2
0	2
0	5
0	2
0	3
0	3
0	0
0	0
118	418
0	351
0	243
0	418
88	0
8	172
0	172
12	70
0	70
0	122
33	122
123	0
521	0
2318	0
399	0
202	0
0	323
45	217
0	229
1609	0
64	0
638	0
0	0
21	0
232	0
248	292
0	292
1010	0
74	0
2	0
11	123
0	124
1	117
15	93
248	0
11	0
38	0
0	9
0	9
151	6469
0	6469
166	0
234	0
50	74
7	69
67	74
438	0
84	0
303	0
0	13
0	14
2	14
3	0
20	0
164	276
574	276
75	0
130	0
1	22
0	22
3	0
23	17
0	0
0	0
3	1
104	0
37	0
1	37
0	35
0	37
63	104
0	104
0	103
5	123
0	123
0	97
3	57
3	47
2	50
9	7
123	0
0	1
0	1
0	1
0	1
50	0
28	224
0	224
157	51
1	51
120	137
84	137
14975	0
7	16
0	16
0	254
3	254
0	201
3	212
123	323
0	293
0	323
141	1323
0	1323
2	0
0	0
0	0
0	0
0	0
3	24
0	24
0	15
13	0
5	0
130	0
1	0
41	0
0	0
5	728
73	728
413	0
8	70
0	64
0	68
0	70
0	69
0	78
13	78
0	62
1	31
0	31
0	28
0	47
0	42
3	58
0	39
5	0
0	0
159	0
36	68
3	68
1	0
0	0
1	0
2	0
71	1231
0	1199
65	1231
31	0
136	0
350	0
1	227
0	227
0	227
112	0
11	0
0	0
12	0
447	0
210	0
239	266
0	266
0	0
0	0
111	0
1	44
4	44
6	462
0	129
0	336
1200	0
32	0
47	0
24	9
0	9
0	117
20	117
0	75
0	0
9	0
96	0
10	0
5	0
19	0
2	0
1241	6
0	6
1	10
0	10
0	6
1	1
12	0
1	0
33	0
5	26
0	26
276	268
2	268
57	176
0	176
85	0
9	0
2	264
0	257
0	258
0	264
124	0
127	392
2	392
0	0
56	0
149	0
2	19
0	21
0	20
17	0
101	181
108	0
61	331
0	331
125	320
0	320
411	0
3	8
0	6
0	8
0	6
0	8
1	6
0	6
1750	0
596	0
2	0
11	35
5	35
0	30
16	0
1	0
159	0
313	0
398	0
650	0
587	0
104	0
175	0
1	0
0	17
0	17
18	0
0	0
2	4
0	2
0	4
48	0
61	0
25	0
887	0
0	0
0	10
0	10
0	78
6	80
0	73
0	72
28	72
0	0
8	3
1	0
102	0
34	0
1005	0
1	0
41	127
2	127
30	0
3	0
1	0
8	0
1577	0
5	432
266	432
0	17
0	16
1	17
0	129
0	113
0	58
0	119
0	86
0	73
4	0
45	149
0	70
0	79
1	0
337	0
37	0
640	0
0	0
507	0
71	0
571	0
52	247
15	247
0	247
112	787
1	787
0	59
13	59
2	0
4	0
0	4
5	4
0	0
0	0
1	0
1	0
1	0
0	0
2	1
0	1
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	4
1	0
7	0
0	0
0	0
0	0
1	1
0	1
1	1
0	0
1	0
5	0
6	0
15	0
0	0
1	2
0	1
2	0
1	2
3	0
2	0
6	0
2	0
2	0
510	0
13	0
15	0
4	55
0	56
3	54
0	59
238	0
270	0
150	636
12	636
1	0
2	0
111	0
0	3
0	3
0	5
0	8
0	8
0	5
147	0
1	0
92	58
2	58
2	1
10	0
90	0
13	0
14	0
22	0
45	0
82	0
163	852
0	746
27	359
0	852
0	0
0	0
325	1150
37	126
2	126
1	122
11	0
125	0
787	0
285	48
0	47
32	154
0	163
0	144
0	156
0	156
0	149
0	137
7	141
869	0
634	0
2940	0
10	763
35	763
80	498
0	498
146	351
0	351
7	40
0	40
0	34
247	300
0	300
0	0
4608	0
226	0
676	1033
0	1033
132	0
7593	0
195	0
161	0
462	0
0	1959
93	2604
4	2604
8	9
0	9
21	0
267	0
1	8
28	16
0	7
0	4
1	0
1	0
0	5
3	0
1	0
1005	0
9	22
0	22
37	0
4925	0
11	9
1	9
148	0
205	0
3105	0
238	291
0	291
1105	0
266	0
0	0
456	0
8	0
6	0
110	0
349	0
2	0
20	0
1	1
72	0
0	0
1	0
6	1
4	0
28	3
0	0
2	0
1	3
173	0
13	48
10	0
40	0
95	127
1	0
6	4
33	0
835	19
22	0
1	0
62	24
0	1
0	0
2	0
0	0
1	0
457	0
52	0
208	0
0	2
0	2
0	2
339	0
53	0
448	0
46	0
23	57
0	57
4	56
246	311
0	311
176	0
2	0
562	0
146	0
123	405
1	405
31	33
3	34
1	34
460	0
323	0
197	0
6	63
1	63
234	183
0	183
52	224
8	224
3	43
8	0
62	0
1	132
28	132
35	19
0	4
0	19
5	0
0	0
11	0
1	0
216	0
315	0
53	0
9	251
0	251
246	0
0	0
0	0
3	0
0	11
0	11
0	11
0	11
141	0
234	0
54	212
4	211
0	215
0	176
0	204
0	244
0	232
0	76
0	155
16	23
0	23
4	0
827	0
359	0
141	0
210	227
0	227
1330	0
1778	0
362	0
53	0
0	10
0	10
6620	0
0	0
0	0
14	12
30	0
1	10
5	10
18	119
0	119
35	0
1	4
0	1
0	4
0	4
0	0
0	0
0	0
0	0
1	0
6	220
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
1	1
4	1
0	8
0	1
9	3
10	8
1	0
0	0
1	2
3	0
0	0
0	0
1	0
1	0
0	0
0	0
2	3
4	0
6	3
693	0
58	0
8	0
310	0
14	0
5	0
69	285
0	285
7	189
49	242
0	216
603	0
731	0
22	72
0	72
213	0
11	0
1	0
0	0
0	0
475	0
625	0
361	0
1380	0
0	575
6	389
0	552
54	0
54	0
423	3
0	0
2	1
5	2
0	10
0	0
1	0
0	0
11	2
0	0
0	0
0	0
60	0
1	3
2	7
2	0
28	8
1	0
1	2
86	79
0	15
9	82
0	673
0	673
0	498
2	0
21	0
71	0
2	152
37	152
1042	0
0	1
1	2
0	0
7	0
36	18
0	0
1	0
5	11
1	0
2	0
2	0
0	0
777	0
0	23
1	0
8	0
1350	0
296	0
18	0
42	0
0	2
3	2
0	0
3	0
4	2
0	2
276	0
179	105
0	105
1	0
9	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
1	0
0	0
2	3
4	5
2	0
69	26
191	0
0	0
6	0
0	0
2	1
73	251
0	251
195	0
7	0
179	0
751	0
624	0
200	0
66	0
24	0
301	0
50	0
59	0
13	0
1	0
15	3
0	3
0	3
0	0
1	0
5	0
2	0
0	0
2	0
0	0
1	0
0	0
1	1
0	0
0	178
0	0
0	0
1	9
0	0
265	0
1	145
323	0
179	348
0	348
855	0
411	0
0	0
0	0
14	4
0	0
288	395
1	0
1	0
0	0
0	0
1	6
49	0
0	2
0	0
603	0
27	194
0	183
0	190
0	107
0	194
662	0
22	0
516	353
0	353
165	0
269	0
22	0
767	0
47	123
0	123
19	188
0	188
494	0
20	0
223	0
0	699
0	550
3	390
3	566
0	23
12	23
812	0
0	0
642	0
273	37
0	5
0	37
1	24
0	28
0	28
1	15
0	24
486	0
27	267
0	267
8	168
0	248
5	42
6	42
0	37
0	36
222	0
101	216
0	216
61	0
74	0
0	28
1	28
1	0
633	0
0	24
0	19
0	21
107	275
0	275
1139	0
6	0
12	78
0	78
278	0
54	72
0	109
14	107
1310	0
337	0
6159	0
69	300
0	300
111	123
2	123
23	69
0	69
5	0
99	0
186	0
143	0
207	0
219	0
4	29
1	29
0	24
0	24
17	0
350	170
0	170
21	296
0	229
0	105
11	296
974	0
0	95
2	57
0	95
142	0
174	0
124	430
0	376
0	430
0	197
27	187
0	236
109	215
100	258
2	258
6	0
752	0
382	0
16	7
0	7
438	0
352	0
328	0
305	0
0	227
0	227
0	219
1	219
0	13
26	13
18	0
0	0
1353	772
1	772
754	0
196	0
263	0
14	79
1	67
7	79
0	0
0	0
0	45
8	45
386	420
72	0
16	0
0	0
48	185
7	0
326	0
168	0
26	90
0	90
216	0
705	0
971	0
1	57
4	57
0	55
1	9
0	9
0	46
1	49
0	43
1	3
2	18
0	18
763	0
666	0
0	0
0	0
2	0
0	0
0	25
36	25
0	10
0	10
6	61
2	61
1	175
0	207
0	101
0	166
0	167
23	12
0	0
11	0
0	0
0	0
8	124
4	0
3	51
0	38
0	45
0	0
0	3
0	4
0	4
901	2644
0	0
0	0
1	0
34	149
0	149
89	0
0	2
0	2
0	90
1	90
22	0
4	0
17	0
55	0
11	0
68	0
14	0
1	9
1	0
10	22
0	0
11	0
4	100
0	100
8	0
24	54
5	54
80	0
4	0
6	17
0	17
21	0
0	0
2	0
765	1
178	53
0	53
5	103
1	136
0	92
0	72
21	17
0	17
0	8
0	1
5	0
1279	0
1231	0
1	2
0	3
9	0
1	120
0	0
0	7
1	0
0	1
1	0
12	46
1	22
2	0
0	3
0	0
0	0
1	0
0	1
0	0
2	0
31	0
199	0
6	13
0	6
0	13
4	18
1	13
0	11
0	11
0	11
0	11
2	14
0	7
0	0
1	0
17	66
0	0
7	101
6	99
0	75
126	79
2	4
0	0
0	0
0	0
1	4
4	4
0	0
25	0
0	0
0	0
508	509
0	509
0	103
0	103
37	99
0	99
10	0
343	0
0	0
1	39
0	39
9	57
0	57
23	214
1	214
0	213
775	708
0	708
4	0
8	0
43	93
11	93
281	0
562	0
55	104
1	104
124	0
0	79
0	79
0	26
0	26
406	0
150	0
1	0
0	0
4	0
409	0
347	0
44	185
21	185
126	0
334	0
44	0
17	0
381	0
0	350
2	350
2	345
0	350
196	134
0	134
0	78
45	0
109	0
8286	0
2464	66
1	0
2	0
0	0
1	10
904	10
69	0
2	0
0	0
1061	0
0	564
20	564
1	0
0	0
0	0
27	0
44	111
0	111
45	0
18	0
13	200
2	200
0	0
0	0
0	0
40	0
0	0
0	0
125	966
43	0
0	38
2	38
0	0
0	2
0	2
0	0
4	0
770	0
1058	0
117	333
0	333
1	679
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
22	60
1	60
4	0
35	0
1896	0
1066	0
6	0
0	0
54	0
154	0
48	235
81	235
4	12
0	15
0	12
1	138
0	139
0	90
0	8
147	10
14	0
205	228
0	228
0	155
75	0
34	0
0	246
37	246
76	202
0	202
0	0
0	0
0	0
1	0
4	0
0	0
0	229
66	229
414	31
0	13
4	4
26	0
0	0
0	0
1	56
0	0
3	0
13	0
0	0
0	0
42	95
3	95
481	0
104	0
131	0
48	0
130	326
0	326
544	0
404	0
0	0
0	0
352	0
115	0
437	0
65	334
0	334
0	0
1	0
0	0
0	0
964	0
3	0
54	0
1056	0
84	143
1	143
147	0
1098	0
136	395
31	395
5	0
282	0
107	0
0	155
78	155
47	348
0	348
5	15
1	15
26	323
11	323
0	22
0	25
0	25
0	25
0	25
0	25
0	22
90	0
266	0
4	0
217	0
380	0
36	52
0	52
57	143
0	143
73	0
1	0
2	52
0	50
0	51
0	52
0	0
0	0
78	0
19	0
1	0
2	0
19	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
224	0
0	139
0	133
0	137
0	131
2	9
0	9
183	0
66	0
130	136
0	136
5542	0
33	0
25	0
0	64
191	64
2	44
962	0
21	489
7	483
9	489
47	239
0	242
5	149
16	14
0	14
1	32
2	0
3	0
0	0
0	0
0	0
0	21
0	21
0	19
0	11
0	10
0	19
0	21
848	825
0	825
0	678
796	0
104	0
12	0
0	462
249	462
3	24
0	0
71	0
187	0
3	0
1	0
13	46
0	8
0	4
0	0
0	0
0	2
0	4
0	4
0	0
0	5
1	4
0	3
0	0
0	2
0	0
0	0
1	5
0	3
0	3
0	0
0	0
0	1
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	126
82	14
0	0
0	0
0	0
43	0
994	0
2	0
0	0
0	0
49	41
2	41
230	0
18	239
0	239
20	195
0	205
0	29
0	28
0	29
0	27
0	28
452	0
6	0
14	1
0	0
14	17
7	0
0	6
158	0
75	559
9	559
7	136
2	4
0	0
4	0
37	0
283	0
7	41
4	32
0	41
0	0
2	0
29	0
0	0
0	0
0	0
121	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
307	0
360	79
0	79
223	0
13	0
0	0
2	3
0	3
19	0
3	14
11	13
2	0
2	0
56	1
5	0
4	19
1	0
1	0
7	27
2	0
0	0
23	0
0	0
0	3
8	8
0	0
0	0
12	2
1	5
4	41
0	2
0	0
44	0
0	1
0	0
0	0
760	674
0	417
1	674
184	0
41	0
16	0
53	0
9	0
10	0
129	0
0	299
0	229
0	231
779	0
0	326
0	397
5	214
0	326
0	119
0	216
0	208
0	319
2	203
0	0
1	0
0	0
0	1
0	1
5	4
0	114
0	0
2	0
0	0
0	0
0	0
5	0
2	0
4	0
0	0
0	0
46	3
1	0
0	0
1	0
0	0
0	26
1	0
8	1
13	0
4	0
1	0
1	0
9	0
8	1
3	0
7	3
9	0
95	3
230	359
0	359
305	0
0	7
0	0
0	0
202	5
0	0
1	0
2	0
7	1
0	0
2	9
1	0
0	0
35	292
0	0
72	7
0	0
0	0
234	0
336	0
1593	0
0	0
0	0
0	0
1	10
5	50
0	50
5417	0
9	0
68	0
0	0
0	0
1	1
1	0
4	0
1	0
288	0
294	0
4	93
5	93
8	90
92	0
7	0
252	0
5	462
0	380
0	404
2057	0
1	0
0	4
18	0
9	188
0	188
5	0
83	0
13	0
28	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	38
0	38
0	23
0	7
0	27
0	7
0	38
0	24
313	0
4	395
12	395
4	289
420	0
1	50
0	50
0	50
0	50
0	10
1	10
0	3
0	9
0	5
3	8
0	11
22	63
0	61
0	7
0	63
2	8
0	8
0	0
30	0
0	0
2	0
20	0
0	0
1	98
7	0
18	0
3	0
1	0
77	13
8	9
5	0
0	50
132	0
114	157
2678	0
218	0
199	0
0	0
0	0
289	0
1	0
0	0
7	0
130	110
0	110
8	0
263	0
0	746
6	788
0	799
1	792
0	799
0	792
0	746
0	739
0	712
41	387
6	387
6	8
0	0
0	0
0	0
0	0
894	0
69	203
0	203
478	0
10	14
0	14
413	0
22	210
2	210
365	0
29	37
8	37
270	0
252	622
1	622
63	187
0	187
5	23
0	23
49	217
0	217
0	139
44	139
42	323
0	323
0	309
0	314
0	3
0	3
0	3
4	0
339	0
18	259
0	301
15	356
0	371
566	0
140	6
1843	4
0	272
0	92
3	118
0	162
0	156
0	182
12	0
165	182
0	182
105	0
2	67
41	192
0	59
0	57
0	55
155	259
8	58
0	67
0	24
0	24
123	0
0	0
1	0
0	335
0	276
3	270
0	283
0	64
0	116
0	444
0	346
0	322
1049	0
204	0
34	0
0	0
0	0
1	0
3	0
18	0
88	0
61	223
0	223
7	48
8	48
14	61
0	61
141	0
849	0
86	0
216	9
0	9
1	0
1	0
5	0
168	88
2	88
0	57
0	56
0	53
0	12
0	12
0	12
363	0
26	198
6	198
140	0
10	3
7	0
0	256
2	178
20	256
0	254
620	0
271	180
0	180
0	5
1	5
0	3
84	0
365	0
1011	0
13	37
1	37
1	0
0	0
1	0
417	0
23	0
813	0
252	0
0	115
0	118
15	229
15	256
1	215
0	105
0	112
16	333
535	0
0	55
11	55
0	43
0	29
2	40
63	0
383	0
14	0
2	214
148	891
0	178
20	224
0	1119
0	1085
13	0
100	39
0	39
327	0
192	0
8	131
0	145
8	139
68	0
258	175
2	175
552	0
328	0
336	0
24	0
0	0
1	4
0	4
1	0
536	0
0	0
107	0
0	0
0	0
0	0
0	161
0	140
0	153
0	93
0	59
0	148
226	0
129	0
2	0
1	0
1	0
194	0
0	0
0	0
4	0
41	177
5	177
0	0
0	0
0	0
33	0
36	21
0	21
3	0
20	0
3	0
0	0
0	0
657	182
3	182
26819	0
290	0
0	195
0	388
0	375
284	0
487	0
331	0
916	0
96	416
3	416
418	0
188	0
0	0
293	0
863	0
777	0
0	301
2	262
0	210
274	0
145	0
144	0
0	0
85	0
10	0
4577	0
11	41
0	41
0	0
638	0
1	18
0	18
10	17
11	0
149	0
68	104
4	104
620	0
3302	0
125	209
0	209
766	0
180	306
0	106
1	164
0	142
107	104
0	104
17	1
2	0
0	0
0	0
311	0
0	1804
2	1588
0	974
1	875
1	0
3	0
7	0
2	0
0	20
0	0
2	20
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
6	0
258	0
782	0
0	0
2	0
755	0
0	68
5	68
0	32
0	22
0	53
27	69
0	46
0	50
0	69
64	53
1	53
131	0
530	0
6	122
0	88
0	122
1138	0
1	0
47	0
104	0
20	0
1	0
103	0
528	0
108	0
392	0
10	0
17	0
66	0
33	0
288	0
0	0
0	0
