UniqueCount	AmbigCount
1	2190
66	2190
443	0
39	0
5046	0
3201	0
6289	0
0	319
43	1121
179	1121
462	0
1099	0
341	4
2	2
746	0
11421	0
68	1
125	0
0	0
579	0
1	0
3	0
1491	0
22	0
15	0
7	0
102	53
9	0
1897	0
3177	0
147	0
1183	0
49	0
50	0
28	0
46	0
189	144
0	0
709	0
3	0
2	0
2	0
2	0
1	0
115	209
0	0
0	0
0	0
0	0
0	1
0	0
632	0
842	0
505	0
1	0
0	3
1	3
697	0
1	0
433	0
0	5
0	5
2	5
1	0
592	0
740	0
733	0
589	0
1075	0
30	0
1239	0
1424	0
0	42
8	42
370	0
268	0
367	0
293	0
63	34
0	2
0	0
248	0
56	0
0	1001
0	1014
329	1014
1290	0
0	355
748	363
564	0
37	676
0	573
30	103
2622	0
0	613
978	613
899	0
1157	2500
1188	2500
0	621
40	621
7674	0
2457	0
3633	0
539	0
0	1690
9	1863
0	2040
12	1768
353	0
3008	0
40	0
1111	0
1339	0
3	0
95	0
0	0
0	0
51	79
0	2
0	2
0	2
88	0
882	0
250	0
0	0
0	409
0	553
0	563
87	563
0	287
328	287
1002	0
859	0
208	0
748	0
237	0
162	0
499	507
0	507
786	0
7	0
5	0
5	0
0	276
13	183
76	305
0	1854
0	1266
0	1056
0	1644
0	2676
0	2086
0	2886
0	0
184	0
25	0
175	1
12	0
2	0
3	0
0	84
0	120
3	187
0	124
0	62
0	78
0	107
0	117
0	125
1	173
616	0
0	3153
191	3153
81	153
949	0
0	37
13	35
2	25
10926	0
1735	0
0	326
93	326
1198	0
2648	0
0	2000
62	2000
22	1920
4386	0
780	0
42	2755
0	2461
0	2746
4	2755
262	0
5	0
167	0
77	2392
69	2392
17	2
0	2
0	0
0	0
42	0
1	0
1	0
0	0
10	14
2736	10
0	612
266	612
0	0
0	125
1064	125
0	7
0	7
69	18
0	0
0	3
5	6
195	0
0	247
0	247
0	497
75	497
1480	0
37	0
8	0
116	0
0	0
1105	0
0	2999
81	2999
27	0
705	0
101	10
0	10
972	0
132	0
7	0
0	0
80	0
0	38
1	38
1217	0
0	1
0	1
0	1
0	0
2	0
1520	0
22	0
46	0
0	0
32	0
131	0
1763	0
3	0
349	0
0	418
83	418
0	764
0	1693
2	1696
21	1553
2	1613
0	1697
1	1621
145	1231
0	1231
1	143
300	143
0	1245
138	1245
0	1217
0	1000
15	27
46	75
0	75
297	180
1098	0
1262	0
265	0
1496	0
0	352
64	363
444	0
390	0
2365	0
265	531
0	531
3565	0
0	483
0	484
55	501
0	516
2500	0
0	296
30	296
435	0
0	169
0	141
1	198
1789	0
1215	0
0	158
46	158
0	798
0	941
1	592
0	1078
0	48
119	48
1	0
0	95
42	156
3	156
2010	0
2	0
826	0
39	0
5	1
1	0
1	0
2	0
0	0
0	0
5	0
2	0
6	1
188	112
170	0
3	0
143	0
1579	0
176	0
840	1
131	0
611	0
886	0
0	1112
234	1112
9	789
79	789
11	1273
206	1273
12565	0
1690	0
1871	0
799	0
4	192
2	268
0	292
0	250
1	366
1860	0
1406	0
0	291
32	248
189	291
1	117
31	117
27	0
15	2430
0	2412
0	2430
46	2430
671	2430
558	0
275	0
670	0
1958	0
102	44
0	44
869	0
158	3700
1228	3700
210	0
133	0
0	78
5	157
102	235
0	266
14	266
0	217
604	0
249	0
774	18
9	129
1820	0
2285	0
389	0
378	1556
0	1556
585	310
0	310
466	0
0	178
0	33
19	178
1712	0
75	0
777	0
10	0
184	1765
203	1765
3150	0
192	380
0	380
642	0
42	77
12	77
500	0
1302	0
7	56
4	168
6	168
0	237
0	299
219	299
2533	0
1653	0
2578	0
4817	0
661	0
2	2
0	2
0	0
0	29
0	34
0	34
1	14
0	41
0	52
20	52
0	0
0	10
0	59
10	64
0	0
0	0
2	19
135	19
0	0
21	0
0	0
3	0
0	0
71	0
0	0
73	0
3	0
0	104
43	104
1	0
0	0
0	0
1	0
0	0
0	0
4	318
393	318
439	0
1701	0
143	0
84	0
171	0
0	1977
0	1818
0	1943
0	2102
1208	0
707	0
0	322
1929	1878
0	1556
0	158
18	158
3	1106
237	1106
566	0
0	3
0	3
0	3
1074	0
487	0
3516	0
0	1323
0	1394
0	1349
0	1278
1	101
0	1917
0	2012
1	2071
2	21
0	0
63	17
9	0
3	0
0	0
94	228
6	0
0	0
2960	0
6	0
75	0
106	0
10	0
3	0
1	4
1260	0
301	0
4459	154
88	154
764	0
102	0
184	0
0	804
154	804
646	0
399	0
768	0
5793	0
15248	0
48	0
5433	0
2847	0
1	0
164	0
431	0
619	0
3775	0
0	19
0	15
66	18
0	1317
71	1317
1226	0
645	0
1578	0
1113	0
0	23
35	23
456	0
401	0
0	149
0	139
0	171
0	161
0	2
0	2
0	19
0	21
5	21
405	0
276	416
0	416
0	0
3	14
0	14
365	0
0	718
0	649
38	718
214	0
660	0
1799	0
584	1180
0	1180
177	0
0	271
1055	271
192	0
6	1578
6	1615
0	1721
340	0
0	1342
269	1389
0	1389
0	1022
218	1464
21	1464
0	1380
856	0
565	0
2488	0
1079	0
356	0
0	567
0	508
50	567
0	75
8	75
517	2395
0	2395
1167	0
733	0
1039	0
114	0
494	0
69	0
0	0
0	0
13	0
229	0
23	0
670	0
0	1526
492	1526
534	0
0	0
0	0
163	1
0	0
0	673
233	673
42	0
1	326
83	326
2357	0
37	0
256	0
333	0
212	0
249	0
1	249
1474	249
0	562
169	562
171	0
1666	0
124	1
42	0
1087	0
0	181
736	181
13	2483
132	2483
0	0
9	0
0	0
0	0
40	213
9	0
0	409
120	409
0	559
13	1580
3692	1580
209	0
0	41
1	41
1375	0
5327	0
1043	0
16	25
87	783
0	758
0	3364
0	3064
121	3364
2	535
528	535
0	24
0	30
3	30
362	0
744	0
1260	0
64	0
1	0
10	0
1	4
0	4
2754	0
265	0
225	0
253	191
0	191
1415	0
696	0
6	1346
394	1346
0	139
49	139
2439	0
226	0
328	691
66	691
45	971
15	1209
0	1657
194	1440
166	1654
1823	0
1717	0
56	454
230	454
0	393
31	393
6540	0
5	0
0	148
0	144
0	148
0	11
0	11
0	7
0	11
2718	0
63	0
558	0
0	160
23	160
956	0
5065	0
566	0
204	0
950	0
0	593
309	593
0	0
26	0
77	0
347	0
239	0
358	0
3	0
4469	0
229	0
247	793
337	793
0	746
0	871
0	871
770	0
338	0
0	57
0	60
0	34
0	57
0	60
0	57
769	0
645	0
0	856
1119	856
2547	0
1208	0
0	172
0	171
0	137
1	3
0	174
100	357
107	357
359	0
1341	0
0	868
88	868
4	0
0	419
662	419
1	0
6	0
84	0
1613	0
236	0
4143	0
5	0
3	349
24	349
1546	0
866	0
139	0
779	0
1	82
0	288
67	370
2149	0
4102	0
2847	18
1	0
1	1
0	0
11	0
75	0
503	0
470	0
0	2
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	3
250	0
40	0
59	0
54	11
4	0
0	0
0	3
0	3
0	3
0	2
2	0
0	0
0	0
106	21
0	0
2	0
0	0
1	0
1	1
0	0
97	0
45	0
0	0
1	0
38	38
0	0
410	0
3	0
1	0
1	0
0	0
0	322
1228	322
1588	0
125	91
0	91
2	0
159	0
1	20
4	0
1	0
33	0
0	0
3	1
0	14
0	13
0	14
0	14
0	14
5	0
0	2
21	0
2	0
0	0
0	0
5	1
11	1
0	0
4	0
0	0
2	0
0	3
6	3
6	0
0	940
0	0
0	848
0	823
8	0
0	0
19	0
690	0
0	1
0	2
0	2
17	0
0	149
49	149
11	5
0	9
7	2
649	0
0	0
0	1
0	1
0	1
0	2
0	1
70	0
44	4
2	1
15	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
5	0
69	0
0	0
0	0
1	0
7	3
273	8
1	0
1	0
0	0
0	0
0	0
3	3
67	0
0	32
1	50
0	33
0	50
1	6
1	1320
469	1320
3	2
0	0
0	525
120	525
1	618
158	618
252	0
1131	0
442	0
901	0
441	0
2	12
0	42
3	55
5	61
1243	0
230	0
0	30
0	30
11	30
0	345
5	356
38	356
1	0
0	1
63	1
30	0
6	0
114	0
65	0
0	878
13	820
0	968
13	0
1	0
208	0
240	0
103	0
304	0
2040	0
475	0
0	708
216	708
94	0
1142	0
934	0
0	127
30	127
69	0
208	0
0	2514
19	2514
0	19
0	17
0	19
2	20
0	20
125	1338
108	1338
1126	0
0	132
30	132
180	0
219	0
3626	0
0	15
6	15
4	0
4	0
1478	0
0	443
1031	338
0	556
50	556
0	15
2	15
113	619
79	644
0	644
0	801
58	801
1681	0
158	0
762	0
2022	0
1294	0
526	0
9	0
121	0
80	449
209	449
3	980
0	1096
0	892
0	1035
0	132
0	70
0	106
19	87
492	1424
4	1513
0	1493
0	1589
16	1568
37	1486
36	2
0	2
0	0
4	0
94	0
0	777
299	777
248	20
4	0
4	0
0	0
1	0
0	0
419	0
320	0
0	98
1	68
0	86
0	70
0	91
552	9
0	2044
1081	2044
2	0
549	0
175	0
783	0
280	0
0	162
15	318
0	242
25	318
1820	0
1275	0
156	0
0	1628
11	1628
0	1498
0	1502
257	1402
1	91
648	91
221	0
70	0
1620	0
0	3015
851	3015
1883	0
37	0
537	0
0	2727
741	2727
420	0
599	0
402	0
1802	0
1369	0
2460	0
807	0
1356	0
216	647
1	647
1	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
1	0
10	20
0	20
0	0
12	11
0	1
0	10
0	291
3619	291
356	0
0	1077
1	1185
0	1185
0	1121
0	1408
0	1134
0	1357
54	1380
1	69
49	69
3	0
826	0
3345	0
214	0
0	0
413	0
406	0
1	0
162	0
15	0
2107	0
333	0
3	0
1	0
1326	0
25	0
0	154
144	154
327	0
9	0
0	0
796	0
0	0
10	0
530	0
1	1192
450	1192
0	465
67	465
1298	0
4	53
0	100
23	100
25400	0
6	12
7	12
304	0
0	1299
0	1508
254	1508
180	0
1601	0
6	121
0	121
251	0
2263	0
264	0
1606	0
47	0
28	0
29	0
2	0
820	0
0	51
15	51
2	357
1523	357
263	0
0	411
409	411
1122	0
1595	0
6452	1
0	30
11	30
0	25
0	21
0	22
1	22
0	21
0	60
0	50
48	60
0	870
0	1233
13	1081
0	103
0	1268
532	0
1182	0
0	14
1	2
0	13
2068	0
24	0
2335	0
884	0
3052	0
0	0
0	0
7	0
14	0
3991	0
563	0
1005	0
251	0
103	0
3405	0
546	0
1	1338
215	1338
192	0
1133	0
302	0
488	0
384	0
2	0
22	0
27	0
26	0
3373	0
1887	0
310	0
0	1065
22	1605
2	1572
0	1778
3405	1
1	603
0	643
6	602
3	594
9	603
13	0
252	1123
0	1123
0	8
28	8
5	0
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
12	2
25	0
563	0
53	11
152	0
8	0
27	63
25	0
40	0
202	0
77	0
0	0
7730	0
0	220
0	627
181	627
883	0
1552	0
169	1202
1	677
58	523
16	762
1515	0
1633	3
2239	0
467	0
424	0
73	0
508	0
0	1206
0	1433
99	1747
151	1620
1124	0
1122	0
765	0
2022	0
4565	0
0	1030
0	1055
0	1005
0	1030
0	966
0	246
104	246
990	0
0	1123
621	1123
1	968
0	402
105	507
84	461
0	731
113	731
91	0
1	0
6	0
0	0
13	0
1	0
0	42
0	2
187	0
4	0
0	0
3	0
4223	309
0	309
16	0
625	0
317	1
449	0
60	0
2	6
0	0
3	1
0	0
128	37
303	9
79	39
17	8
0	0
0	0
2	0
1	0
0	0
0	1
2	3
34	30
10	0
0	1
0	0
2	0
216	8
0	0
13	0
10	1
18	0
0	0
807	0
8	3
14	0
1072	0
0	0
19	3
36	0
4	0
0	0
0	1
0	0
2	0
9	0
3	0
0	0
0	0
0	0
1	0
0	0
24	0
4	0
4	0
0	0
9	0
15	1597
84	1597
0	656
879	656
414	0
515	136
6	19
0	19
0	13
0	5
0	6
1185	0
0	364
38	392
4	351
0	404
708	0
1138	0
704	0
929	0
3024	0
170	0
368	48
569	0
0	1704
0	1684
21	1882
0	2297
3	0
6	1
5709	0
1	0
24	0
1	0
3	3
191	0
14	0
169	0
4	0
7	0
840	0
34	0
77	2
4	0
0	0
2	0
1	0
12	0
10	0
3	0
2	0
0	0
0	0
4	0
653	0
3	0
28	0
158	0
1	0
0	1
0	0
1569	1457
0	1457
824	0
655	0
0	3730
5	3567
1212	3928
0	3928
666	0
292	0
4	3
0	3
22	0
199	22
26	22
1458	0
0	22
0	22
0	0
0	0
292	0
0	0
0	0
8	6
5	0
0	0
21	3
0	1
0	0
55	1
0	0
0	0
3	0
2	0
15	0
3	0
222	0
17	107
0	0
52	0
667	0
362	3
47	0
1003	0
38	0
22	0
0	1646
691	1646
0	372
231	372
1	0
13	0
11	0
0	751
3	751
25	734
409	0
2371	0
741	0
1502	0
0	387
84	387
0	6
10	6
10	0
13	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
11	1
0	1
1	0
21	0
10	4
3	26
1	0
3124	0
938	0
285	0
0	0
40	1
23	0
18	0
27	1
42	0
0	0
1	688
0	688
1	0
1	0
119	1
1	1
2	0
516	0
51	0
0	0
0	4
359	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
48	0
312	0
631	0
0	0
13	0
4	0
9	0
0	0
3	0
2	0
0	0
1	0
164	1
186	0
3	0
8	0
5	24
15	0
246	48
15	0
0	0
0	0
1	0
1	0
1	0
5	0
0	0
0	0
56	0
1020	0
1	0
2	0
25	10
0	2
0	0
0	0
19	10
0	5
1248	0
315	0
345	3
1014	1
0	123
0	126
21	126
1008	0
1796	0
0	149
90	149
0	0
6	2
7	0
0	0
0	0
149	1
0	0
0	0
1	0
1	0
75	0
1223	74
551	0
128	0
13	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
14	0
0	0
2	0
19	0
74	0
486	0
160	0
1361	4684
0	0
0	375
0	549
2634	549
1254	0
1	463
2	166
12	600
2129	0
0	947
84	947
477	0
14	633
0	633
13	0
191	0
3	549
212	540
0	571
1	558
0	584
0	574
0	574
0	563
0	556
19006	0
7	73
35	73
1659	3756
0	3756
5824	0
0	24
0	28
0	25
0	31
313	0
1	10
358	10
266	0
1157	0
261	0
0	393
0	386
8	457
1581	0
1032	0
755	0
2	21
19	21
341	0
351	0
1813	0
4475	0
1554	0
0	356
51	356
0	175
37	197
699	31
2054	0
3825	0
1201	0
89	0
147	0
93	0
1	0
0	0
0	0
0	0
0	0
0	0
10	4240
19	74
806	3111
0	3376
2947	0
0	12
0	12
2	12
126	0
5	0
6	0
7	0
0	90
0	95
2	95
619	0
1294	0
0	5144
1	2324
14	7047
0	8014
2	0
2	0
5	0
2100	0
0	5
1	5
3	402
20	402
0	323
33	323
33	0
0	0
0	0
21	0
1266	0
1799	0
11	441
24	577
97	592
75	592
4	346
291	346
506	0
806	0
659	0
2104	0
3623	0
571	0
0	453
3	325
2010	778
200	0
457	2052
0	2052
103	0
21	1635
0	1468
0	1270
0	1388
106	1629
665	0
2832	0
432	6302
0	6302
41	6193
682	0
18	329
11	329
1054	0
517	0
4	91
53	91
174	0
3591	0
3	1
65	1
0	0
0	0
0	0
81	55
0	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
305	45
271	0
0	0
0	0
0	1
0	0
15	0
0	66
0	75
10	75
4	0
32	2
0	557
0	769
19	766
13	769
1	769
464	0
647	0
0	5
3	5
0	600
67	600
0	47
0	67
7	21
3	47
415	0
30	0
679	0
1	0
139	1278
786	1278
8	756
287	756
10	0
163	0
5	923
58	923
12	471
163	471
0	1110
65	1110
2632	0
0	272
24	321
18	321
53	0
20	0
2	0
0	0
0	539
0	763
2168	763
1585	0
0	2703
4484	2703
0	3
0	0
0	0
2	0
55	63
0	63
0	0
1	0
2	0
741	0
28	14
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
6	1
1	0
121	10
5	0
0	0
0	0
0	0
16	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
1470	0
0	538
114	538
941	0
0	0
0	0
647	0
8	0
1	0
4124	0
0	236
0	236
145	238
7	2885
0	2389
0	1938
0	2621
943	4002
29	0
3049	2
0	2476
0	1169
0	1290
1295	2477
135	0
1	42
12	42
0	0
0	0
1	0
0	0
0	0
0	0
23	0
1	0
1	165
1115	165
162	327
6	327
654	0
0	0
1	0
10	1
0	0
1	0
0	0
0	0
2	114
1	218
0	150
0	0
1	1
2	1
0	0
2	1
1	2
0	0
0	1
0	0
1	0
1	0
11	0
0	0
91	0
16	1
4	0
57	0
0	1255
0	1214
6	1255
0	1243
0	1115
0	1198
0	167
0	1255
1	0
0	0
2	0
3	0
11	0
0	0
0	0
141	0
0	0
0	0
0	0
15	0
0	0
0	0
1	1
0	0
5	0
4	0
8	0
3	0
1224	172
0	172
27	0
3	0
7	3
45	0
21	0
0	0
0	0
1	0
493	0
0	0
4	420
518	420
2109	0
0	0
915	18
0	2205
0	1674
314	2205
1073	0
649	0
202	0
112	11
566	3
0	616
0	543
1	574
2	725
2730	0
1	0
7	0
0	0
0	1
29	3
2	0
597	654
0	0
0	0
134	57
0	0
0	0
43	35
35	3
0	0
1	0
1033	0
7	0
2	1
21	6
121	10
0	0
3	5
20	0
0	0
20	0
0	3
0	62
0	0
0	1
115	1
0	0
0	0
0	1
0	4
0	4
0	3
0	3
0	4
0	3
0	4
0	3
17	0
16	0
1	0
0	0
0	0
179	0
0	1
1734	0
163	0
34	0
0	0
0	0
3	0
35	1
43	0
1	0
0	399
70	399
0	31
50	0
1	0
673	0
1733	0
108	0
1	4
0	2
0	4
4	4
1	0
2	0
161	0
456	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
9	0
0	0
6	0
174	0
3926	3543
798	16
414	0
0	85
4	54
0	103
6	0
1	0
24	0
0	0
7	0
7	0
18	0
41	7
0	329
73	329
705	0
1	2
29	0
144	0
1492	0
924	0
0	35
0	112
0	38
0	95
0	192
0	200
291	0
31	0
1437	0
618	0
11	8
0	12
0	0
0	0
3	0
0	0
1	0
0	0
0	14
312	8
690	10
302	12
0	0
1	0
2	0
6	0
4	0
0	0
0	0
101	0
0	2
0	5
0	2
0	2
0	5
0	1
0	2
0	5
1	5
0	0
1	0
0	0
0	0
35	0
0	33
2	0
0	0
0	0
0	0
539	0
138	212
0	212
337	2
28	0
7	0
1	1
13	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
2	0
0	0
1	0
3	0
13	7
0	3
0	0
29	0
0	0
0	0
17	0
226	0
6	0
3	0
26	51
23	51
2	0
105	45
0	45
33	0
0	857
271	1423
0	1423
0	0
5	0
267	9
0	0
1	0
0	0
3	0
40	12
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
330	0
1149	0
993	0
183	303
0	303
455	0
6	0
0	0
2	0
60	0
64	0
133	0
0	0
615	0
0	0
0	0
0	0
0	33
53	0
0	0
0	0
0	0
0	0
0	0
227	0
6	0
0	0
0	0
5	1
0	0
0	0
51	0
0	0
1	0
5	0
0	0
0	0
0	0
17	0
808	0
357	0
199	0
3148	0
12767	0
439	0
3	2697
2	2794
0	2794
7	2706
5	2701
976	0
524	0
217	0
0	1914
227	1914
1021	2
1132	0
537	0
0	50
13	50
13	16
0	9
0	16
0	5
12	0
1	0
1	124
0	147
28	126
1147	0
9	1113
0	1327
406	1327
0	125
0	159
414	152
0	179
0	121
0	224
2	153
48	224
7193	0
4992	0
2601	0
0	1073
89	882
34	1073
3474	0
4438	0
158	0
161	0
1256	1
419	0
57	1
0	6
14	8
0	5
0	11
10	16
0	26
137	27
2	0
30	0
0	0
0	0
3	0
322	0
0	170
69	170
345	0
1896	0
1243	0
3	121
3	147
35	147
0	3417
60	3417
0	65
2	65
62	958
0	958
749	0
1046	0
380	57
0	1521
34	1521
452	1411
1924	0
277	0
1858	0
1948	0
142	0
4	845
152	845
0	870
3	354
30	1063
2476	0
3472	0
0	24
11	23
52	24
6	970
273	970
336	0
1901	0
419	0
0	788
111	1162
74	1162
377	0
1791	0
0	4
0	6
0	5
0	6
0	6
0	922
570	922
824	0
0	66
0	49
22	66
9	0
372	0
1063	0
2194	0
0	452
0	313
2	416
1397	0
0	2007
1	2007
783	2007
0	323
38	323
1122	0
0	395
0	570
92	570
0	169
122	171
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
4	13
4	0
1	0
0	0
1	0
2	0
2	0
276	0
74	0
9	757
601	757
850	0
221	0
9	0
272	9
112	0
0	0
27	0
9	0
6	7
0	0
0	2
7	264
0	264
0	0
21	1
0	0
1073	0
857	0
4538	0
1	278
0	325
44	325
3844	0
197	0
6	0
0	0
1191	0
1	0
3	0
90	0
214	130
0	0
50	0
25	0
0	1
25	0
7	0
0	0
0	0
0	0
22	0
9	0
85	0
0	0
242	0
69	0
1194	0
52	0
33	0
1	0
50	8
52	0
0	0
0	0
2	0
0	4
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
45	32
0	0
0	0
81	0
2	0
18	0
1	1
3	0
1	0
1	0
1	0
0	0
0	0
15	1
1	0
0	0
0	0
26	0
0	0
0	0
0	3
0	3
13	29
3	0
0	9
1	10
0	8
9	20
0	10
18	0
3	0
4	0
13	0
194	0
1037	0
9	0
0	0
79	0
2	0
0	0
53	0
134	0
57	12
1	0
0	0
38	0
1	5
0	0
3	0
1	0
14	0
0	0
0	0
0	0
0	0
679	0
0	0
0	0
82	0
31	0
124	0
200	0
0	1
22	0
26	0
119	0
1631	0
371	0
3049	0
11	0
371	23
0	2
0	2
2	2
0	2
2	0
38	0
4	6
25	0
0	0
16	0
0	0
13	0
733	0
104	0
17	0
0	0
278	0
299	0
105	0
0	0
1	0
27	0
8	0
95	0
0	236
220	236
5	359
110	359
0	1
467	0
2	3
115	0
45	0
0	0
17	0
0	0
51	0
0	0
8	0
59	0
6	0
36	0
16	1
3	0
207	0
97	0
774	6
150	0
13	1
36	4
0	0
0	20
0	17
2	20
0	2
0	16
0	20
0	12
0	3
0	1
0	11
0	11
0	11
0	0
2	12
0	12
40	55
135	0
140	1
7	19
71	0
0	0
0	1
0	1
0	1
711	0
108	0
5	0
7211	0
0	9
0	9
0	11
1	11
520	0
28	0
632	0
1	0
4	7
27	7
66	0
10	57
0	1
38	58
46	0
16	0
766	0
20	0
0	0
0	0
1	0
4	1
7	16
0	0
2	0
47	0
531	0
132	0
1	0
31	0
0	0
0	0
1	6
0	0
0	0
3	0
0	1467
107	1636
47	1636
462	0
709	0
0	42
8	42
27	24
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	1
0	1
0	2
0	0
0	0
13	0
2	1
0	0
2	1
0	0
1	119
122	119
1	0
1	0
7	0
79	0
0	0
1	1
0	4
0	4
0	0
0	0
0	0
0	0
46	0
4	0
0	0
0	0
12	0
2056	160
0	770
146	770
2727	0
1086	0
603	0
178	0
0	172
338	172
1256	0
602	0
870	0
1060	0
2088	3
1	131
75	106
0	51
24	6
3	0
1	1
0	41
0	0
0	0
0	0
530	0
10	0
0	0
6	0
2	0
406	0
4	0
191	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
7	3
0	0
0	0
38	0
0	0
2	0
23	0
15	0
0	0
19	0
2979	0
207	1981
65	1981
4072	0
453	0
75	0
0	478
129	478
10	0
48	0
0	0
27	2
16	1
1	0
0	165
37	165
811	0
230	0
1481	0
816	0
1804	0
107	0
895	0
6	0
25	0
22	0
30	0
388	0
0	0
13	0
0	0
3	0
928	0
0	583
290	583
61	0
0	0
2	0
13	0
47	22
3	2
0	0
0	0
36	0
0	0
0	1
2	1
0	0
10	0
5	0
0	3
3	1
8	103
0	0
0	0
0	0
317	0
10	0
1	0
582	0
0	508
2649	508
1	5
0	0
378	42
0	0
0	0
0	0
0	0
326	0
6	0
138	0
87	0
0	0
0	15
16	17
0	0
2	2
0	0
97	16
552	6
393	251
0	251
3	4
0	4
4	0
55	1
0	0
1	0
0	0
0	244
94	46
1	0
0	0
5	0
1	0
1	1
66	0
0	0
895	0
0	0
1	0
0	0
0	0
9	0
0	0
2	2
17	7
31	0
7	24
0	0
9	0
6	24
242	0
2	1024
1021	1024
1	0
92	0
0	0
169	0
0	0
119	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
68	10
7	2
0	1
0	0
9	0
7	0
19	0
0	0
0	0
59	26
0	31
6	31
0	1271
327	1271
227	0
109	0
883	0
0	215
1	175
0	161
15	40
744	0
208	0
2892	0
0	478
3126	478
0	2
175	0
22	0
0	52
0	52
0	159
55	159
1	0
3	14
0	14
841	0
1	6
0	6
0	17
0	17
0	16
0	5
0	18
0	23
0	14
6	23
54	0
0	416
203	416
131	0
209	0
3	2204
12	2002
577	1799
400	0
24	0
10	0
3	0
0	0
0	0
0	2
8	14
84	13
58	0
0	0
991	0
8	0
6	13
90	0
117	0
34	0
0	0
1	0
0	0
48	0
0	0
37	6
1	0
3	0
256	62
34	0
0	0
19	0
1	0
14	0
19	0
4	0
1069	0
9	0
17	0
2	0
0	433
139	454
0	454
43	0
8	0
2	0
0	0
0	0
191	21
0	0
0	0
43	0
1111	0
0	4
0	4
4	0
2	0
2	3
4	0
0	12
0	0
114	0
2	0
1	0
29	32
0	0
0	0
0	3
3	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
9	0
321	0
2102	0
0	2
4	4
0	2
183	0
0	0
0	0
0	0
60	5
0	0
1	0
1	0
0	0
0	0
13	59
102	0
0	1
0	1
4	1
0	1
1	2
1	3
1600	0
1145	0
333	0
1	541
42	2546
28	2546
14893	0
1	0
1	150
968	150
1023	0
1409	0
1	1
0	0
6	662
246	662
194	0
20	0
142	0
8	4
21	0
45	5
0	6
0	13
0	13
0	13
0	13
0	0
0	0
0	0
1	0
0	14
0	7
0	15
0	3
1	2
1	0
0	0
0	0
0	0
1	0
0	0
13	0
1	0
0	0
0	0
102	0
1	2
0	0
3	2
0	1
0	0
0	0
0	0
1	0
2	4
0	0
1	1
0	0
0	0
116	0
0	0
0	0
0	0
82	91
0	0
0	0
4	0
14	0
11	6
0	0
7	0
14	4
77	21
1	4
0	0
913	0
48	684
136	684
2	0
0	0
6	0
10	0
0	0
0	0
0	0
4	0
13	0
1	0
46	0
1	0
2	0
21	0
0	0
169	0
0	0
19	0
4	0
0	805
0	1313
283	1313
0	0
4	0
0	0
0	0
37	871
0	0
142	96
22	0
3	0
0	1
0	0
0	0
0	0
2	0
0	1948
369	1948
1724	0
46	0
175	0
2785	0
0	0
1	0
0	4
0	0
0	0
4	1
2	0
2	1
3	6
1	2
3	1
48	0
3	33
2	40
0	18
1	3
13	0
55	8
17	0
764	0
127	0
0	0
4	0
0	0
2	5
1	5
6	0
2	1
9	32
0	32
0	0
0	0
0	0
5	0
1	0
25	1
28	0
0	0
11	0
46	0
0	0
0	0
0	0
2	1
2	0
8	0
4	0
1	0
45	8
69	0
33	1
0	0
0	0
919	0
81	0
0	8
12	0
0	0
6	1
4291	1584
0	3453
221	3849
0	3798
425	3848
0	3955
224	1
166	0
0	143
43	143
0	389
253	389
0	513
67	522
0	638
1301	0
479	0
176	0
7	0
2	1
395	0
0	112
0	110
9	112
261	1234
141	1234
124	0
2	294
0	237
1	390
3193	0
9313	0
766	0
1678	0
0	266
34	266
0	226
0	238
0	81
93	321
3630	0
6	1892
13	1887
275	1900
1184	0
1208	0
0	429
1650	429
2542	0
0	475
49	475
4376	0
25103	0
1678	0
548	0
416	0
674	0
0	440
90	439
21	440
543	0
704	41
0	41
3	314
110	314
25	0
0	0
13	0
3	0
3921	0
43	0
479	0
271	0
163	0
5	57
14	57
4869	0
157	0
760	0
