UniqueCount	AmbigCount
5944	0
10667	0
0	0
0	0
1046	0
1	0
703	0
1254	0
459	0
24	0
1	0
71	0
0	0
0	0
149	1451
1	0
23	1536
0	0
1190	0
53	0
0	0
8	0
2122	0
809	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
0	0
0	0
0	0
0	0
1425	0
0	0
0	0
5	2
21	2
0	0
300	1
4483	200
0	0
0	0
0	0
0	0
5014	175
0	0
0	0
2	0
0	2
162	398
0	0
295	0
1718	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1223	0
0	0
0	0
0	0
0	0
606	0
89	0
0	0
0	0
0	0
720	0
8	0
50168	26
0	0
0	0
207	0
1	0
11	0
0	0
0	0
338	0
915	0
326	0
255	0
0	0
0	0
0	0
0	0
131	0
0	0
4339	36
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
778	0
0	0
0	0
0	0
0	0
0	0
0	2
22	0
12	0
0	0
16	0
18	0
45	0
0	0
10	0
0	0
0	0
16	0
0	0
0	0
0	0
5	0
0	0
3180	0
0	0
1	0
0	0
3	0
49	0
0	0
0	0
17	0
209	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
0	0
0	0
0	0
4	0
4	0
716	0
0	0
0	0
44	0
10	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
539	0
0	0
0	0
0	0
4	0
0	0
2	0
37	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
276	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
1115	0
0	0
0	0
0	0
0	0
6	5
0	0
33273	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
1	0
38	0
0	0
0	0
0	0
51	0
4	0
0	0
2	0
0	0
295	0
34	0
0	0
0	0
0	0
0	0
2832	0
150	0
2480	0
2244	0
294	0
153	0
10	0
1100	0
5125	0
67	0
1	0
0	0
0	0
0	0
0	0
2	0
99	0
0	0
8	0
168	16
10	0
0	0
21	0
31	322
197	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
138	61
1084	80
4	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
563	0
2	0
0	0
3	0
0	0
6	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
135	0
19	0
0	0
227	1
2928	0
5479	0
0	0
2700	0
76	0
0	0
32	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
97	0
0	0
0	0
0	0
105	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
5041	123
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
128	0
25	0
2982	0
0	0
67	0
0	0
0	0
0	0
2	0
4666	0
310	0
0	0
0	0
0	0
0	0
0	0
0	2
63	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1304	10
586	324
0	0
2	0
1	0
0	0
0	0
0	0
0	0
135	15
4	0
0	0
20	0
1308	0
0	0
0	0
185	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
18	0
0	0
0	0
12	0
417	0
0	0
3	2
1738	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1564	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
1849	0
166	0
0	0
0	0
1	0
0	0
0	0
44	0
668	0
7334	0
0	0
4	0
1	0
0	0
105	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
207	0
75	0
0	0
0	0
0	0
0	0
0	0
1651	0
0	0
1976	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
439	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
235	0
0	0
0	0
0	0
57	0
0	0
1	0
0	0
2	0
0	0
0	0
220	0
0	0
41	0
1907	0
0	0
0	0
0	0
27	0
0	0
20	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
1007	0
1876	0
2068	0
0	0
0	0
628	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
820	0
518	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
4758	0
277	0
5	0
82	72
10	0
2425	0
0	0
232	5
1	0
440	0
109	0
0	0
0	0
423	1
0	0
0	0
0	0
0	0
0	0
0	0
4547	0
1217	0
0	0
0	0
401	0
0	0
0	0
9015	0
2595	0
0	0
0	0
3170	1373
0	0
113	0
5	0
0	0
0	0
0	0
0	0
0	0
1515	0
3	0
5	0
0	0
0	0
460	0
1216	0
0	0
76	0
0	0
0	0
0	0
9	0
0	888
2	827
376	0
169	1
0	0
0	0
0	0
0	0
934	0
3	0
0	0
1278	0
4	0
9	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1790	0
0	0
1074	0
5639	0
0	0
0	0
0	0
7201	0
19	0
0	0
0	0
3522	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	0
0	0
0	0
0	0
225	72
0	0
0	0
0	0
0	0
5	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2467	0
1413	0
2723	0
7	0
4	0
0	0
471	0
4002	0
1	0
3	0
0	0
0	0
1118	0
3	0
2667	0
0	0
0	0
0	0
0	0
3	0
1248	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
3186	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
60	15
818	0
0	0
671	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
402	0
6	0
1832	0
6	0
0	0
135	0
0	0
0	0
0	0
0	0
564	0
0	0
83	0
82	0
0	0
0	0
7	0
712	0
0	0
908	0
0	0
29	0
0	0
0	0
0	0
1	0
0	0
2	0
620	120
2	0
0	0
101	0
12	0
1	0
62	4
1284	0
6	0
0	0
0	0
59	0
93	0
0	0
1	0
0	0
0	0
0	0
366	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
618	0
698	0
0	0
1	0
0	0
0	0
0	0
1043	0
624	0
2343	0
3	0
2	0
0	0
0	2
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
1	0
717	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
560	0
1064	0
19	0
2885	0
0	0
46	0
1459	0
0	0
0	0
0	0
0	0
0	0
895	0
2	0
7	0
168	0
0	0
0	0
0	1
0	1
2	0
7	0
1	0
0	0
4	0
0	0
0	0
8	0
439	0
0	0
874	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
395	0
0	0
0	0
66	0
0	0
1	0
386	1300
0	0
0	0
0	1
0	0
26	0
0	0
0	0
59	10
0	0
0	0
0	0
913	0
0	0
0	0
0	0
0	0
0	0
0	0
1055	904
15	0
0	0
0	0
262	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
566	0
3	0
2878	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
37	0
40	0
562	0
0	0
1	0
3699	2
3	0
0	0
0	0
5	2
0	0
1833	0
0	0
0	0
0	0
0	0
22	0
10	0
1	0
1	0
0	0
1700	0
8	0
28	0
18	0
11	0
0	0
1	0
2595	0
0	0
2	0
0	0
0	0
0	0
0	0
8439	0
0	0
0	0
0	0
0	0
968	0
0	0
0	0
0	0
0	0
0	0
0	0
481	0
0	0
6	0
56	0
2273	0
0	0
411	0
0	0
0	0
0	0
2	0
0	0
0	0
630	0
0	0
4	0
0	0
45	0
399	0
1655	0
2648	107
1076	177
8	1
135	0
16	0
0	0
2	0
0	0
0	0
1	0
111	0
6	0
4	0
0	0
525	0
0	0
0	0
53	0
218	0
52	0
0	0
0	0
0	0
76	32
31	0
41	0
8	0
0	0
0	7
0	539
0	0
0	0
0	0
0	0
7	0
0	0
0	0
13	0
0	0
0	0
484	0
6834	0
0	0
0	0
0	0
0	0
15	0
5	0
2147	61
204	0
59	0
1268	0
1743	0
1612	0
0	0
0	0
26	0
1542	62
0	0
0	0
0	0
0	0
0	0
43	0
37	7
0	0
0	0
0	0
670	0
15	0
0	0
0	0
0	0
5	0
0	0
0	0
885	0
0	0
0	73
0	42
109	0
98	0
1149	0
48	0
0	0
1251	0
33	0
0	0
378	0
0	0
0	0
1223	0
0	0
0	0
115	0
124	0
216	21
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
7	0
5	0
27	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1306	13
2507	86
0	0
0	0
12	104
0	152
0	0
0	0
0	0
1016	0
0	0
10	0
81	10
0	0
2	0
38	1
3402	0
0	0
0	0
26	18
9	0
2820	0
0	0
0	0
76	18
0	0
1	0
2	0
509	0
0	0
3230	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
38	81
52	81
0	0
0	0
0	0
20	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
3	0
5	0
1043	0
430	0
0	0
0	0
451	36
0	0
1	0
0	0
0	0
0	0
0	0
1270	0
292	0
0	0
1	0
0	0
0	0
0	0
0	0
1975	0
1359	0
12	0
0	0
0	0
0	0
861	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
1	0
819	1973
6117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1729	0
0	0
0	0
1601	19
1	0
0	0
5	0
10	0
5	0
0	0
0	0
2	0
45	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
190	0
69	0
0	0
0	0
0	0
40	0
0	0
3393	0
0	0
0	0
0	0
0	0
1153	0
5579	0
0	0
92	0
2	0
0	0
324	0
0	0
0	0
158	0
0	0
410	1
0	0
0	0
0	0
0	0
0	0
3453	2
0	0
0	2
16	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
40	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4090	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
1	0
1	0
7387	0
52	1
0	0
0	0
150	4
120	47
0	0
0	0
13	0
67	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
1002	0
0	0
4	0
0	0
1449	36
0	0
0	0
966	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
13	1
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
257	0
0	0
0	0
0	0
30	8
0	0
0	0
0	0
5468	0
39	0
0	0
1266	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
626	0
1	0
7	0
1006	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1266	7
0	0
0	0
0	0
1	0
0	0
449	0
1207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
5295	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1366	0
29	0
0	0
0	0
0	0
0	0
376	0
0	0
0	0
0	0
0	0
0	0
888	0
9647	1
0	0
0	0
3	0
0	0
0	0
64	0
2	0
480	0
0	0
2	0
0	0
62	0
19	0
0	0
0	0
0	0
0	0
283	0
0	0
95	0
0	0
10	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
904	0
29	0
3	0
512	0
0	0
3126	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
0	0
16	0
0	0
5	0
1786	0
1760	0
0	0
0	0
2	0
0	0
1	0
656	0
98	3
12	0
1468	0
0	0
0	0
2	0
1128	0
0	0
52	0
0	0
8	0
16	90
0	2
6	0
0	0
1	0
0	0
366	40
0	0
0	0
0	0
0	20
105	3
0	0
1760	0
7	0
0	2
3	90
1589	0
14	0
385	0
1	0
55	15
847	39
0	20
4	0
0	0
0	0
0	0
1777	0
0	0
0	0
0	0
0	0
0	0
1967	0
149	0
0	0
482	0
0	0
0	0
1	0
1384	0
932	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1317	0
0	0
2	0
0	0
418	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	0
429	0
61	0
1	0
2	0
0	0
0	0
1305	0
0	0
484	0
3	0
13	0
110	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	1
0	0
0	0
2	0
102	0
123	0
0	0
0	0
5	5
0	0
195	0
0	0
970	0
0	0
159	0
0	0
25	0
0	0
88	0
0	0
1963	0
677	0
0	0
0	0
2176	0
0	0
1096	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	42
28	0
1	3
0	0
0	0
0	0
0	0
0	1
1	0
5	2
243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
1	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1
653	0
0	0
0	0
0	0
0	0
5	0
1	0
0	2
0	0
1836	0
254	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
421	129
277	43
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1332	0
0	0
0	0
0	0
3499	0
0	0
7	0
63	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
1695	0
1	0
3	0
1	0
610	0
2502	0
0	0
27	0
0	0
1	0
4	2
263	0
0	0
10	0
0	0
0	0
0	0
0	0
442	0
383	0
0	0
0	0
0	0
1	0
2	0
2163	0
0	0
143	5
0	0
11	0
51	0
197	0
0	1
0	1899
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	0
1507	0
0	0
6063	0
336	0
506	0
0	0
86	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
32	0
0	0
2	0
0	0
90	2
23	0
915	0
0	0
0	0
34	96
145	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
934	0
35	0
0	0
5056	0
1	0
3	0
0	0
293	121
0	0
0	0
0	0
0	0
554	0
0	0
0	0
0	0
120	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4653	0
0	0
0	0
133	0
573	0
1	0
7	0
0	0
4282	0
16	2
0	0
0	0
0	0
1468	0
169	0
0	0
0	0
0	0
0	0
0	1899
0	0
12	0
2	0
0	0
3172	0
2531	0
0	0
0	0
0	0
313	0
289	6
0	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
663	0
0	0
0	0
2	0
760	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
708	0
30	0
0	0
0	0
0	0
0	0
1907	0
0	0
0	0
1445	0
5	0
6	0
7	0
0	0
0	0
0	0
8	0
0	0
0	0
0	1
2502	0
433	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
12	0
0	0
0	0
0	0
3574	0
0	0
0	0
0	0
0	0
43	0
92	0
0	0
0	0
0	0
10	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
5	0
0	0
0	0
169	0
0	0
0	0
0	0
28	0
303	0
0	0
0	0
0	0
3	0
0	0
4	0
1806	3
0	0
0	0
1	1
0	1
4	0
65	3
13	0
1	0
119	0
0	1
212	62
362	0
2871	0
2450	0
0	0
3	0
0	3
0	0
496	13
1246	0
4	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
17	0
883	0
0	0
0	0
2378	0
2018	0
0	0
134	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
13	0
0	0
595	0
4	21
0	0
1	0
1068	0
8	0
4	0
0	0
2	0
45	0
1622	0
28	0
162	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1100	0
0	0
0	0
1	0
0	3
0	0
4	0
0	0
164	0
0	0
0	0
0	0
2426	0
0	0
0	0
58	0
0	0
0	0
20	0
0	0
1302	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
141	0
0	0
1	0
2	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
59	0
1	0
237	0
9	0
98	0
5	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
65	0
4	0
4	0
0	0
67	0
328	0
127	0
245	0
0	0
1	3
36	0
189	0
1	0
76	0
0	0
0	0
56	0
256	0
231	0
0	0
2	0
0	0
0	0
2598	322
2730	0
0	0
0	0
76	0
0	0
2	0
20	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
1	511
0	0
0	0
15	0
0	0
0	0
617	0
1	0
0	1
3092	0
0	0
1219	0
505	0
111	0
7	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1784	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
3	0
622	0
3	0
404	0
276	0
0	0
86	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
81	0
0	0
1326	0
0	0
1	0
0	0
0	0
8	2
0	0
3	0
130	0
0	0
1	0
4	0
1	0
21	0
0	0
1	0
0	0
0	0
0	0
111	0
0	0
2	0
0	0
2	5
41	0
0	0
4	0
37	35
0	0
139	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	5
1603	53
1660	0
2438	0
131	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	0
0	0
0	0
4	0
1	8
0	0
0	0
0	0
1	0
31	0
38	0
0	0
8	0
0	0
0	0
0	3
0	0
6	0
0	0
0	0
1251	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
1	0
199	0
1187	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2644	0
0	0
0	0
0	0
0	0
1	0
1	0
225	0
3274	0
2710	0
954	0
38	0
0	0
0	0
0	0
0	0
35	0
0	0
2	0
147	0
791	0
1	0
1	0
0	0
0	0
0	0
3	55
28	0
0	0
0	0
1	0
131	0
58	0
42	1
0	0
0	0
65	7
2	0
0	0
844	174
0	0
0	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
39	0
10	0
0	0
1	0
0	0
2	0
0	0
63	0
257	0
0	0
199	0
0	0
0	0
0	0
0	0
11	0
92	0
0	0
274	16
1044	9
42	0
0	0
0	0
0	0
1	0
1	0
0	0
749	0
888	16
2011	76
2810	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
891	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	0
288	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
7	1
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
5	0
0	0
0	0
0	1
0	0
44	0
6	0
0	0
1	0
0	0
0	0
0	0
309	139
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
3	0
1	4
0	0
0	0
0	0
0	0
0	0
11	0
0	0
199	0
0	0
1	0
0	0
0	0
1	0
1290	0
1	0
0	0
0	2
1	2
1	0
1	0
0	0
0	0
0	0
0	0
3	0
627	0
424	0
6	0
4341	0
0	0
0	0
0	0
0	0
11	21
4	0
37	0
0	0
0	0
1413	0
0	0
0	0
1	0
3	0
24	25
0	44
561	0
62	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
1	0
0	0
0	0
0	0
1	0
16	0
8	0
0	0
0	0
224	0
89	0
0	0
52	0
0	0
9	0
114	1
4	0
0	0
85	0
6	1
0	0
0	0
0	0
0	0
5317	1
3	0
1	69
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
33	0
28	0
711	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
520	0
0	0
2748	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2586	80
0	0
0	0
0	0
0	0
0	0
240	0
1	0
0	4
386	0
0	0
7	0
0	539
0	7
363	0
0	0
0	0
0	0
34	0
5	0
13	0
268	0
0	4
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
1533	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
3691	0
820	0
0	0
0	0
0	0
0	0
0	0
0	0
7291	0
1641	0
8	19
0	0
0	0
837	0
1188	0
0	0
0	0
1	0
1997	0
19	0
0	0
4933	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
399	0
0	0
0	0
0	0
1388	0
0	0
0	0
107	0
0	0
91	0
53	2
3037	0
0	0
0	0
37	0
0	0
0	0
3	0
2	0
3	0
0	0
0	0
2	0
38	4
0	0
0	0
1434	1
0	0
19	1
0	0
17	0
0	0
0	0
24	4
0	0
0	0
0	0
16	0
1	0
0	0
0	2
3973	0
0	0
0	0
12	0
0	0
92	1
76	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
1	0
1836	0
0	0
0	0
0	0
0	0
0	0
86	0
11	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
55	0
0	5
2	1
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1360	0
163	6
0	0
412	0
0	2
0	0
0	0
0	0
0	0
0	3
0	0
962	0
0	0
0	61
0	0
0	61
0	0
71	1
0	0
0	0
43	0
2	0
0	0
0	0
0	0
0	0
0	0
4612	0
0	0
1576	0
0	0
0	0
208	0
76	5
0	0
9	0
0	0
0	0
6	0
0	0
4	0
0	0
65	0
0	0
2	0
0	0
426	0
0	0
21	0
2	0
0	0
4834	0
972	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	6
641	0
0	0
328	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
9	0
4	0
1183	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
456	5
655	0
0	0
0	0
1	0
0	0
201	0
290	0
2	0
23	0
0	0
0	0
0	0
0	0
11	0
4	2
1552	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
156	0
11	0
1	0
0	0
0	0
3625	9
3	0
0	0
731	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
2	0
0	0
281	0
61	0
0	0
585	32
0	0
38	0
53	0
0	0
576	0
0	0
0	0
0	0
0	0
2	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
40	0
1975	0
1	0
0	0
4235	0
0	0
0	0
1466	0
3	0
3057	0
0	0
1410	212
0	0
0	0
8	19
0	0
173	0
281	18
4	0
0	0
2384	0
68	1
0	0
224	0
0	0
216	2
0	0
1678	0
0	0
8	0
4	2
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
3515	135
65	0
1	0
0	1
0	0
7	0
50	0
568	0
81	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2125	1976
220	0
826	0
0	0
1081	0
487	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
219	21
1	0
0	0
0	0
6271	834
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
393	0
0	0
2647	1
0	0
1671	0
1168	0
0	0
5	3
1	0
0	0
0	0
0	0
1220	0
44	0
0	0
1886	0
4	0
2	0
0	0
0	0
34	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
1	0
0	0
0	0
0	0
180	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
221	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1
0	0
0	0
0	0
0	0
0	0
787	0
4	0
0	0
0	0
0	0
0	0
3	0
129	0
0	0
0	0
0	0
1	0
32	1
3	0
0	0
3	0
0	0
347	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
190	0
0	0
0	0
737	0
0	0
0	0
0	0
1	0
191	0
3	0
9	0
28	0
0	0
0	0
0	0
0	0
4	0
1389	0
0	0
62	0
0	0
0	0
0	0
35	0
0	0
3027	0
2	0
434	0
297	0
0	0
0	0
90	9
323	0
0	1
2422	0
520	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
482	3
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
2123	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
4004	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
3805	2
0	7
2	0
0	0
0	0
541	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
50	0
0	0
277	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
1938	0
755	0
2809	0
0	6
0	7
0	0
11	0
477	39
39	6
600	0
0	0
0	2
1	2
0	0
0	0
0	0
0	1
1	8
0	0
2343	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
1	0
0	0
0	0
0	0
53	0
0	0
0	8
0	0
1	0
1	0
167	0
0	0
0	0
0	0
180	13
7585	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
358	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	1
0	0
4	0
0	0
0	0
0	0
2661	0
0	0
13	42
1	0
5512	0
0	0
2	1
2	0
1524	0
0	0
