UniqueCount	AmbigCount
495	1186
0	10
829	0
446	0
5	0
0	1
2	1
267	38
866	0
0	0
0	0
13	22
16	0
12	0
1	0
21	0
2	7
0	6
6	6
6	0
0	139
39	139
41	3701
252	0
1	37
38	37
4	0
236	0
25	135
313	135
172	0
195	293
2	293
0	70
111	70
870	0
47	0
0	165
0	159
2	170
0	178
0	172
0	172
837	0
15	42
0	42
213	0
16	0
293	0
1233	0
0	622
8	622
167	622
8	622
0	293
15	293
0	344
0	369
160	369
7444	0
262	0
0	318
239	318
121	0
5	119
0	70
0	117
0	164
0	157
1	94
0	93
5	93
1	92
172	0
0	33
0	53
14	53
0	0
2	2211
1306	2211
409	0
3	54
0	54
0	53
88	0
13	0
0	2
1	2
0	2
26	0
681	0
3	204
18	204
3	186
0	175
0	175
1	1019
0	1083
54	1078
22	1063
2	1063
0	436
0	474
2	457
0	440
0	321
24	321
11664	0
0	0
0	0
2	26
143	26
549	0
0	3
0	63
2	41
0	57
386	489
0	53
6	436
101	0
272	0
0	1224
1814	1224
0	0
3	22
427	0
3	38
0	38
1043	0
24	148
0	148
684	0
558	0
0	521
48	525
0	525
1076	0
0	66
0	66
4	105
0	111
0	90
94	0
3	216
12924	1860
3065	100
2	0
7	0
1	0
1	138
0	337
2	337
0	3
0	6
12	20
0	2
5	9
0	8
0	0
0	7
0	0
0	0
0	0
0	0
0	0
756	11832
0	0
0	0
7	0
0	0
42	0
90	29
0	0
1074	1
3594	66
0	0
1563	0
141	0
700	0
1	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
6	0
1	0
0	0
0	380
90	380
7	607
156	607
977	874
1	874
0	29
6	29
127	0
23	165
241	165
8	0
1	0
17	119
13	122
50	122
609	0
1218	0
20	0
1	123
0	177
0	0
0	0
0	1
2	0
0	0
18	9
903	0
269	0
55658	0
5	472
0	592
1	353
195	892
0	892
5	1468
0	1661
0	1403
0	1243
16823	0
2742	0
2	522
49	522
1306	0
572	0
0	1
523	1
90	0
81	0
16	0
73	0
53	0
0	2
0	2
0	2
0	0
707	0
0	2905
1	5456
459	5456
62	0
47	829
2	829
0	751
0	828
0	332
0	179
1076	179
0	1001
2	585
0	574
83	0
26	116
0	85
0	125
2948	0
578	0
1	100
27	100
2304	0
0	17
4	17
268	385
0	385
3	0
14	115
3	115
8	345
7	540
1	534
1	513
0	144
0	144
0	0
3	39
1	1
0	3
1	0
0	116
9	116
0	2
1	5
4	0
0	4
0	0
1	0
1	5
0	0
0	0
0	0
0	0
0	1
19	0
1	0
3	219
24	0
16	0
124	0
235	7
1	7
791	0
2	0
166	105
0	0
0	0
0	3
0	0
849	0
384	0
0	0
0	3
0	0
29	254
0	211
0	254
0	203
0	120
0	60
0	0
0	0
0	0
80	0
4	0
0	0
373	0
202	0
0	578
0	615
0	544
0	649
2	406
341	0
0	12
1	12
0	10
31137	0
1467	0
42	426
0	426
183	0
18	0
0	0
99	0
713	0
255	0
479	869
0	869
20	0
21	21
1	0
0	0
2	0
0	0
1	0
0	0
0	227
43	302
0	302
18	45
1	45
220	0
0	0
64	3
2634	0
0	47
0	47
0	160
41	160
0	33
0	33
568	0
8	94
0	124
0	108
0	95
12	130
7	130
23	227
0	227
1119	0
12	122
0	122
2	122
0	162
3	163
0	171
0	177
3	0
46	0
2603	0
0	77
0	327
0	312
1	4
0	9
0	9
0	9
0	9
0	5
91	457
0	457
0	28
2	28
0	28
0	0
0	0
14	0
224	0
0	0
0	3
1	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
68	0
13	0
5	4
23	8
97	0
21	99
9	0
0	3
2	0
28	15
0	0
585	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	7
9	6
0	0
7	26
1	562
0	0
0	201
1	0
5	0
0	0
263	0
11	24
9	4
0	15
0	0
0	0
15	0
0	0
91	5
0	0
2	2
1505	0
0	0
13	0
973	0
360	0
0	0
1	0
4	0
1	0
14	0
0	0
4	0
0	0
4	0
0	0
11	144
0	0
0	0
6	0
0	0
0	159
57	159
305	0
0	262
2	262
0	261
3318	0
1139	0
520	0
328	0
1	0
1	2
0	2
169	2
0	0
1	0
0	0
9215	426
0	0
0	0
0	0
5	0
0	0
0	1
0	6
0	0
10	138
1	0
0	0
1	0
1332	0
0	135
49	135
0	9
11	9
0	0
49	25
0	0
0	339
0	0
0	0
0	0
0	1
265	0
31	73
0	59
70	0
1	0
19	0
467	0
0	0
210	1
4557	0
127	0
2	122
422	122
35278	0
987	0
894	0
13	0
729	0
0	12
7	12
0	330
11	330
0	59
0	104
81	104
29	0
0	1
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	1
3	1
0	0
603	0
2084	1491
414	0
481	0
0	160
53	172
1	140
29	172
0	194
6749	0
22	169
133	169
0	1
0	0
0	0
0	0
0	41
0	26
1	3
0	0
0	4
6	4
32	39
1	1
2	0
0	4
3	4
0	0
20	0
0	0
0	0
0	4
1	5
0	1
0	4
0	1
0	2
0	5
0	5
0	1
0	0
5981	16
0	0
0	0
0	0
0	0
21	0
20	3
2	23
0	0
1	0
0	0
0	0
297	22
4	14
0	0
0	0
128	1
0	0
825	0
374	0
705	0
0	9
408	9
0	30
45	30
11243	0
855	4
5	0
0	0
10	0
624	0
190	0
98	0
2	0
0	0
0	0
0	0
0	0
0	0
674	13
5	0
32	13
14	0
0	0
1	0
0	0
1	4
1340	381
0	0
33	0
502	1
0	0
0	0
0	0
2	0
10	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
0	0
0	0
658	27
0	0
0	0
0	0
0	0
0	17
1297	0
0	0
0	0
0	1
0	1
0	0
0	11
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	1
40	11
0	0
5	99
0	0
0	0
0	3
0	0
2678	1
12	0
0	0
458	176
14	2
128	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	101
2	101
6	0
315	105
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	7
51	0
1	11
1	0
14	12
0	12
2	0
132	175
68	26
0	0
0	0
200	21
13	0
128	0
234	0
179	0
228	307
15	501
0	501
144	210
0	210
397	0
0	267
7	237
3	209
298	0
124	0
0	14
1	14
137	252
0	252
1	225
447	0
171	0
0	457
53	457
0	1863
158	1863
0	1656
109	36
17	0
0	0
1	0
59	0
73	0
0	0
182	0
0	0
0	0
0	0
1046	0
13	0
0	0
1	0
0	0
0	0
0	0
2	0
10	38
769	40
1205	0
40	0
0	77
26	77
0	0
477	0
0	0
82	3
5	0
203	0
2	0
4	0
0	0
0	0
49	4
10	0
6	4
0	0
23	451
0	451
0	123
736	123
1741	0
103	0
443	0
4	0
1111	0
0	571
43	571
5	0
0	237
126	237
0	0
2	2
1	0
0	0
182	0
277	0
26	0
24	0
16	0
5	0
32	0
6	0
10	0
15	0
2261	0
4	0
0	0
0	0
172	0
1	0
0	0
1	0
47	0
61	0
0	0
1	0
0	0
761	0
104	0
3	0
1	0
400	0
0	0
4	0
103	0
12	0
0	1
765	0
0	7
0	0
0	0
68	79
0	79
0	83
0	35
22	109
0	109
0	105
0	16122
12	2906
5746	2906
0	2274
0	2274
1	0
43	0
102	0
0	2097
3	1
0	0
0	0
0	0
5	0
0	0
0	0
3	0
136	247
0	247
0	0
4262	0
17	26
0	21
0	26
0	31
19441	0
267	0
1031	0
32	0
175	0
0	0
82	280
102	280
