UniqueCount	AmbigCount
2	5
2	0
3	0
14	0
0	0
49	0
4	0
8	0
3	0
5	0
1	0
6	0
26	0
0	158
0	30
6	41
3	0
1	0
5	0
9	0
60	104
24	104
4	0
8	0
188	0
3	0
18	77
0	77
12	12
153	0
42	18
9	0
4	0
517	0
39	0
18	0
117	0
1	2
0	2
6	0
0	237
5	237
1	323
145	323
90	0
95	0
1	124
0	174
0	130
82	0
0	10
8	10
0	105
14	162
2	155
1664	1315
0	1315
723	0
2	16
20	16
328	0
10	1
9	0
22	0
29	23
25	59
0	16
0	30
0	36
8	26
96	0
2	220
23	332
3	332
692	0
6	24
1	49
1	61
0	52
0	117
8	117
10	0
29	1
0	0
8	6
24	0
5	2
2	0
0	0
14	9
18	1
3	0
8	0
0	0
7	14
0	0
4	0
17	0
50	0
277	0
0	134
0	128
41	157
0	157
397	0
537	0
92	0
479	220
0	220
663	0
28	0
0	22
15	23
0	23
0	196
47	196
274	0
127	189
3	189
232	0
192	0
0	438
41	438
0	75
0	74
34	37
0	30
0	67
0	67
21	0
10	0
11	0
5	34
0	34
0	217
59	217
0	2
56	2
8	1
1	4
9	0
2642	0
340	0
0	547
0	605
0	572
0	509
4	633
37	682
0	658
0	677
33	682
195	0
0	655
0	168
0	581
0	796
0	653
2	0
1	10
5	0
135	0
349	0
2	109
13	109
253	0
1	0
1	0
0	58
0	46
0	16
4	58
2	0
132	28
8	0
75	0
4	265
2	265
0	51
0	26
0	74
51	0
0	60
8	60
0	248
0	267
0	335
2	252
1	252
357	0
14	70
5	47
3	61
0	169
4	167
0	172
0	159
0	185
0	182
18	79
12	0
28	0
12	21
0	21
11	0
50	0
82	0
5	0
8	0
3	23
5	0
129	0
517	10
0	7
1	0
11	0
0	0
8	0
18	0
10	0
0	377
0	85
18	7
2	0
0	0
2	0
8	0
57	0
12	1
5	1
6	0
17	0
35	1
4	0
108	2
0	4
4	15
8	3
64	1
7	0
3	0
1	0
112	8
0	0
1	10
9	8
11	13
10	5
12	8
15	2
22	3
226	0
166	0
5	0
90	0
13	0
20	0
7	477
30	477
0	8
8	35
3	26
0	9
5	1
0	1
45	676
0	672
0	676
0	638
0	0
833	0
110	0
233	121
0	121
433	0
0	5
4	5
26	0
68	0
2	38
135	38
124	314
0	314
48	0
2	0
9	0
12	0
16	10
1	10
0	94
0	100
0	100
288	62
0	62
131	0
0	51
0	43
4	41
15	41
0	48
1	0
5	0
2	0
581	0
0	363
7	363
31	0
2363	0
0	149
6	0
97	0
0	60
11	60
38	0
0	5
0	5
20	0
53	0
13	0
2	6
0	4
0	4
0	6
0	2
152	2
2	2
31	0
0	174
15	174
0	49
0	72
0	66
0	86
0	80
790	0
7	1
0	349
18	349
0	261
26	0
6	0
4	0
24	1
11	5
0	0
1	0
15	23
26	1
0	1
3	0
1	0
0	0
0	0
12	0
39	117
4	117
0	117
43	0
58	0
4	0
0	10
2	41
0	26
227	0
17	41
0	41
74	0
19	0
7	0
18	0
8	514
0	514
300	0
644	0
0	130
105	208
0	208
0	163
63	163
211	0
557	0
363	0
47	434
0	515
0	434
15	119
0	4
1	4
339	0
0	224
0	193
31	108
0	155
0	174
0	56
23	172
514	0
181	55
0	55
1279	1
0	116
153	116
11	0
554	0
0	20
405	20
207	0
204	0
177	0
22	0
700	0
0	170
0	79
0	170
0	0
14	0
0	0
2	186
0	191
39	191
0	184
627	0
0	63
0	71
0	66
3	64
13	352
8	352
339	63
0	63
181	0
7	0
93	0
2	181
9	30
163	0
54	0
0	17
0	17
0	17
0	268
39	268
252	0
105	0
1901	0
82	0
2	0
3	0
1	0
1	0
0	0
4	0
363	0
301	0
648	0
387	0
4	0
2	1
4	5
8	1
9	0
0	2
10	0
21	0
0	16
20	16
0	171
147	171
10	0
26	0
8	0
5	1
2	0
3	1
1	1
0	0
14	0
7	0
2	0
0	0
0	0
1	0
0	0
16	0
27	0
147	0
0	237
0	237
48	0
1	500
12	500
6	4
238	0
57	0
26	0
274	0
178	0
39	4
13	21
0	21
2	2
6	0
1	0
8	0
31	0
18	1
343	0
2	170
58	170
176	0
452	0
383	4
679	0
0	122
106	237
1	198
0	237
250	0
0	0
32	0
43	0
15	0
0	255
0	77
0	265
15	347
0	270
372	0
120	0
14	50
0	50
6	174
0	174
24	0
0	289
0	290
35	290
231	0
142	0
152	0
6	60
3	26
27	60
38	379
0	379
701	0
0	1416
150	1416
147	36
0	36
251	0
33	0
1	0
877	0
84	0
0	0
203	0
0	0
328	0
4	0
659	24
370	0
3	0
1	3
13	3
7	0
2	0
17	0
9	0
3	0
3	313
0	266
0	386
1	328
11	309
5	309
2	309
103	0
160	73
2282	0
417	9
6794	0
273	0
4	316
55	161
0	155
0	155
110	0
9	101
6	103
0	103
0	233
0	227
0	234
0	227
0	517
236	517
5	0
171	0
119	552
2	552
78	1178
2	1178
0	219
10	245
0	245
759	0
0	152
90	152
158	0
140	0
3	0
306	0
0	163
75	163
377	0
28	0
22	0
937	0
2	237
99	237
3	18
0	18
184	119
0	115
290	0
13	0
1	0
95	0
316	62
640	216
2	0
0	0
3	3
4	0
33	3
5	2
8	0
0	2
7	0
67	8
0	25
0	25
5	15
0	837
174	823
0	611
4325	0
1282	0
14	62
10	35
50	35
7	62
1	0
0	0
0	0
0	45
0	46
0	46
244	0
0	133
0	132
0	152
80	150
700	0
738	0
291	4
1	2
816	0
134	0
13	1168
0	1069
0	1130
3	390
0	1125
0	42
1	1063
0	39
1	40
0	40
24	72
2	72
23	0
944	0
63	0
684	0
6	0
0	0
3	9
2	12
4	13
440	0
380	0
13	304
0	304
101	976
9	0
4	0
199	0
473	0
249	0
1	39
6	39
1	224
3	230
0	231
29	0
308	0
36	209
39	209
198	0
86	0
79	0
0	179
18	179
0	738
0	718
24	738
0	58
0	53
32	60
5	60
989	0
0	33
0	40
0	39
0	32
305	0
3	316
275	316
111	0
0	402
174	402
490	0
698	0
4	406
0	145
0	475
35	577
0	577
0	547
0	117
9	117
182	0
346	0
0	720
0	764
0	546
279	0
50	252
0	252
5	0
30	384
54	384
25	42
0	42
2	112
77	112
3	145
0	168
0	151
378	0
3	351
11	352
1	387
81	0
15	411
30	411
0	117
64	117
0	10
28	0
2112	43
0	43
1	0
199	0
0	0
1	0
237	0
25	53
0	53
12091	1
204	0
279	0
345	0
92	165
1	165
2	113
227	0
0	258
3	346
0	356
0	296
0	86
210	0
24161	0
888	18
86	41
129	51
25	18
282	51
2	56
0	81
9	81
604	0
12	603
102	603
0	158
0	325
43	303
205	0
0	97
51	97
0	68
2	252
28	372
43	304
450	0
0	407
0	486
21	534
0	902
8	534
0	377
0	246
890	0
754	0
420	792
0	792
1	175
35	175
153	0
122	0
74	1
3281	0
117	0
0	23
303	23
1	0
36	0
180	0
0	620
30	620
14	381
0	93
39	93
0	6
7	6
11	1
17	1
0	7
0	14
0	15
0	10
0	112
152	112
9578	1
4820	0
17	570
0	546
18	491
0	611
6	2
108	0
274	0
150	0
230	0
3	502
15	502
74	0
1	21
4	21
2	0
21	20
0	20
471	0
5	0
2	0
1	0
1	22
3	22
15	6
2	6
13	0
0	256
34	256
235	0
586	0
220	0
5	255
37	289
0	302
0	297
0	13
29	13
0	55
59	55
17	597
74	561
20	597
0	143
51	143
4633	0
0	388
0	410
129	430
0	430
23	513
57	513
0	358
75	375
2	375
22	438
4	383
0	438
1	0
13	0
0	381
6	381
206	27
4	27
0	256
14	256
0	67
24	80
0	80
0	80
8	0
1669	0
6	0
101	0
245	0
16	19
0	19
4	113
2	113
205	0
1	0
0	8
2	110
0	110
0	110
0	160
0	154
0	160
0	162
4	11
481	0
1256	0
43	70
2	70
66	0
30	63
44	63
0	60
353	60
36	0
5	9
695	0
121	0
3	0
2	0
21	0
0	802
139	802
13	4
0	4
1	115
48	115
0	71
185	71
0	12
1	19
0	21
566	0
763	0
0	5
0	5
0	5
0	201
5	178
0	194
38	216
0	216
38	0
96	0
1	77
0	77
127	8
243	0
58	0
3	0
0	361
39	365
12	365
0	362
1	0
63	1
2	0
4	31
20	7
43	2
39	0
66	1
66	0
9498	0
93	0
0	519
21	519
20	0
12	3
0	19
0	15
0	16
0	3
529	0
308	0
3	148
103	148
12	348
53	348
0	58
51	58
40	229
73	229
0	13
4	14
0	14
0	12
138	0
5252	0
1361	0
153	0
293	0
0	151
35	151
3	62
0	44
0	7
0	2
0	2
0	7
0	2
484	0
2	243
20	100
0	343
7	42
5	42
1	9
491	0
0	129
443	129
1540	0
449	0
25	151
45	151
28	68
7	0
1	0
4	0
27	30
2	6
4	6
5	48
206	48
1	0
26	0
8	0
355	0
17	0
20	0
13	0
11	0
63	49
0	49
114	325
0	77
5	325
1	11
0	11
0	0
9	156
74	0
22	0
4	0
0	35
0	25
4	5
0	36
2604	0
250	0
0	117
45	117
20	0
47	0
2069	0
0	7
1	7
54	30
0	30
0	120
88	210
0	210
782	0
230	0
99	1
203	0
0	129
0	129
5	129
71	0
35	0
11	0
179	0
57	0
7	401
0	398
0	401
265	0
1420	508
197	1259
1	5342
7	0
0	0
1	0
2488	0
358	0
1	17
0	17
0	79
4	82
0	3
1	52
0	50
0	52
1	4
0	94
15	95
0	95
661	0
431	407
0	407
342	0
19	0
139	124
0	89
0	124
68	50
53	50
0	118
0	170
1	190
17	190
70	120
1134	557
165	0
3	0
3	0
0	1
1	1
0	1
0	1
0	190
29	190
0	61
110	0
68	258
161	258
0	0
0	0
497	0
94	233
0	233
6	233
15	233
607	0
58	317
833	317
2	26
0	28
0	2
2	18
1	23
0	44
290	0
0	181
0	161
0	225
51	225
0	126
0	139
0	37
0	740
311	740
2327	0
185	656
5	656
973	0
234	0
7	0
4	228
0	204
1	525
0	545
22	545
0	216
10	216
5	0
1	0
18	0
165	0
5	0
7	0
0	1046
576	1671
0	1671
246	1563
14	38
0	38
16	0
0	343
29	343
21	0
0	282
591	282
13	0
4695	0
1	3
24	3
127	0
261	0
182	0
120	0
435	225
0	225
369	0
445	0
1	0
4	0
196	0
5	66
0	67
0	68
0	70
0	71
2	64
2	0
2	0
1	0
58	148
0	148
2627	0
590	0
0	57
2	59
0	59
0	45
82	34
0	34
90	0
158	0
19	0
0	355
0	360
0	355
0	360
5	0
56	0
18	0
0	134
0	132
13	134
0	66
60	66
9	213
0	213
0	206
19	206
143	0
79	87
0	87
373	0
5277	0
62	0
132	0
6	0
6	0
27	0
0	574
0	1114
77	1117
0	1034
0	0
105	3
23	545
2	545
405	0
9	0
0	510
578	510
175	0
138	0
84	444
0	444
377	0
118	0
7	170
2	170
2	147
3	147
70	1
0	1
0	47
0	56
0	56
19	57
0	249
0	251
0	251
0	249
0	88
190	0
222	0
935	0
12	0
0	319
0	236
0	257
169	0
2477	194
0	194
239	0
0	124
27	124
342	0
0	72
136	72
390	0
4	20
0	20
4	390
91	0
8	216
0	216
0	216
175	0
773	0
9	390
0	390
0	278
0	26
63	0
1	0
2	0
123	3
0	0
156	0
4	0
0	194
68	194
0	180
184	0
106	0
3	33
25	33
8686	0
0	78
5	81
0	78
0	81
1174	0
329	0
0	42
51	42
75	0
106	0
169	0
0	1569
499	1569
0	1133
147	93
0	93
0	21
4	6
11	6
0	60
4	296
27	254
0	195
6	176
548	0
860	0
375	0
237	60
3	60
1947	0
5	87
6	87
8	14
0	14
3	0
0	79
26	79
0	85
5	85
6	0
5	0
7	417
2905	0
210	0
2	600
67	600
73	0
0	298
19	298
976	0
170	381
0	381
8	0
173	0
0	0
42	0
4	0
133	0
161	126
0	126
1132	0
783	0
5853	0
147	0
2	150
2	155
66	154
7	0
15	0
0	26
0	27
0	27
0	414
0	324
135	414
307	0
360	84
0	84
43	0
0	9
0	9
0	9
165	0
1	260
0	256
0	281
238	0
251	552
0	552
0	0
1	0
0	0
0	17
0	641
21	624
0	54
0	65
0	78
0	67
29	0
0	1
7	0
4	1
4	0
2	0
35	0
13	224
0	224
137	325
0	325
27	0
212	0
71	28
5	0
0	199
231	235
0	194
1	0
1	0
18	22
3	222
0	223
0	128
770	0
0	4319
1780	4319
251	0
7056	0
2279	1
21	1409
26	1409
0	718
0	724
0	692
0	686
3	687
35	0
32	0
526	40
81	0
432	0
351	0
183	0
71	0
7	13
0	13
0	23
9	23
2	159
6	159
0	115
1378	0
0	7
24	7
1494	0
301	0
0	0
8	0
21542	1
123	27
0	27
36	0
1	0
2009	0
9	0
7	0
8	0
15	1
13	1
0	0
4	0
12	0
0	0
5	0
12	0
19	0
4	39
82	39
1	13
0	13
408	0
114	0
60	0
76	0
303	0
0	214
65	254
0	257
0	75
0	61
18	77
0	63
0	77
0	29
12	33
7	33
9	0
910	0
839	0
93	0
0	33
34	33
15	0
4	0
20	0
14	0
11	0
0	6
3	0
1	0
6	13
4	0
8	0
8	1
3	2
17	4
2	1
4	0
4	3
26	0
20	2
18	0
33	2
82	0
0	0
8	37
21	17
0	0
6	6
8	0
3	0
305	4
61	0
6	46
0	46
13	0
557	0
1	0
31	70
0	70
2	0
6	0
9	0
4	0
4	0
13	0
34	0
121	0
4	0
8	1
10	1
0	5
402	0
71	5
72	5
125	0
11	0
2	7
5	0
14	138
0	138
949	0
4	0
72	2
143	0
0	40
0	47
1	47
24	0
2	14
1	14
112	0
0	192
32	192
52	228
0	228
0	238
25	238
24	0
16	0
1159	0
42	67
7	67
25	0
0	154
95	154
52	6
35	6
663	0
0	0
22	0
12	92
7	92
45	185
0	185
22	243
57	243
230	0
367	0
0	146
0	146
658	0
0	160
63	160
0	160
0	370
0	511
0	532
35	362
0	476
11	599
0	87
0	496
15	564
5	219
12	219
4	59
0	59
14	0
2	0
2	0
39	0
8	15
6	15
1454	0
0	0
9	209
146	209
391	0
110	0
0	26
15	48
0	48
495	0
273	0
113	0
924	0
787	0
516	4
0	245
34	245
752	0
0	104
2	104
68	0
0	1700
216	1700
0	335
0	404
0	329
0	410
54	0
101	0
2	451
68	451
366	0
9	1041
104	1882
176	1882
0	464
0	468
0	473
0	477
0	16
0	20
0	23
0	23
571	0
138	0
518	0
3	30
0	29
14	30
81	0
2	26
1	26
0	91
0	88
429	74
14	0
41	0
330	0
0	160
1	153
0	160
0	128
0	128
89	0
34	0
0	12
1	12
0	3
159	3
0	483
44	483
76	0
401	0
0	235
202	236
80	0
0	2
0	44
7	44
0	32
0	32
0	32
0	28
0	142
0	173
0	77
1	16
11	16
0	0
38	0
5	325
4	325
7593	0
2	0
970	0
0	3
0	8
1	8
23	0
160	0
170	0
0	694
895	694
172	0
0	1
0	1
339	0
35	0
125	0
3	0
2	12
0	12
0	17
8	17
1	17
31	0
491	0
0	202
51	202
115	0
0	54
20	90
0	80
0	90
0	370
0	385
7	383
436	0
0	123
36	123
4	32
29	32
125	114
0	114
1829	0
34	113
0	113
0	206
26	206
0	0
10	0
880	0
20	0
0	111
0	149
0	162
0	157
0	160
0	146
0	143
0	159
13	111
2	0
21	0
30	0
0	0
2	0
4	0
113	624
7	0
0	2
2	2
0	2
1	40
23	40
2	0
0	59
0	48
0	48
1439	0
0	142
321	142
24	0
45	0
0	63
3	63
26	0
1	16
45	44
0	44
0	39
1351	0
13	0
20	238
5	240
14	88
0	0
0	0
193	0
0	193
51	193
18	0
10	0
38	0
0	11
0	10
0	10
0	11
0	11
3	0
210	0
0	452
76	452
0	83
1	132
33	0
3	6
7	6
305	0
13	0
5	256
0	263
0	191
17	0
20	0
46	0
96	225
0	49
4	3
1	0
27	0
26	0
51	0
2	10
14	9
11	12
23	13
7	0
2	0
0	0
0	0
11	26
4	0
22	1
1133	0
56	21
0	0
0	0
31	0
95	0
34	1
93	71
0	0
0	0
5	0
5	3
161	12
4	0
1	0
7	2
3	1
3	0
2	0
0	0
49	0
4	25
13	0
5	0
730	1062
2	0
0	0
0	0
3	0
2	0
2	0
57	2
485	0
361	0
24	0
12	0
4	0
12	0
1	0
2	0
2	0
4528	0
6	213
0	213
5846	1
1773	1
70	0
16	0
13	18
0	18
0	58
15	58
1164	0
0	602
0	314
2	260
0	685
0	528
59	12
355	0
16	0
4	0
60	0
8	17
0	12
1	2
2	5
14	0
1	0
219	0
38	0
7	0
2	0
2	0
19	0
15	0
7	4
23	1
72	0
3	0
94	0
14	2
197	10
4	0
15	0
5	0
20	13
63	16
6	0
141	0
7	0
12	0
1	19
30	20
1	127
0	3
3	0
6	4
0	9
1	1
1	0
0	0
7	31
16	9
9	5
13	35
4	0
16	0
47	0
3	9
2	3
0	2
36	0
