UniqueCount	AmbigCount
2805	0
6	796
0	845
0	790
359	0
1387	0
3	3579
2	3580
44	3566
8	3586
16	3587
994	0
4653	0
205	0
134	0
30	0
0	252
0	257
2	188
1281	0
924	0
916	0
2489	0
238	0
23	3384
128	3580
0	2836
0	3032
19	0
170	505
71	466
14	623
29	0
390	0
1129	0
46	532
10	532
10	0
4	173
164	173
12	155
5	155
1	155
0	146
780	0
1346	0
679	0
66	0
43	3897
111	3897
510	0
0	115
0	112
0	115
65	0
3	0
92	0
3632	0
18	37
3	37
28	128
42	128
2	0
20	0
4	0
83	0
247	0
164	0
11	0
89	2052
114	2052
1	65
13	65
40	852
21	850
0	852
6	0
1	1408
126	1380
1	1082
8	1868
97	1868
0	1868
37	0
1590	0
127	0
234	0
361	0
30	0
2074	0
368	0
234	984
478	984
520	0
12	0
2	0
1	0
168	0
1	0
434	0
8	0
14	0
0	524
0	507
2	524
334	0
14	977
46	977
188	113
557	0
194	1619
42	1619
2	1410
5	0
253	0
31	1232
17	1235
0	1264
0	1383
0	1549
0	1430
0	0
121	0
381	2413
0	2413
66	0
1	8
2	8
18	0
89	74
1	124
0	112
206	4
403	0
491	0
85	2
138	0
3	43
0	43
13	0
5	0
2	0
540	0
293	614
626	614
130	0
0	8
0	8
0	8
3	2109
200	2109
189	0
0	469
9	423
0	370
2	415
7	151
0	157
1	103
32	0
5	249
8	249
552	0
938	0
815	0
733	0
690	0
9	0
411	8323
0	8323
11	0
954	0
118	0
500	0
503	0
16	400
0	118
316	533
17	251
120	0
86	0
25	0
8	0
18	0
720	135
30	459
0	459
411	0
1327	0
4544	0
29	1185
100	1185
412	0
134	457
26	1428
0	1446
365	0
542	2634
0	2634
158	0
505	0
2021	0
230	1013
30	1013
89	0
1039	0
647	0
0	447
27	447
496	0
67	3184
77	5217
166	5323
27	5382
11	5465
7	5445
7	5304
5	5379
4	5328
12	5328
5	5109
111	5255
7	5293
3	5308
99	5352
46	5176
0	5364
67	3229
1	3201
7	2822
17	0
15	0
2	0
143	1241
0	1241
188	0
12	0
770	0
193	0
394	0
82	691
0	666
2	691
617	0
9	0
1471	0
18	64
0	64
508	0
2322	0
1802	0
146	298
0	298
486	0
826	0
429	0
690	0
1841	0
271	0
13	0
1786	0
591	0
582	0
263	0
270	0
593	0
0	284
1	271
0	237
324	706
52	706
35	97
5	97
87	1858
784	1858
377	0
4	280
174	280
46	106
1	106
8	0
439	4708
31	4708
247	0
34045	0
36	0
3355	0
1444	0
942	0
19	1690
57	1690
27	0
5	194
40	194
568	0
2588	0
84	1644
0	1644
706	0
740	0
50	2242
10	1605
251	2123
66	1605
187	0
516	0
224	0
390	0
4	0
21	2207
0	3319
34	2502
0	2545
16	3318
0	2249
40	2179
0	3608
0	2538
6	3311
1131	0
619	0
622	0
0	343
8	343
241	0
2	0
70	0
0	2900
0	2815
0	2731
0	2707
2	2816
20	2700
122	2700
270	0
0	240
6	240
258	0
1067	0
810	0
2	338
90	338
320	0
0	2666
0	2704
0	2665
35	2665
5	2593
0	2718
0	2691
0	2694
0	2756
0	2743
0	2746
0	2561
0	2556
0	2585
24	0
79	1428
7	1428
7	1428
83	0
7	1060
7	1062
177	1062
21	922
68	922
0	0
3	0
1699	0
5	580
0	611
1	606
6	605
6	600
0	548
16	578
3	578
194	0
373	0
141	0
8626	1
0	0
1	28
0	32
7	32
0	0
245	0
168	0
464	0
162	0
7293	0
112	0
11	0
9	0
1172	0
141	1222
31	1222
627	0
719	0
1	0
138	0
12	1190
0	1345
0	1325
31	0
367	0
466	7361
38	7361
227	0
0	13297
2159	13297
41	3350
408	3350
149	3408
12	3408
467	0
76	3145
0	3145
2919	0
1694	0
0	132
5	132
36	51
9	51
324	0
88	0
1248	0
650	0
0	666
0	695
8	579
2155	0
77	2190
29	2168
1	2142
1	2247
2	2208
5	1993
3	2279
0	1944
0	1962
0	2226
0	2035
1	2317
252	0
85	1141
9	1141
2086	0
273	0
187	0
222	0
0	97
12	98
8	98
20	603
0	645
0	636
305	0
0	685
0	659
0	675
0	659
14	658
7	671
0	685
1	660
0	701
784	0
1642	0
650	0
0	694
0	672
0	692
0	103
0	103
0	3072
1707	3196
225	3196
4927	0
1061	0
385	0
36	819
247	819
299	0
270	0
0	0
332	0
5	1251
28	1251
2	1021
22	1021
4	276
7	308
0	312
563	0
81	0
459	8
3	0
3	0
106	1529
0	1529
8	0
62	0
6	92
0	92
401	0
112	186
28	186
1045	0
21	0
0	54
2	54
249	0
185	0
2	0
0	443
1	470
14	469
43	0
24	0
2	368
23	368
11	343
513	0
0	0
0	0
0	0
3117	0
829	0
434	0
239	0
463	0
108	0
135	0
741	0
58	482
64	482
331	0
1198	0
616	0
20	0
181	12424
51	12242
0	13092
470	0
83	0
606	0
736	0
485	0
32	337
55	337
101	0
1565	0
1840	0
0	1648
2305	1648
0	1747
77	1707
30	1738
2	1733
0	1762
0	1666
0	1681
0	3384
23	3309
24	3374
14	3320
41	3328
13	3390
60	3187
0	3022
25	3008
31	3029
348	0
3	0
15	0
20	13
0	50
0	20
0	50
0	50
8249	0
405	0
1876	0
1231	0
0	3606
7	3431
36	3431
21	2902
21	2745
8	2612
14	2145
1038	2145
393	0
16	0
0	115
2	115
1	115
25	303
8	303
22	0
0	4501
336	4660
30	4660
0	4700
122	4270
15	4195
226	4605
8	0
3	0
337	0
30	539
77	539
39	0
539	0
174	0
5	0
585	0
415	0
3003	0
201	0
40	0
10	0
0	0
805	0
552	0
20	499
71	499
238	0
1691	0
2	0
1	0
246513	0
33	0
1	0
4	0
0	0
138	0
5	0
181	0
383	0
790	0
732	0
3861	0
34	0
40	0
28	4701
18	4703
79	4716
24	4726
12	4709
125	4705
15	4703
22	4762
45	4723
6	4723
75	4760
27	4693
59	4702
28	4705
64	4704
34	4689
55	4730
170	4720
35	4704
31	4702
26	4709
62	4693
29	4705
49	4730
12	4743
18	4753
2	4762
1	4774
70	4704
21	4713
17	4770
8	4770
37	4713
35	4734
29	4704
11	4710
22	4710
50	4726
9	4893
47	4893
126	4693
26	4690
53	4690
125	3963
4	1161
33	1258
15	1169
35	1049
229	0
66	0
1694	0
0	786
30	786
6253	0
1013	2
165	0
268	0
123	0
1071	0
9	1602
251	1602
224	0
670	291
153	146
177	0
1540	0
30	0
1231	0
160	0
3322	0
48	0
2	8
15	23
3	23
858	0
57	0
363	0
339	7869
58	7869
1432	0
288	0
5	0
113	0
779	0
0	968
1	909
114	905
1217	0
850	0
30	73
1	73
0	65
421	1486
121	1486
649	0
2	336
0	336
5	270
122	270
1845	0
824	0
8	35
0	35
0	35
1051	0
3	96
6	96
33	96
518	0
17	0
144	1467
20	1467
28	1341
152	1184
21	811
80	811
0	2673
16	2613
3	2649
8	2592
1	2573
266	1547
59	1547
0	1609
268	1482
167	0
135	0
52	88
2	88
333	0
41	0
849	0
0	0
0	955
6	887
46	905
7	818
7	819
1	665
125	1754
0	2156
0	2258
0	2576
0	2678
445	0
3038	0
104	667
13	667
20	0
137	0
342	1671
122	1672
2	1672
18	46
0	46
1214	0
184	0
48	176
5	176
240	0
5	984
0	988
0	1163
78	1125
162	0
232	0
30	384
100	384
2	22
0	22
35	0
2	0
2	0
383	0
1070	27087
233	27087
9	0
137	19904
268	19732
426	19570
216	19400
481	0
281	0
1	0
869	0
2099	0
368	0
0	0
0	1339
15	1416
81	1401
8	1416
68	0
79	3867
138	4639
0	4670
409	0
78	2241
143	2241
484	0
1121	0
98	0
1351	0
552	0
362	0
24	0
5	3309
5	3328
5	3355
10	3331
14	3341
25	3334
5	3348
3	3358
4	3335
1	3344
1	3349
10	3352
1	3354
13	3370
3	3359
8	3365
9	3348
16	3359
0	3352
1	3297
46	3363
64	3324
5	3350
7	3263
12	3363
0	3370
25	3205
224	3255
1785	0
473	0
1748	0
14	550
75	550
108	0
911	0
3113	0
503	0
4651	0
70	290
0	290
562	0
175	0
210	0
0	889
0	771
0	741
94	741
1474	0
750	0
765	0
270	0
1884	0
72	1582
15	1582
5	0
864	0
3990	0
12	742
137	742
370	0
603	0
4	0
20	341
0	379
24	379
1375	0
0	10541
94	10252
70	10568
0	10514
202	10456
0	10499
0	10589
0	10376
20	67
0	67
0	3252
2	3252
15308	0
113	0
238	0
237	0
260	0
1002	0
411	0
203	0
5	10
0	10
39	197
25	197
2185	0
350	0
116	0
637	0
4	16
0	16
433	0
148	584
180	584
989	0
9	48
0	48
3	45
2	1105
29	1090
6	1099
6	1084
30	253
1	253
315	0
733	0
8	886
309	886
38	456
5	456
4	80
55	80
50	469
3	469
38	460
1	460
242	0
1475	0
240	0
1029	0
40	329
234	329
185	0
0	2089
52	1750
1	1750
54	1747
1	2078
11	2042
4	2040
0	2199
0	2216
0	2115
1	2241
12	2324
805	0
130	0
24	0
36	0
405	0
0	501
2	588
41	588
147	0
7488	0
298	0
2648	0
413	1584
0	1755
240	1713
3	0
12	99
0	99
3	99
0	83
137	0
2291	0
1	0
18	0
164	0
351	0
556	0
60	121
0	121
1	0
380	0
817	0
22	0
0	11
0	11
26	0
0	207
5	207
34	207
0	196
711	0
35	590
70	590
78	0
605	0
626	0
2122	0
109	0
0	477
58	477
229	0
1734	0
109	0
164	0
245	0
39	0
483	0
1619	0
923	0
39	0
0	607
45	602
4	234
162	0
0	338
0	338
210	0
7430	0
933	0
77	0
12	0
1	0
3412	0
472	0
12	16
0	0
5	0
144	381
1	381
0	375
1691	0
231	0
6	276
0	276
496	0
14	2568
419	2568
127	2947
1	3283
974	0
257	2426
24	2426
14	730
62	730
24	1540
19	1540
2556	0
299	0
358	0
86	0
11	3521
14	3539
1	3028
14	3046
6195	0
29	451
27	451
0	1033
13	1033
2	1784
484	1784
4	1784
4401	0
63	0
4892	0
69	0
304	0
195	0
54	0
67	0
10	0
1865	80
0	21
3	0
942	0
1681	0
78	540
9	540
0	510
4	332
0	465
681	0
368	0
37	130
0	130
237	0
833	0
75	0
0	12
0	12
0	12
0	12
0	12
120	0
671	0
86	1573
343	1573
829	0
124	0
0	0
0	1629
17	1707
0	1740
162	0
45	2315
1	2315
334	2270
885	0
60	0
0	0
0	0
325	0
0	2830
19	2569
163	2776
0	2304
120	0
135	0
42	323
0	316
0	295
384	0
7	633
3	633
331	0
814	0
191	0
711	0
53	498
28	498
20	1202
17	1202
93	0
2	664
10	664
0	694
0	641
0	0
4388	0
116	0
9	853
71	853
0	99
0	99
91	0
714	0
0	338
13	378
1	369
450	0
0	2537
8	2236
9	2027
176	2527
327	7
1100	0
545	0
1009	0
477	0
40	0
0	0
0	0
11	0
2	65
0	68
2	58
8	0
6	0
24474	0
26	472
8	469
0	482
5	480
6	480
26	478
3	482
0	359
0	376
23	1039
32	1039
5	1039
0	1039
56	0
828	0
425	0
36	2456
21	2512
36	2496
0	2576
120	0
1565	6299
305	6299
51	5540
0	5558
0	5561
30	5534
0	5555
1	5558
8	5551
40	5551
0	5504
5	5501
0	5484
74	5477
7	5479
12	5057
2	5057
9	5057
0	6188
0	4035
0	4275
0	4028
0	4311
7	4185
0	4268
0	3990
0	4356
0	4078
0	4056
0	4313
0	4370
0	4349
0	4327
0	4306
0	4332
0	4289
0	4334
599	0
63	0
741	0
65	312
1	312
0	198
0	198
3	197
18	197
5	1030
68	1030
0	810
0	1229
0	1185
35	1196
1	1173
27	196
7	196
1740	0
42	802
53	855
63	814
0	885
358	62
33	0
0	122
2	83
0	98
472	0
398	0
54	2056
20	2056
1591	0
2179	0
325	141
19	141
581	0
770	0
87	646
17	554
41	511
2	5565
0	5290
0	6193
0	5918
6	78
16	92
2	76
1053	0
8	25
0	25
282	838
64	838
592	0
3	891
44	898
71	897
168	843
233	0
77	546
26	546
263	0
0	1123
1	1075
38	1119
208	0
615	2735
0	2735
819	0
173	0
309	0
0	95
1	162
0	172
1	0
295	0
174	293
0	293
110	0
135	0
24712	0
56	0
940	0
758	0
44	234
2	234
22	194
23	194
281	0
88	0
189	0
718	0
8302	0
3747	0
196	0
443	0
156	613
49	613
78	0
4556	0
79302	0
0	163
10	143
15	94
19	0
37	338
0	338
0	0
0	0
0	0
0	0
0	0
0	0
28	1196
0	1236
38	1236
0	388
27	381
1	347
469	1
6	302
27	302
0	0
0	2407
101	2345
25	2359
123	2376
63	2373
2	15
0	15
1	15
122	281
0	281
292	0
17	385
15	385
6	382
783	0
68	0
2971	0
2853	0
1561	0
489	0
52	91
46	91
1691	0
328	0
681	0
0	782
81	782
86	575
4	575
102	332
384	0
903	0
298	0
4085	0
5	772
45	772
0	769
972	7
0	19573
0	23885
0	23719
1	23899
0	23740
30	23753
0	23558
0	23660
13	23623
0	23669
72	23487
308	22940
0	23648
0	23829
0	23812
0	23791
318	23527
0	19246
0	19517
0	19336
8	18860
0	23437
0	23458
20	21380
52	0
285	0
2	0
1001	6426
19	6426
25	0
517	0
591	0
583	0
5	0
202	1446
0	1446
533	0
16	0
164	0
829	0
467	0
4191	0
468	0
17	186
0	186
0	79
5	80
0	65
3	66
381	0
130	0
721	0
18	1175
151	1175
0	0
845	0
1	149
0	149
0	149
59	1021
4	1018
0	1109
5	972
11	11
3	11
85	224
0	224
0	476
65	476
660	0
22879	0
14	0
828	0
271	0
867	0
1108	0
0	1569
2	1429
122	1514
0	1377
7704	0
828	0
121	0
8696	0
335	0
2803	0
0	658
334	658
1649	0
689	0
40	325
8	325
0	0
3	0
1	144
14	144
692	10
315	0
0	0
1323	0
1977	0
10	0
111	1565
71	1565
881	0
1886	0
15	1671
240	1671
629	0
95	496
50	496
18	657
58	657
114	908
0	908
0	523
60	518
2	497
32	0
6	0
425	0
31226	0
113	0
877	0
399	0
947	2
176	643
0	643
169	0
2081	0
95	27
140	774
17	747
1	0
377	0
0	0
114	1307
11	1437
0	1426
51	1346
0	1457
1	1382
19	1410
2	1349
5	1369
80	1213
111	1422
118	464
80	466
248	466
6840	0
42	0
0	179
22	179
3	0
0	5
5	5
1	0
4	0
396	0
3251	0
3749	0
3	0
1	0
16	917
18	917
26	906
80	1434
9	1434
41	0
0	983
0	983
601	0
76	0
318	0
83	256
11	256
111	0
290	2772
94	2727
0	2971
15	0
563	0
638	0
65	0
333	0
10	0
242	0
1694	0
20	2388
2	2390
337	2387
83	0
28	5241
298	5241
17	0
25	307
0	265
11	300
0	272
0	275
2294	0
162	0
5124	0
393	0
735	0
304	0
79	0
73	0
491	0
168	247
335	0
1182	0
1811	0
3	295
0	295
28	0
1184	0
481	0
6	97
96	97
262	1049
0	1049
0	405
9	367
1	372
11	382
423	0
93	0
84	0
420	0
3	1588
1	1588
0	1567
92	0
3	0
579	0
144	0
377	0
603	0
423	0
54	0
11	2869
12	2855
73	2978
0	3025
18	2317
6	0
26	0
1052	0
19	0
446	1885
274	1885
0	88
28	88
11	46
0	52
0	51
3049	0
147	0
2	0
8	0
52	0
37	3544
88	3528
25	3528
0	3924
42	133
0	133
30	0
197	0
214	612
0	612
8	388
0	456
7	305
130	1681
4	1681
20	219
17	219
0	0
0	1545
155	1545
182	504
2	504
39	0
138	2579
236	2579
58	3901
0	4322
563	4322
2812	0
32	0
262	0
3512	0
116	264
0	264
0	252
516	0
1288	0
808	0
543	0
5	648
91	648
1924	0
0	4
0	4
5	267
31	267
138	0
51	0
21	3348
106	3348
67	0
0	405
0	375
2	405
2	0
14	1253
20	1253
18	284
238	284
50	230
8	230
413	0
73	11
0	11
2106	0
7	77
7	77
1888	0
7	0
1099	0
381	0
3	144
15	144
1121	0
3	0
49	0
16	0
174	0
247	0
17	1089
12	1092
2	1092
5	1090
2219	0
196	438
14	438
693	0
1503	0
348	0
0	4514
1	5499
0	2473
0	2166
0	4472
0	2378
0	2297
0	2151
0	4117
1	1314
0	1151
0	990
0	1118
0	1201
4	2242
0	2192
53	1842
1	2684
0	1866
0	2586
0	2544
0	3571
0	889
0	900
8	1049
0	1019
0	1168
2	1881
717	0
30	0
402	0
86	0
144	0
1259	0
0	421
12	421
1658	0
253	0
9	346
6	346
342	0
13	259
10	259
170	531
57	531
500	0
893	0
11978	0
31	0
177	0
7	0
105	0
0	1213
0	1259
0	1217
0	1263
14	1004
253	0
4054	0
118	1802
14	1802
67	1802
67	1658
33	2662
0	2787
107	2629
0	2668
16	0
0	0
135	0
2273	0
2490	0
32	386
0	387
1	352
72	260
33	0
229	0
28	5654
0	8353
0	7868
0	7999
0	7514
0	8514
0	8029
2222	0
0	1351
182	1308
137	1317
0	1267
323	0
79	0
1	57
0	57
1341	0
80	0
0	153
4	155
0	235
29	0
470	0
60	0
105	666
98	666
15	0
2	0
0	3
6	3
53	255
0	255
583	0
272	0
1526	0
1925	0
2815	0
12	1849
0	1796
137	2106
85	2077
0	2359
150	2041
20	645
0	645
626	0
2	0
525	107
300	0
219	3247
79	3247
1466	0
34	0
91	336
0	289
11	221
1085	0
107	0
5028	119
0	80
0	80
810	1311
40	1311
18	7148
4	7135
1	6998
83	7285
1518	0
17	0
0	0
0	0
5	537
6	462
0	462
110	537
23	0
12	0
1608	0
280	0
1220	0
8600	0
752	0
761	0
466	0
547	0
164	0
0	1216
0	1486
119	1268
0	200
15	187
0	196
3	2828
0	3449
38	2871
186	3313
491	0
193	0
990	1532
0	1532
32	846
114	846
16	0
2	74
1	79
31	79
518	0
87	2006
0	3467
0	3387
0	3576
0	3496
0	3250
0	2176
16	441
7	441
179	0
6	95
1	95
94	182
0	182
0	182
36	1497
150	1497
241	0
46	0
48	0
15703	509
17	0
86	0
172	0
3192	0
14	0
1509	0
404	0
44	0
662	0
1480	0
1063	0
4	2266
11	2401
0	2421
12	2200
43	0
79	690
0	690
14	0
1537	0
1	363
0	363
729	0
1103	0
281	0
78	2189
151	2189
1199	0
148	0
233	0
237	0
0	1287
0	1249
0	1261
0	1223
0	1198
0	1160
0	1134
0	1131
44	1102
78	0
673	0
432	0
226	0
17	633
1	633
0	2245
442	2245
334	0
176	0
8	0
2705	0
9	228
8	228
40	0
0	245
0	269
1	249
7	263
0	249
5	264
132	0
0	1389
0	1338
44	1327
406	0
0	2636
0	2475
216	2623
168	0
4	0
4	740
42	795
28	808
0	849
0	676
1763	0
257	1
235	0
20	174
0	191
0	188
0	190
1	187
2	186
341	0
3	309
0	325
5	305
0	324
0	258
72	1584
0	1584
222	0
0	143
0	143
0	143
0	143
24	1608
15	1547
116	1775
44	1714
6	1023
0	1023
14	0
104	0
3779	0
918	0
58	124
11	124
1036	3
108	741
87	741
11	714
527	0
514	0
21	2683
67	2683
271	1
489	0
3087	27
0	0
13064	0
1068	0
237	0
3195	0
4	0
22	1196
54	1255
0	1288
17	0
71	0
6	0
83	0
72	0
3	0
38	3009
33	3009
407	3023
298	3023
904	85
44	1561
0	1720
99	1697
240	0
117	224
8	224
290	0
351	644
0	644
3	0
0	0
62	0
16	0
57	0
65	0
131	2228
368	2228
178	0
202	393
580	393
9171	327
17	150
49	428
0	0
12	0
12	0
0	2061
37	1896
112	2027
210	0
5	825
0	825
1	656
77	656
182	0
1	0
149	0
687	0
2	0
68	0
284	0
0	721
35	711
0	691
1009	0
133	2730
367	2730
38644	0
274	0
15964	0
4211	0
808	0
11	0
1	293
39	293
480	0
345	0
59	847
9	847
5	0
785	244
0	0
561	732
2	732
7	0
8	5
443	0
2056	0
2	8416
68	8415
2	8343
0	8942
40	8295
267	8906
2062	0
1010	0
0	1913
86	1612
1	1850
20	1849
95	1905
107	1849
547	0
0	97
0	97
192	0
2198	0
600	0
36	0
0	69
0	72
2	72
0	423
28	725
48	631
6	496
33872	0
1	0
154	638
7	612
79	638
175	0
1388	0
6	1
1	1
473	0
1431	0
742	0
1289	0
1410	0
5	0
476	0
12	146
4	146
0	558
0	531
0	475
345	0
31	3203
141	3203
615	0
78	0
216	0
132	0
37	0
36	0
42	0
315	0
959	0
2617	0
0	3392
40	3311
56	3312
484	0
2585	0
3	0
19	0
127	0
282	0
410	0
82	727
0	727
0	712
204	0
103	0
2155	100
0	0
122	0
2172	0
0	839
0	839
845	0
52	0
394	0
35	54
0	54
6	0
1	1460
26	1460
341	0
123	0
509	0
87	60
1	60
23	0
11	0
4126	0
3423	0
1112	0
714	0
355	0
188	0
9765	0
629	0
208	0
0	0
47	0
36	272
71	272
88	312
7	312
3863	0
558	4069
23	4069
8	0
312	0
246	0
154	0
288	0
1732	0
213	0
11	219
17	219
473	0
198	0
1314	0
407	0
908	0
90	700
0	700
587	0
0	91
0	106
0	96
220	0
1316	0
752	0
20	265
46	265
38	0
4	0
115	0
51	0
406	0
17	440
27	440
277	0
0	36
0	36
4616	0
10	0
3	172
0	172
15	172
38	519
1	519
0	459
249	0
860	1942
429	1942
1720	0
0	8680
386	8510
45	8455
15	8463
85	8383
0	0
16	1559
0	1691
31	1608
40	1489
12	1559
117	0
317	0
19	1147
56	1147
107	0
261	5165
356	5165
6	723
52	723
715	0
110	0
21	169
0	169
163	0
289	0
0	0
111	0
3781	0
1399	0
0	479
2	442
0	355
30	271
4	271
202	0
94	3257
148	3257
17	3257
3	0
332	0
3	175
84	175
5289	0
157	631
0	653
0	215
354	0
0	272
0	283
0	282
1	292
38	280
6	191
677	0
0	131
11	131
11	0
2249	0
88	0
0	1267
65	1237
7	1207
22	0
206	3985
15	3985
84	0
778	0
242	0
270	1190
36	1190
15	1114
120	1114
3	176
0	176
7	115
0	115
3056	0
335	0
2	0
2565	0
1164	0
119	281
1	281
197	0
382	0
105	0
688	0
823	0
1377	0
1350	0
1319	0
2627	0
2053	0
7	2181
306	2181
0	1853
103	1762
402	0
342	0
317	0
0	35
0	28
5	35
0	31
0	0
1819	0
209	0
816	0
21	0
178	0
268	0
5	0
89	0
750	0
3308	0
485	0
32	0
11	476
0	543
5	498
0	498
58	0
5	6312
25	8458
0	9156
349	9062
93	8775
75	2346
320	0
35	346
0	346
197	0
201	0
0	156
11	143
0	106
32	154
1326	0
533	0
0	1099
5	973
22	1073
43	0
1088	0
45	0
1	689
58	728
67	728
966	0
196	0
18	660
166	660
10	444
31	444
1057	0
54	0
3	363
26	363
24	43
0	43
382	0
3959	0
2320	0
13	0
0	0
53	0
244	0
13	0
2576	0
5	0
388	0
40	0
387	0
20	0
106	0
5	0
423	0
300	0
17766	0
7	0
15	0
245	0
370	0
310	0
7	2885
14	2102
1	2928
168	2890
310	0
3768	0
0	232
0	217
5	223
1	0
0	0
22398	108
0	4825
0	4824
0	4903
0	4902
1969	0
83	1049
49	1049
1474	0
276	0
749	0
787	0
2260	0
564	0
20	3240
27	3385
37	3260
83	3405
3	3149
0	3294
9	2720
18	2974
2	2860
13	3024
17	3297
71	1137
279	1137
5	0
4	0
121	0
3	0
358	25
266	0
9	266
0	287
22	263
367	1210
35	1210
33	0
0	0
0	4576
697	5780
909	5708
292	0
155	0
38	0
536	0
193	3757
42	4074
74	4055
89	4056
0	4141
23	4054
92	0
46	816
30	705
0	835
0	810
4	4282
372	4282
5	4282
24	4282
184	3922
0	0
0	0
221	0
24	0
170	0
956	0
0	111
13	111
308	0
102	378
8	378
1155	0
1505	0
27	0
11	0
4	212
24	212
0	0
2	0
0	0
29	701
626	701
12	0
481	0
32	0
41	299
24	299
424	0
6	0
346	0
349	1840
406	1840
0	148
5	148
1	6
0	6
68	0
0	0
0	0
1	0
0	0
259	0
49	394
0	394
736	0
4	31
10	31
17	31
6	0
0	0
0	0
16	0
270	0
0	823
50	1173
4	1305
0	1358
0	1275
1748	0
984	0
3608	0
360	1
27	0
7	0
2	865
178	865
1	22
58	22
14	540
37	552
0	552
61	0
67	0
173	0
714	0
78	0
82	0
6	0
1220	0
411	0
1201	0
107	2274
59	2274
84	0
469	0
419	0
12	0
0	4115
74	3406
441	3932
54	3341
60	4380
315	2148
58	0
9	0
1	0
1375	0
0	0
1869	0
0	3173
19	3037
36	3085
1	3216
7	3217
9	3262
2	2854
2172	0
1393	1
747	0
24	1404
31	831
235	1404
20	157
0	157
277	0
0	15
0	7
2	15
756	0
101	1718
3	1718
0	130
3	130
1489	0
0	232
0	231
10	232
1070	0
325	0
382	0
1202	0
2619	0
215	0
214	0
293	0
388	0
79	14
10	97
18	97
0	0
3	0
4	0
3413	0
2514	0
52	0
16	36
0	36
1997	0
1530	0
0	26
0	26
3027	1
53877	1
9	0
26	0
755	0
1743	8
0	237
0	246
0	246
1634	0
5	0
4	641
0	733
9	464
0	464
9	0
3	0
0	0
0	9
0	9
40	1
0	0
0	0
68	0
0	1623
11	1557
13	1619
122	1619
63	222
0	222
93	0
573	0
591	0
13	337
0	367
0	371
2822	0
114	816
0	816
1042	0
7	0
8	729
48	729
8	0
191	0
181	0
1015	0
179	0
2	431
0	345
271	0
92	1020
104	1020
7	0
95	870
0	870
2429	0
1335	0
387	0
2555	0
782	1175
6	1175
3737	0
187	0
23808	0
0	2657
3	2399
32	2351
0	2109
431	83
16	105
89	105
626	0
119	0
361	0
1	0
1	154
0	154
12	0
176	0
10	4
71	325
0	325
905	0
0	0
153	0
0	76
1	76
329	0
1187	0
293	0
303	0
1235	0
438	0
43	0
256	0
314	5331
166	5331
397	0
716	0
109	5020
34	5020
983	0
2	282
0	194
5	244
0	156
36	0
427	0
38	1254
7	1254
190	0
540	0
349	0
832	0
726	0
1204	38
94	0
1596	0
36	0
89	0
3019	0
187	0
96	0
108	4012
189	4012
67	0
83	0
1	0
8	0
2857	0
292	0
887	0
556	0
15	0
300	0
733	0
744	0
2318	0
183	1837
41	1837
5	678
0	591
62	678
11	0
10	0
0	1539
1	1499
0	1564
22	1488
10	1332
4	1319
26	1405
0	1556
40	1483
68	1508
19	1482
0	1582
0	1599
0	1564
0	1636
0	1628
964	0
152	1773
0	1685
1	1773
0	1773
32	1625
130	1625
204	0
708	394
417	0
0	0
155	0
234	0
113	0
906	0
933	0
5	257
53	251
5	227
0	251
1	221
0	221
383	0
2	0
0	34
2	34
10	380
95	380
2	371
18	2015
143	2015
1907	0
582	12
652	0
2965	0
493	0
292	0
1030	6
0	3004
1	2766
16	2801
0	3055
4	2879
6	2855
0	2904
11	2924
5	2946
43	2936
0	2955
2	2318
24	2501
1452	0
1141	0
1062	0
8	0
0	0
79	0
1061	0
12	58
6	58
13	0
2	47
0	132
0	120
0	140
1	128
0	126
135	0
3594	0
385	0
23798	0
0	975
81	975
6	504
107	504
0	0
111	0
4	48
38	48
61	0
92	410
66	410
839	0
10	0
0	25
0	25
0	21
5	589
0	720
79	692
44	0
31	0
654	0
26404	0
2198	0
271	0
381	0
1397	0
4419	0
9	12
3	12
190	0
31	0
4	0
0	10166
0	10042
17	9863
0	9943
7	0
6	0
34	391
39	391
53	107
5	9
0	9
178	0
6	996
144	996
423	0
36	458
0	458
96	396
38	396
23	3558
49	3274
48	3371
2	0
65	290
57	433
11	433
84	0
7	0
940	0
432	0
0	0
243	0
0	0
0	0
794	0
876	0
637	0
83	0
894	0
577	0
692	0
0	122
0	139
2	120
67	258
0	258
193	0
0	526
0	567
0	601
0	561
0	560
576	0
248	1456
30	1456
300	0
37	0
466	1
151	343
8	334
7	470
68	342
1199	1
302	0
726	0
192	0
21	0
73	571
0	571
1891	0
83	0
1467	0
1	23
2	23
0	0
4	19
0	0
140	0
7	0
25	411
25	411
42	0
83	0
20	2357
1	2096
63	2415
0	2430
4	1659
37	0
38143	0
232	0
1140	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2093	0
1678	0
292	0
18	0
27	0
651	0
248	0
1876	0
56	0
1424	0
12	0
18	0
3726	0
0	6466
0	6864
0	5455
0	5853
0	5757
228	0
258	0
8	450
4	450
0	434
4	263
0	235
2	263
47	2336
69	2336
104	2336
14	0
348	0
201	0
433	0
1237	0
257	0
36	0
425	0
2246	0
17	0
412	0
1481	0
1450	0
69	1096
26	1096
135	0
67	280
0	280
25	688
0	667
23	688
51	1453
0	1395
86	1453
6	86
0	86
610	0
72	349
43	349
0	1389
132	1389
800	0
353	0
3018	0
