UniqueCount	AmbigCount
604	0
20	11
0	0
80	0
0	7
171	7
1051	400
0	400
13	4
0	4
231	0
1605	0
0	0
0	95
0	95
1	4
0	18
1	17
0	85
125	0
164	341
0	125
43	341
1189	0
1117	0
71	0
10	159
0	159
43	250
0	136
0	193
0	497
29	247
4	1
0	1
128	0
166	228
0	228
363	0
2396	0
1682	0
312	0
401	0
200	0
6	0
427	0
342	0
1966	0
0	9
0	6
0	9
0	2
0	9
0	8
10	8
2	9
0	9
41	83
0	83
883	0
316	0
2	0
1120	0
3	4
0	4
0	0
2	0
13	0
136	0
10	0
2221	865
504	0
25	0
176	0
28	0
23	80
0	80
653	0
3	1
0	1
0	0
0	0
64	0
64	6
0	6
170	286
0	277
6	286
120	0
644	0
4	0
1	0
7	0
343	0
8	0
689	0
0	139
316	139
6	0
37	0
79	0
30	0
683	0
75	0
262	0
0	0
1	0
234	0
0	0
847	0
131	0
1	0
4	23
0	21
0	21
1	23
0	0
0	0
594	0
51	43
16	0
0	0
40	14
1	14
7	0
20	70
1	0
9	0
3	0
192	0
3	14
199	0
0	1
12	0
8	5
4	0
7	0
548	0
234	0
458	246
0	246
34	1
1	0
0	0
0	0
0	0
0	0
8	6
10	0
0	3943
1	2
5	0
3	0
2	10
0	0
4	2
0	2
530	0
0	0
0	0
0	0
0	0
9	0
79	319
0	319
3	0
36	0
47	869
58	869
0	0
42	0
117	478
703	0
466	0
467	0
817	0
799	0
215	0
395	0
0	47
0	42
0	37
0	42
1	36
0	37
0	35
0	42
0	37
0	42
3	0
3	0
0	0
5	0
0	0
5	0
14	0
5	0
429	0
1921	0
677	0
44	31
0	31
295	0
0	253
56	253
3	6
0	6
401	0
4	0
0	0
954	0
91	0
107	0
6	145
1	132
42	144
39	565
43	565
35	1
1	0
43	0
1441	0
2088	0
446	0
136	206
0	231
6	208
2	171
0	184
530	0
1200	0
0	0
2	0
0	0
2	21
0	0
0	0
10	8
0	0
0	0
0	0
24	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	0
46	2
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
70	0
0	0
2	0
7	0
8	0
5	0
0	0
0	0
1	0
2	228
1203	215
0	246
444	0
413	0
149	0
755	0
217	0
5	195
0	195
780	168
0	128
0	3
0	3
1	2
2052	0
1674	0
217	0
356	0
14	0
0	179
3	1
1	0
518	0
8	198
9	202
7	203
1345	0
1700	0
117	548
0	335
0	213
27	295
0	295
341	2
14	0
608	0
470	0
323	0
0	295
0	295
0	258
186	0
6	45
0	45
0	42
0	30
126	227
7	228
1	143
0	250
36	295
0	245
0	1167
1	1052
0	1107
0	186
0	1121
0	1155
0	547
21	649
3	649
626	0
21	370
0	370
0	0
1648	0
309	0
47	0
490	0
52	0
231	427
2	0
2	0
531	0
551	0
1	0
2789	0
52	152
0	152
63	135
1	135
156	668
0	668
5	191
1	191
0	161
0	170
0	170
2	20
5	20
102	317
0	317
0	416
4	364
0	356
0	457
0	470
0	511
0	395
0	463
0	449
0	410
5094	0
410	0
831	0
267	0
3	0
0	0
394	0
22	0
0	6
0	6
0	3
0	3
0	2
0	3
1	0
80	1
0	25
44	0
666	0
649	0
13	0
4	0
53	0
10	0
0	0
470	0
7	0
46	271
12	271
441	0
0	169
0	75
0	124
0	75
0	120
381	0
3	0
29	66
0	66
105	483
0	481
0	424
484	0
29	0
644	0
225	215
0	215
361	0
242	0
237	0
112	0
368	0
0	527
23	646
0	551
0	268
0	432
39	436
0	436
393	0
334	0
1436	0
143	44
0	44
0	110
0	107
0	94
0	71
0	72
0	75
0	106
0	95
0	103
178	0
4	52
0	52
508	0
173	0
0	0
0	0
0	0
1	0
1	0
125	0
3	0
185	0
0	512
2	238
0	455
0	450
283	0
0	323
0	350
0	360
0	366
0	359
0	367
0	321
0	331
0	357
0	342
0	343
465	0
167	0
50	0
0	93
19	93
1111	0
1032	0
2460	114
0	114
352	315
0	315
344	0
15	105
0	105
2	363
0	224
0	257
0	278
5	176
9	176
0	112
13530	0
169	0
6	0
55	0
151	0
518	1655
8	1655
2129	0
365	1018
0	1018
775	0
734	0
0	34
2	30
10	24
1271	0
0	7
0	7
0	16
2	16
199	93
31	93
59	0
4	1218
0	12
7	490
149	1182
43	69
0	69
0	0
3170	0
35	0
130	116
0	116
3	0
279	120
0	120
6	0
409	0
0	0
6	0
1	0
57	0
3	0
58	237
0	237
79	0
182	0
499	0
180	0
17	409
0	409
2	0
1315	0
3	0
4	0
0	0
3	171
21	149
0	171
57	132
0	134
0	42
0	92
325	0
7	40
0	40
142	232
0	232
539	950
34	536
2	950
70	69
27	69
1412	0
0	1
0	1
0	0
5	0
0	0
48	0
1	0
3	255
0	255
318	0
2	0
5	0
0	156
0	112
0	144
0	153
0	150
324	0
242	0
382	0
9	0
319	0
0	126
418	126
141	204
0	204
168	0
106	0
644	0
5	186
9	186
163	186
1134	0
20	34
0	34
856	0
550	0
21	0
0	1
0	0
1	0
7	2
0	1
0	0
0	0
0	0
0	0
0	0
12	1
3	0
0	22
33	0
1	0
11	1
21	0
0	0
10	14
3	20
12	28
0	0
0	0
2	0
5	0
0	0
0	0
11	45
3	58
0	0
0	0
0	0
6	10
570	0
0	0
0	0
35	6
51	2
8	4
6	0
0	0
0	0
131	22
0	0
0	0
0	0
0	0
1	1
24	0
2	0
0	1
1	23
0	23
6	1
130	0
47	0
31	0
0	0
25	0
41	0
48	0
434	480
0	320
0	480
68	0
12	0
27	5
93	0
98	0
1	0
0	0
3	1
4	2
31	9
10	66
3	0
42	0
8	1
0	3
6	3
0	1
3	0
1	6
674	0
1	1866
0	1189
2	1076
26	118
2	2
0	5
1	0
0	1
0	1
0	0
0	0
0	0
0	0
6	39
0	11
0	39
53	479
0	479
25	0
2008	0
0	161
53	160
50	161
184	0
27	160
0	145
0	125
0	305
0	159
391	0
972	0
349	0
30	100
0	100
252	0
252	0
320	0
1899	0
0	0
2	37
0	37
0	37
477	0
463	0
786	0
56	0
5	0
238	0
147	40
5	0
481	0
18	0
8	0
421	0
387	0
177	0
285	0
657	0
40	37
0	37
0	2
0	2
0	2
0	2
5	0
599	0
3	0
0	1
385	0
159	0
87	0
70	0
163	0
56	0
513	0
37	0
2	0
34	0
0	5
0	5
352	387
0	271
0	387
0	106
559	0
12	0
138	315
0	308
0	299
0	315
88	294
0	270
0	286
0	243
2	282
0	257
5	257
791	257
97	377
6	388
13	389
4	378
16	419
665	0
1664	0
124	498
13	498
99	0
206	0
1186	0
222	0
34	0
3	15
0	15
10144	0
2	0
325	0
72	1722
8	1721
0	1433
2	1722
643	0
11	0
16	14
0	14
126	0
2	54
0	561
0	532
5	557
1515	0
4	0
0	0
182	0
10	18
66	18
1	0
14	0
0	0
12	0
57	64
435	64
13	91
0	82
0	101
6809	0
227	0
0	3
8	3
3	0
2	0
3	0
22	0
4	0
4	8
4	6
0	0
0	0
0	0
0	0
73	696
0	696
39	160
0	160
1	1869
0	0
8	1
0	186
1	170
4	158
23	0
8	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	1
680	548
0	548
11	0
1	193
1	228
0	235
4	0
21	0
14	188
0	186
0	188
0	0
308	913
0	913
2036	0
5	56
0	56
167	0
22	0
0	0
45	232
0	213
0	232
0	217
58	217
0	183
1140	0
97	659
0	659
1042	3
324	0
864	0
90	0
0	161
26	164
0	158
0	59
0	161
0	164
223	0
120	0
0	21
0	24
0	24
9	0
372	0
4049	32
62	139
0	139
361	0
270	262
5	262
3	3
6	0
3	10
0	10
478	859
0	628
0	859
328	190
2	190
0	2548
0	27
0	1198
0	2331
0	2531
3	2002
2	724
0	0
3	3
0	3
0	3
7	212
29	212
406	0
151	0
431	0
49	161
0	161
10	0
49	714
0	714
56	0
295	1041
0	998
6	1041
542	0
524	0
533	618
0	626
0	311
501	0
4	8
0	8
742	0
13	96
0	96
223	0
886	0
194	0
239	1051
1	1051
619	0
144	0
13	158
21	136
0	203
341	809
0	809
296	0
150	0
1223	0
419	0
5	0
179	0
26	0
0	0
81	0
9	14
1	14
0	471
0	489
4	343
0	341
12	449
0	359
1	0
3	0
0	0
11	0
0	2
0	3
0	0
2	0
0	0
6	0
0	0
1	10
0	10
3	0
0	0
1	0
5	0
464	0
2	0
135	0
1554	0
259	0
768	0
1199	0
49	0
149	0
16	0
0	49
0	49
0	41
5	0
515	0
3035	0
2	0
1069	0
0	0
1003	0
7	0
67	260
0	260
35	0
535	0
157	0
1	0
179	57
0	0
0	0
0	0
3	0
0	0
540	0
22	0
58	0
139	201
0	201
125	0
1022	0
0	0
0	0
205	885
0	201
0	728
0	890
16	0
265	0
628	0
721	0
249	531
0	531
0	531
5	1
0	9
260	9
0	0
2	0
0	0
936	0
0	0
16	213
0	219
1	92
9	13
952	0
182	0
166	632
0	632
621	0
691	0
10	0
40	42
0	42
56	1392
828	0
0	0
3	0
1	1
0	0
0	0
1087	0
8	0
751	0
332	646
0	646
15	394
11	0
279	0
4	0
86	240
0	240
0	0
0	5
1	3
4	18
1	0
282	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
1	0
4	0
18	0
547	0
219	0
161	0
837	0
630	0
9	28
0	28
0	420
24	405
17	380
294	0
437	0
613	0
342	0
771	0
1	55
3	55
0	2247
0	2074
0	471
154	0
3	0
0	2
0	2
25	0
48	0
1483	0
64	939
4	939
12	0
120	260
0	260
0	197
0	222
25	194
17	136
0	136
0	112
0	77
6	73
0	74
357	0
326	0
2	16
0	1
0	16
436	0
3	0
0	0
0	0
1	0
5	0
7	0
4	2
0	1
30	0
0	0
3	0
1	0
5	18
0	18
11	0
0	0
433	0
409	0
43	331
1	331
121	62
77	62
247	0
60	215
0	283
12	219
98	44
0	39
0	5
59	241
0	226
0	241
21	226
0	226
3	3
358	1
4	57
0	57
76	0
53	0
0	0
58	0
14	87
34	0
0	0
22	0
1	0
0	48
6	48
0	48
1	0
954	1
22	0
32	0
8	0
1	0
122	13
2	0
0	0
1	0
0	6
0	6
9	0
43	0
160	530
0	530
104	557
0	557
5	0
0	0
8	74
3	74
18	10
0	10
1386	8
372	653
0	228
0	227
1	425
0	172
0	169
5	129
0	151
0	148
0	66
0	77
0	80
0	146
0	167
8	0
12	66
0	66
42	0
7	0
3	0
2	0
37	0
15	4
0	4
4	0
89	0
1	0
339	0
2	2
426	0
3	0
1905	0
0	0
0	0
1	19
0	19
0	21
4	21
0	0
0	3
0	3
0	3
0	0
2	0
681	0
0	2
0	0
0	1
0	2
0	1
0	2
0	5
0	0
0	5
0	1
5	6
2	6
2	2
0	2
1	0
8	0
6	0
7	0
52	0
4	2
20	2
0	1
201	0
86	175
218	0
1104	0
443	0
886	94
0	94
71	467
1	361
3	342
136	41
0	41
360	0
5	0
5	0
0	7
1	3
0	2
23	107
4	1
0	595
4	3
0	0
0	0
3	2
9	0
0	51
1	49
0	44
0	35
11	5
0	0
1	0
50	15
0	1225
0	2
2	25
602	0
281	0
252	0
18	5
0	5
33	87
0	87
27	394
1	381
0	394
0	360
239	0
83	439
0	439
60	0
54	1180
0	328
8	964
0	585
2	0
6	5
2	0
40	1
0	7
0	0
0	338
1	14
754	0
130	0
0	139
1	115
0	115
0	101
6	0
62	0
1224	0
84	0
0	0
0	0
68	0
5	0
422	0
430	0
16	249
0	249
16	0
2083	0
764	0
96	0
0	75
0	48
4	75
0	68
66	117
0	39
0	78
26	32
0	32
9	0
41	0
45	0
292	0
0	6
0	6
0	5
0	5
1	0
0	0
20	74
0	74
133	0
844	0
108	78
0	78
165	232
3	232
1088	0
74	1
415	0
6	0
26	0
427	71
0	71
582	0
1	0
172	0
215	0
0	0
0	0
496	0
170	414
0	414
0	337
5	306
0	335
0	245
0	251
6	5
1	5
5	279
46	279
16	0
577	446
0	446
300	67
39	43
0	43
417	0
69	318
2	318
1481	0
192	0
5	0
121	152
0	152
0	17
2	18
4	18
0	13
1030	0
22	0
5	0
27	0
24	0
8	344
0	344
0	344
548	0
5	0
0	1
2	1
0	9
0	7
0	7
1	7
0	0
0	0
167	692
0	586
0	428
0	692
205	0
25	388
0	388
7	164
0	164
0	151
26	151
146	0
557	0
2576	0
582	0
199	0
2	574
54	415
0	378
2469	0
75	0
753	0
4	0
67	0
397	0
320	513
0	513
1566	0
119	0
4	0
24	152
0	163
0	155
17	110
332	0
40	0
114	0
1	7
0	7
683	12792
0	12792
330	0
374	0
42	49
1	42
65	49
489	0
129	0
375	0
0	12
1	12
2	12
17	0
11	0
98	305
526	305
162	0
103	0
3	29
0	29
0	0
61	13
1	0
0	0
2	2
225	0
96	0
8	87
0	84
0	87
103	86
0	86
0	86
28	202
0	202
3	275
4	182
6	110
11	165
13	17
217	0
0	5
1	5
0	5
0	5
99	0
37	350
1	350
271	100
0	100
116	186
75	186
19186	0
22	54
0	54
0	462
6	462
0	321
1	370
195	401
0	362
0	401
426	2553
0	2553
4	0
0	0
0	0
0	0
1	0
2	45
0	45
1	35
6	0
5	0
147	0
3	0
64	0
1	0
7	941
53	941
325	0
14	133
0	125
0	132
0	133
0	132
4	106
26	106
0	90
14	81
0	81
0	76
0	92
0	86
5	143
0	75
0	0
1	0
148	0
68	76
5	76
1	0
2	0
2	0
5	0
103	1585
0	1563
93	1585
34	0
181	0
535	0
0	113
0	113
0	113
148	0
9	0
3	0
36	0
685	0
316	0
171	183
0	183
1	1
0	0
204	0
1	42
1	42
17	611
0	139
0	473
1205	0
71	0
56	0
34	25
3	25
0	213
52	213
0	132
0	0
5	0
125	0
7	0
13	0
34	0
1	0
1296	2
0	2
3	25
0	27
0	24
1	6
13	0
1	0
62	0
9	42
0	42
345	429
4	429
83	209
0	209
140	0
22	0
9	587
0	572
0	577
0	589
154	0
208	662
1	662
0	0
143	1
282	0
0	20
0	23
0	22
46	0
146	95
115	0
78	335
0	335
92	438
0	438
446	0
0	11
1	9
0	11
0	9
0	10
0	6
0	6
2504	0
909	0
1	0
14	63
6	63
0	52
35	0
0	0
146	0
216	0
283	0
995	0
555	0
175	0
396	0
4	0
0	34
1	34
63	0
1	0
1	5
0	2
0	5
88	0
132	0
50	0
1167	0
1	0
4	29
0	29
0	95
8	96
0	87
0	48
44	48
0	0
36	7
4	1
171	0
49	0
1574	0
8	0
99	150
1	150
18	0
4	0
10	0
37	0
2288	0
12	471
375	471
0	31
0	29
8	31
0	181
0	164
0	54
0	158
0	100
0	78
4	0
49	200
0	99
0	101
3	0
399	0
32	0
817	0
2	0
1005	0
101	0
790	0
82	259
21	259
0	259
108	732
1	732
0	45
15	45
6	0
11	0
1	4
2	4
0	0
0	0
1	0
5	0
2	0
3	0
1	1
0	1
2	0
4	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	6
1	6
2	0
6	0
0	0
0	0
1	0
2	0
2	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
1	1
0	1
0	0
0	1
0	0
3	0
13	0
2	0
3	0
718	0
19	0
15	0
11	61
0	63
1	66
0	77
292	0
290	0
299	788
28	788
2	0
0	0
173	0
0	3
0	3
2	7
0	9
0	9
0	5
401	0
1	0
117	66
5	66
1	0
28	0
284	0
11	0
6	0
51	0
108	0
190	0
210	951
0	798
18	410
4	951
0	3
0	3
383	1395
39	270
3	270
1	252
10	0
239	0
795	0
454	109
0	109
55	347
0	374
0	324
0	337
0	354
0	317
0	304
20	149
967	0
1030	0
3353	0
16	1137
60	1137
132	582
0	582
275	605
0	605
30	105
0	106
0	89
221	194
0	194
2	0
4227	0
446	0
949	1375
0	1375
131	0
7970	0
271	0
107	0
734	0
0	5061
113	7208
11	7208
13	7
0	7
34	0
610	0
0	14
41	24
0	8
0	5
3	0
1	0
0	2
7	0
3	0
1443	0
9	25
0	25
64	0
8564	0
10	18
1	18
285	0
282	0
4699	0
319	287
0	287
814	0
366	0
1	0
689	0
16	0
6	0
125	0
479	0
3	0
10	0
7	1
113	0
0	0
1	0
4	1
10	0
25	10
0	3
3	0
1	4
325	0
25	43
8	1
52	0
153	205
0	0
16	2
41	0
1189	29
56	0
0	0
99	16
0	2
0	0
2	0
0	0
0	0
684	0
97	0
440	0
0	8
0	7
0	8
601	0
147	0
492	0
90	0
17	41
0	42
13	42
494	822
0	822
211	0
3	0
733	0
472	0
230	535
0	535
11	44
5	75
4	75
711	0
396	0
429	0
5	57
2	57
253	104
1	104
93	325
4	325
2	61
20	0
85	0
5	168
35	168
82	71
1	15
7	71
15	6
0	6
13	0
2	0
324	0
170	0
55	0
13	413
0	413
412	0
0	0
0	0
2	0
0	19
0	19
0	19
0	18
211	0
460	0
119	429
7	428
0	432
0	356
0	416
0	337
0	319
0	98
0	191
48	84
0	84
6	0
1018	0
541	0
308	0
443	424
0	424
4054	0
1740	0
539	0
113	0
4	23
0	23
10013	0
0	0
0	0
22	7
67	4
5	9
2	9
15	99
0	99
44	0
1	13
0	9
0	13
0	13
1	0
3	0
0	0
2	0
1	0
26	327
0	0
1	0
0	0
1	0
0	0
7	0
0	0
1	0
3	0
1	0
0	0
2	0
3	0
1	0
0	0
0	1
6	0
0	0
1	0
0	0
25	0
5	0
0	1
9	2
2	3
0	2
6	13
7	9
3	0
1	0
0	1
0	0
0	1
3	0
1	0
1	0
0	2
0	2
3	1
6	0
1	1
1642	0
112	0
6	0
490	0
37	0
3	0
84	441
0	441
0	157
52	221
0	198
466	0
1028	0
34	190
0	190
320	0
5	0
10	0
0	0
0	0
762	0
751	0
223	0
2234	0
0	959
15	673
0	896
71	0
55	0
712	1
0	0
9	1
9	0
0	19
0	0
0	0
0	0
8	0
1	0
0	0
0	0
74	0
0	6
7	4
3	0
39	7
1	0
5	0
27	56
0	22
22	95
0	614
0	614
0	462
1	0
15	0
172	0
2	252
74	252
1033	0
2	2
3	5
2	0
24	0
31	28
3	0
2	0
0	0
0	4
4	0
2	0
0	0
825	0
0	33
3	0
8	0
1911	0
266	0
10	0
65	0
0	6
8	6
0	4
1	0
2	7
0	7
468	0
232	115
0	115
6	0
14	0
0	0
2	0
2	0
9	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
9	0
2	0
3	0
0	15
9	1
1	0
110	18
195	0
0	0
5	2
0	0
0	7
92	316
1	316
227	0
5	0
337	0
794	0
882	0
281	0
116	0
26	1
366	0
65	0
40	1
25	0
1	0
8	0
0	0
0	0
4	0
2	0
17	0
3	0
3	0
1	0
3	0
0	0
0	0
0	2
0	0
3	345
0	0
0	2
10	13
0	2
349	0
2	240
542	0
215	339
0	339
774	0
626	0
4	0
0	0
21	4
0	0
415	595
5	0
4	5
2	0
0	0
4	32
132	0
0	2
1	0
814	0
66	340
0	329
0	337
0	176
0	340
1363	0
413	0
610	382
0	382
289	0
409	0
72	0
1009	0
83	161
0	161
52	288
0	288
574	0
25	0
348	0
0	1171
0	894
2	681
11	961
0	24
19	24
1023	0
0	0
642	0
162	42
0	9
7	42
2	55
0	57
1	57
0	36
0	55
800	0
46	435
0	434
3	288
0	404
5	41
0	41
0	37
0	33
258	0
176	341
0	341
63	0
107	0
0	17
5	19
0	2
1278	0
0	33
0	27
0	22
103	295
0	295
959	0
18	0
18	144
0	144
391	0
62	124
0	191
36	187
1961	0
555	0
7508	0
89	485
0	485
197	159
1	159
38	113
0	113
10	0
225	0
322	0
304	0
302	0
247	0
13	111
2	111
0	87
0	87
17	0
460	196
0	196
54	549
0	363
0	118
42	549
762	0
4	137
5	114
0	137
242	0
324	0
311	729
0	633
0	729
0	116
16	104
0	140
105	126
145	296
2	296
2	0
1291	0
632	0
49	1
0	1
677	0
417	0
527	0
573	0
0	472
0	470
2	451
0	451
0	7
23	7
13	1
0	1
833	823
0	823
1065	0
198	0
179	0
18	170
5	142
14	170
0	0
1	0
0	110
32	110
117	132
99	0
37	0
1	0
34	61
14	0
394	0
213	0
51	123
0	123
472	0
1069	0
1074	0
1	113
6	113
0	109
1	17
0	17
0	99
4	105
0	87
1	6
6	24
0	24
1067	0
1269	0
0	0
0	0
5	0
2	0
1	46
38	46
0	3
0	5
19	173
3	173
3	259
0	301
0	150
0	253
0	246
40	23
0	0
12	0
2	0
1	0
28	221
0	0
2	82
0	55
0	61
1	0
2	6
0	6
0	7
1173	3923
0	0
0	0
0	0
31	169
0	169
154	0
0	1
0	1
0	78
5	78
38	0
10	0
24	0
109	0
13	0
116	0
15	0
0	6
1	0
12	28
0	0
49	0
12	204
0	204
9	0
39	72
2	72
143	0
2	0
5	15
0	15
30	0
0	0
5	0
1138	1
221	77
0	77
6	199
3	261
0	171
0	130
19	40
2	40
6	11
2	3
6	0
2038	0
1164	0
1	6
1	7
22	0
0	221
1	0
0	7
0	1
2	4
2	0
7	54
0	31
1	1
0	7
2	0
0	0
0	0
1	2
2	0
9	0
34	0
442	0
12	18
0	4
0	18
3	8
0	10
0	10
0	10
0	6
0	7
0	11
0	6
0	1
0	0
27	87
0	0
22	177
9	171
0	126
207	117
0	5
0	0
0	0
1	0
3	10
2	10
3	0
49	0
0	0
0	0
725	595
0	595
2	173
0	173
58	207
0	207
9	0
650	0
9	0
3	68
10	68
23	144
4	144
38	408
0	408
0	402
1175	994
0	994
10	0
11	0
19	119
10	119
523	0
613	0
45	112
3	112
227	0
0	81
0	81
0	33
0	33
591	0
175	0
0	5
0	5
9	0
571	0
508	0
87	308
26	308
139	0
393	0
51	0
27	0
496	0
0	682
1	684
3	652
4	684
366	179
0	179
0	116
103	0
180	0
11672	0
2304	32
2	0
1	0
2	0
0	8
696	8
207	0
0	0
0	0
1864	0
0	1200
36	1200
8	0
0	0
0	0
64	0
74	171
0	171
80	0
63	0
26	379
5	379
0	0
1	0
3	0
76	0
2	0
0	0
182	1433
113	0
0	97
4	97
0	0
1	6
0	6
4	0
2	0
1165	0
1158	0
116	296
0	296
2	1265
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	3
0	0
0	0
0	0
1	0
4	1
3	8
0	0
0	0
0	0
1	0
23	118
3	118
5	0
39	0
3145	0
1599	0
26	0
3	0
40	0
181	0
49	438
143	438
8	5
0	6
0	6
1	110
0	110
0	92
0	16
263	6
21	0
233	225
0	225
0	145
137	0
91	0
0	412
53	412
131	343
0	343
4	0
0	0
0	3
5	0
0	0
1	0
0	367
82	367
495	39
0	8
4	1
25	0
0	0
0	0
1	27
4	0
0	0
22	0
0	0
1	0
54	206
1	206
659	0
171	0
329	0
137	0
181	212
0	212
929	0
677	0
1	0
1	0
369	0
170	0
1162	0
80	448
0	448
0	0
0	1
0	0
0	0
1324	0
1	0
85	0
1125	0
106	272
1	272
151	0
1424	0
226	592
45	592
14	0
375	0
284	0
0	198
116	198
50	288
0	288
8	22
1	22
77	549
43	549
0	77
0	86
0	78
0	78
0	86
0	86
0	80
137	0
453	0
12	0
255	0
530	0
53	72
0	72
141	330
0	330
139	0
12	0
5	108
0	101
0	106
0	108
0	0
3	0
227	0
20	0
7	0
5	0
37	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
426	0
0	217
0	199
0	210
0	192
2	31
1	31
299	0
124	0
201	220
0	220
7847	0
92	0
63	0
1	141
142	141
1	81
1635	0
48	724
34	696
30	724
59	341
0	343
13	263
20	13
0	13
4	50
6	1
5	1
0	0
0	0
0	0
4	14
0	12
0	12
0	8
0	6
0	12
0	14
549	454
0	454
0	368
1067	0
281	0
15	0
0	433
310	433
2	51
1	0
99	0
248	0
1	0
1	0
9	35
0	8
0	6
0	0
0	2
0	1
0	3
0	5
0	2
0	6
0	2
0	5
0	2
0	1
0	2
0	2
0	5
0	5
0	3
0	0
0	3
0	0
0	5
3	2
0	2
0	0
1	1
0	0
0	1
0	2
0	2
6	130
153	41
0	0
0	0
0	0
20	0
756	0
14	0
0	0
0	0
75	87
0	87
264	0
37	439
0	439
36	331
0	363
0	47
0	49
0	47
0	42
0	49
538	0
5	0
7	3
0	0
23	8
4	0
0	3
306	0
216	895
26	895
4	230
1	1
0	0
3	0
56	0
473	0
6	34
1	26
0	34
0	0
4	0
64	0
1	1
0	1
0	0
274	0
21	0
3	0
0	3
0	2
0	3
0	2
1	0
0	0
0	0
0	0
0	0
429	1
454	65
0	65
576	0
32	0
0	5
2	16
0	16
5	0
11	16
15	13
8	0
9	0
103	1
7	0
8	25
1	0
3	0
11	39
1	0
0	0
16	0
0	0
0	3
5	12
2	0
9	0
12	0
1	6
5	91
0	0
0	0
33	0
0	1
0	0
0	0
1494	1492
0	930
1	1492
386	0
55	0
45	0
94	0
6	0
21	0
198	0
0	585
0	383
0	445
1107	0
0	419
0	510
9	264
0	419
0	105
0	265
0	243
1	447
3	280
0	0
1	3
0	0
0	5
0	5
18	2
0	201
0	0
7	1
0	0
0	0
0	0
51	0
1	0
9	0
1	0
2	0
51	0
3	0
0	0
0	0
3	0
0	57
3	0
12	3
10	0
11	0
2	0
8	0
15	0
7	0
0	0
6	5
4	1
118	2
194	246
0	246
937	0
1	9
0	0
0	0
230	1
3	1
0	0
0	0
9	3
0	0
6	10
3	0
0	0
58	426
0	0
65	3
3	0
0	1
205	0
466	0
1246	0
0	0
0	0
0	0
0	0
10	41
3	41
6222	0
28	0
91	0
0	0
2	0
2	0
2	0
6	0
0	0
420	0
429	0
8	190
9	190
7	187
101	0
6	0
271	0
7	504
0	415
0	447
2784	0
6	0
1	3
18	0
26	438
0	438
1	0
157	0
14	0
70	13
0	0
0	0
0	0
7	1
1	4
0	4
0	0
0	64
0	66
0	44
0	22
0	55
0	23
0	60
0	47
507	0
10	444
12	444
1	333
634	0
4	71
0	65
0	65
0	71
0	4
0	4
0	0
0	4
0	0
0	4
0	4
52	123
0	121
0	14
0	123
3	6
1	6
0	1
80	0
2	0
6	0
34	0
1	0
0	179
10	0
44	0
0	0
2	0
101	6
11	12
0	0
0	51
291	0
105	209
2306	0
280	0
226	0
0	0
1	0
738	0
0	0
0	0
10	0
220	221
0	221
15	0
319	0
0	1098
23	1137
0	1132
0	1132
0	1149
0	1118
0	1081
0	1067
0	1002
45	344
2	344
9	6
1	1
0	0
0	0
0	0
817	0
117	283
0	283
655	0
19	28
0	28
466	0
47	316
4	316
439	0
26	41
15	41
285	0
177	683
1	683
87	301
0	301
8	36
1	36
103	326
0	326
0	114
35	114
103	374
0	374
0	351
0	359
5	6
0	6
0	6
15	0
638	0
27	384
0	418
22	469
0	486
431	0
383	9
3738	7
0	222
0	105
0	122
0	106
1	146
0	127
35	0
312	305
0	305
147	0
6	96
37	272
0	95
0	90
0	86
198	368
13	94
0	96
4	54
0	54
253	0
0	0
2	0
0	548
0	420
0	411
0	434
0	111
0	225
0	477
0	362
0	329
1021	0
243	0
44	0
0	0
0	0
0	0
7	0
42	0
209	0
113	340
0	340
12	119
17	119
30	104
0	104
211	0
1548	0
85	0
359	11
0	11
0	0
0	0
6	0
253	120
1	120
0	100
0	99
0	92
0	34
0	31
0	33
554	0
19	300
4	300
359	0
26	2
19	0
0	552
6	402
22	552
0	550
621	0
299	117
0	117
4	14
1	14
1	13
129	0
648	0
1054	0
42	39
0	39
1	0
1	0
2	0
905	0
43	0
871	0
548	2
3	243
0	250
26	347
16	405
3	379
0	197
0	231
28	629
630	0
1	69
12	69
0	57
0	39
0	47
124	0
610	0
9	0
1	264
203	1040
0	236
34	241
0	1314
2	1259
24	0
160	63
0	63
584	0
314	0
11	152
0	170
22	162
131	0
327	231
4	231
781	0
448	0
608	0
39	0
0	0
1	1
0	1
3	0
620	0
4	0
203	0
1	0
1	0
0	0
0	205
0	172
0	191
0	126
0	64
0	186
432	0
253	0
1	0
1	0
2	0
228	0
4	0
0	0
3	0
92	499
3	499
2	3
0	0
0	2
30	3
73	36
0	36
2	0
23	0
3	0
3	0
6	0
937	395
2	395
21472	0
504	0
0	292
0	528
5	508
416	0
376	0
638	0
1397	0
